Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2008,2,ȭ�м�������������,96,���� �� ������ ���� ���� ������?,,�Ҽ�,�ϸ�Ͼ�,����,Ȳȭ����,1
����������,2008,2,ȭ�м�������������,97,�ݼ��� ������� �Ǵ� ������ ���Ǵ� ���� ���� ��⸦ ����� ���� �ؼ��������� Ʋ�� ����?,,������ ������ ������ �Ѵ�.,��긦 ������ �����Ѵ�.,���ؾƼ�ƿ���� ���� ������ �����Ѵ�.,����� �µ��� ���� 65�� ���Ϸ� �����Ѵ�.,4
����������,2008,2,ȭ�м�������������,98,"������ ($C_3H_8$) ������ ���� �� ������ ���� ȭ�о�� �󵵴� �� ���ΰ�? (��, ���� ���� ��ҳ󵵴� 21%�̴�.)",,2.50%,4.00%,5.60%,9.50%,2
����������,2008,2,ȭ�м�������������,99,���� �� ����������ǹ��� ��ȭ�� ��ü �� ��ȭ�� ��ü�� �ش����� �ʴ� ����?,,����,��ũ�һ�,����ȭ����,����ȭ������,4
����������,2008,2,ȭ�м�������������,100,������ ������ ��Ⱑ ��Ȳ������ �����Ǿ� ���� �� ��� �ȿ��� ��� ������ ����ִ°�?,,����,����,�ϸ�Ͼ�,�Ƽ�ƿ��,1
����������,2008,2,�Ǽ��������,101,ȭ������۾��� ������������ ���ء�������������� ���� �Ÿ��� �� ����?,,����ٷ��� ���� ���� ������ ������Ű�� ��,�ⱸ �� ������ �����ϰ� �ҷ�ǰ�� �����ϴ� ��,���ǹ���� �̸� �����ϴ� ��,�۾���� �� ������ �����ϰ� �۾��� �����ϴ� ��,3
����������,2008,2,�Ǽ��������,102,��ũ��Ʈ ������ ������ �ִ� ��ҷ� �Ÿ��� �� ����?,,��ũ��Ʈ ��� �� ����,��� �µ��� ����,Ÿ�� �� ������,��Ǫ�� ���� ����,4
����������,2008,2,�Ǽ��������,103,�����۾��� ���Ǵ� ���̾������ ��������� ���� ���� �� ���� ���� ����?,,���̾������ ��������� �� ���������� ���� ���̾������ �ɸ��� ������ ��հ����� ���� ���̴�.,�ٷ��ڰ� ž���ϴ� ��ݱ��� �����ϴ� ����� ��������� 10 �̻��̾�� �Ѵ�.,ȭ���� ������ ���� �����ϴ� ����� ��������� 5 �̻��̾�� �Ѵ�.,�ٷ��ڰ� ž���ϴ� ��ݱ��� �����ϰų� ȭ���� ������ ���� �����ϴ� ��� ���� ���̾���� ��������� 4 �̻��̾�� �Ѵ�.,1
����������,2008,2,�Ǽ��������,104,�Ʒ� ǥ�� ()�� �˸��� ���ڴ�?\n���ٸ��� ����ϴ� ����������Ʈ�� (��)�� �̻��� �̾ ����ؼ��� �ȵǰ� ���̰� (��)m�� �ʰ��� ������ ���� (��)m �̳����� ���򿬰��縦 2�� �������� ����� ���򿬰����� ������ �����Ѵ�.,,"��:2, ��:3, ��:1","��:3, ��:3.5, ��:2","��:3, ��:3, ��:3","��:2, ��:3.5, ��:1",2
����������,2008,2,�Ǽ��������,105,�߶������� ����� �׹��ڰ� 10cm�� ����ǰ �ŵ������� ���尭���� �� ų�α׷� �̻��̾�� �ϴ°�?,,80,110,150,200,4
����������,2008,2,�Ǽ��������,106,�볪������� ����� ������ ��ħ������ ��� �� ��ħ���� ���̴� �ּ� �� m �̻����� �Ͽ��� �ϴ°�?,,1m,1.5m,2m,2.5m,1
����������,2008,2,�Ǽ��������,107,���ر� ������ ���� ���������� ���� �������� ���� ������ ������ ������ �߸��� ����?(2021�� 11�� 19�� ������ ���� �����),,������(����) 1:1~1:1.5,ǳȭ�� 1:1.0,���� 1:1.0,��� 1:0.3,4
����������,2008,2,�Ǽ��������,108,���� �� ����������ؿ� ���� ��Ģ���� �����ϴ� ���߱Ⱑ �ƴ� ����?,,ũ����,����Ʈ,�ﵹ��,�ִ������� 0.1ton�� �°���,4
����������,2008,2,�Ǽ��������,109,�߶����ظ� �����ϱ� ���Ͽ� ����ϴ� ����� �������� �������� �������̰� �������� ������ 1.0m �� �� �ܷ¿� �ߵ� �� �־�� �ϴ� ������ �ּ� �� �̻��̾�� �ϴ°�?,,200kg,400kg,600kg,800kg,1
����������,2008,2,�Ǽ��������,110,�Ǽ��� ����������ǰ������ ����� �� ���� ����?,,������������ �ΰǺ�,���������� ���� ������������ȣ���� �ΰǺ�,�⼺��ǰ�� ������ ������ġ ����� ��ü ���,"�ٷ����� �������� ������ ���� ����, ���̳� � �ҿ�Ǵ� ���",2
����������,2008,2,�Ǽ��������,111,���� �� �������� ���������� �ƴ� ����?,,����ġȯ ����,����巹�� ����,�칰�� ����,�𷡴������� ����,3
����������,2008,2,�Ǽ��������,112,ö�� ǥ�鿡 �ټ��� ���⸦ �ٿ� ���������� �۰� �Ͽ� �������� ������Ų �ѷ��μ� ���� �����̳� ���Լ��� ������ ������ ���� �̿�Ǵ� �ѷ���?,,��ĳ���ѷ�,�Ĵ��ѷ�,���ηѷ�,Ÿ�̾�ѷ�,3
����������,2008,2,�Ǽ��������,113,��Ÿ�� �� �׹߱⿡ ���� �������� �߸��� ����?,,���������� ���� �ü� �Ǵ� ������ � ��ġ�ϴ� ������ �� ������ Ȯ���ϰ� ������ ������ ������ �� ������ �����ؾ� �Ѵ�.,���̾������ �� ���ӿ��� ������ �Ҽ�(�ʷ����� �����Ѵ�)�� ���� 10% �̻��� ���� �ǻ�� ���̾������ ����� ���Ѵ�.,���� ���Ұ� ȣĪ ������ 7%�� �ʰ��ϴ� ���� �ǻ�� ���̾������ ����� ���Ѵ�.,�ǻ�� ���̾������ ��������� 4 �̻��� �ƴϸ� �̸� ����Ͽ����� �ȵȴ�.,4
����������,2008,2,�Ǽ��������,114,�븷�� ���� ��ġ�Ͽ� ���� ���� �۾� �� ������ �ٴ��� �ھƿö���. �̿� ���� ��å���� ���� ����?,,�븷�� ���� ���Ա��̸� ���� �Ѵ�.,�����۾��� �ӵ��� ���� �Ѵ�.,��������� �߰��Ͽ� �븷�̺��� �������� ��ȭ ��Ų��.,�븼�� ���� ������ ������ �ʵ��� �ð��� ������ ���δ�.,1
����������,2008,2,�Ǽ��������,115,���ء����������ȹ���� �����ؾ� �� ��� ���翡 ���� �������� �߸��� ����?,,"���� ���̰� 31m �̻��� ���๰ �Ǵ� ���۹��� �Ǽ�, ���� �Ǵ� ��ü ����",�ִ����� ���̰� 50m �̻��� �����Ǽ� ���� ����,�ٸ����������� �� �����뷮 2õ���� �̻��� �������� �Ǽ� ���� ����,���̰� 5m �̻��� ��������,4
����������,2008,2,�Ǽ��������,116,ö���۾��� �����Ͽ��� �ϴ� �������� ���� ����?,,ǳ���� �ʴ� 1���� �̻��� ���,���췮�� �ð��� 1��Ƽ���� �̻��� ���,�������� �ð��� 1��Ƽ���� �̻��� ���,10�а� ���ǳ���� �ʴ� 5���� �̻��� ���,3
����������,2008,2,�Ǽ��������,117,�ε� ���� �Ͽ��۾��忡�� �ε� �Ǵ� �Ⱥ��� ���� ���� ��θ� ��ġ�� ���� ����?,,90cm �̻�,75cm �̻�,60cm �̻�,45cm �̻�,1
����������,2008,2,�Ǽ��������,118,������ ���ر� ���� �� �ܺ��� ���� �ۿ��Ͽ� ���ر��� �߻��Ǵ� ���������� �ƴ� ����?,,����� ��� ����,��������� ���� ����,������ ħ���� ���Ͽ� ����� �߷� ����,�Լ��� ������ ���� ������ ����,4
����������,2008,2,�Ǽ��������,119,������� ������ �ؼ��������� �߸��� ����?,,����տ��� �̲������ų� ħ���ϴ� ���� �����ϱ����Ͽ� �ع�ħö���� ����ϰų� ���� ��� ���� ����Ͽ� �ص����̸� ��ġ�ϴ� ���� ��ġ�� �ؾ� �Ѵ�.,������� �ְ��ηκ��� 31m �Ǵ� ���� �غκ��� ������� 2���� �������� ���� ������ �Ѵ�.,����հ��� ���������� 400kg�� �ʰ����� �ƴ� �ϵ��� �Ѵ�.,ù ��° ������ �������κ��� ���� 2m ������ ��ġ�� ��ġ�ؾ� �Ѵ�.,3
����������,2008,2,�Ǽ��������,120,"����, ���� ����, ���, ���� ��Ǫ������ 24�ð� �̻� ����� �Ŀ� ��ũ��Ʈ�� ���భ���� ������ �� �̻� �����Ͽ����� ���迡 ���Ͽ� Ȯ�ε� ��쿡 ��ü�� �� �ִµ�, �̶� �� ������ �Ǵ� ��ũ��Ʈ�� ���భ����?",,5MPa,8MPa,7MPa,10MPa,1
