Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2006,1,ȭ�м�������������,100,���� �� ���߹�ȣ(Explosion Protection) ��å�� ���谡 ���� ���� ����?,,��Ȱ��ȭ(Inserting),���߾���(Explosion Suppression),���߹��(Explosion Vending),���ߺ���(Containment),1
����������,2006,1,�Ǽ��������,101,��â�� ���ο��� ȭ����� �۾��� �ϴ� ������ ������ ���鿡�� ��â �عٴڱ��� ���̰� �� m�� �ʰ��ϴ� ��쿡 ���� �۾� �ٷ��ڰ� �����ϰ� ������ �� �ִ� ���� ��ġ�Ͽ��� �ϴ°�?,,1.0m,1.2m,1.3m,1.5m,4
����������,2006,1,�Ǽ��������,102,���߱⿡ ����Ͽ����� �ȵǴ� ���̾������ �������� Ʋ�� ����?,,�����Ű� �ִ� ��,������ ���Ұ� ��Ī������ 5%�� �ʰ��ϴ� ��,���̾������ �� ���ӿ��� ������ �Ҽ��� ���� 10%�̻��� ��,���� ��,2
����������,2006,1,�Ǽ��������,103,������ �Ǽ���踦 ����Ͽ� �۾��� �۾���ȹ�� ���ԵǾ�� �� ������ �ƴ� ����?,,������ �Ǽ������ ������,������ �Ǽ������ ��ȣ���,������ �Ǽ���迡 ���� �۾����,����ϴ� ������ �Ǽ������ ���� �� ����,2
����������,2006,1,�Ǽ��������,104,�̵��� ����� ������ ���� ���� �� �������� ����?,,�°��� ��ٸ��� �߰��ϰ� ��ġ�Ѵ�.,����� �ֻ�ο��� �۾��� �� ������ ���������� ��ġ�Ѵ�.,������ ����� �ִ���̴� �غ� �ּ����� 6�� ���Ͽ��� �Ѵ�.,�ִ� ���������� ��Ȯ�ϰ� ǥ���Ѵ�.,3
����������,2006,1,�Ǽ��������,105,������ ����ϴ� ��Ÿ�� �Ǵ� �׹߱��� ������ �����ϱ� ���� �������� Ʋ�� ����?,,"������ ���ݿ� ��ġ�� ������ ���� �Ǵ� ������ ħ�ϸ� �����ϱ� ���Ͽ� ����, ��� ���� ����Ѵ�.",�����߸� ����Ͽ� ������ų ������ �������� �̵��� �����ϱ� ���Ͽ� ���뿡 �߰��ϰ� ������Ų��.,�����븸���� ��ܺκ��� ������ų ������ �����븦 3�� �̻����� �Ѵ�.,�����ٸ����� ��ܺκ��� ������ų ������ �������� 2�� �̻����� �Ѵ�.,4
����������,2006,1,�Ǽ��������,106,�߶������� ����� �׹��ڰ� 10cm�� ����ǰ �ŵ������� ���尭���� �� ų�α׷� �̻��̾�� �ϴ°�?,,80,110,150,200,4
����������,2006,1,�Ǽ��������,107,"���� �� �������� ����, ���������� �ƴ� ����?",,������ ���԰���,ź�Ҽ��� ��������,�ݹ߰浵��,���Ǿ�����,3
����������,2006,1,�Ǽ��������,108,���� �� �Ϲ������� ���Ǵ� ������ �Ǻ� ������ �ƴ� ����?,,R.Q.D(%),���� ���భ��(kg/cm$^2$),R.M.R(%),ź���� �ӵ�(kine),2
����������,2006,1,�Ǽ��������,109,�߶��� ������ �ִ� ��� ��������� ��ġ�� �� �Ϲ������� ��� �������� �� ų�α׷��� �ܷ¿� �ߵ� �� �ִ� ������ �����Ͽ��� �ϴ°�?,,400,500,600,700,3
����������,2006,1,�Ǽ��������,110,5m �̻��� ����Ʋ����� ������ ��ġ������ �������� ���� ����?,,"�������� 5m, ������� 5m �̳�����","�������� 6m, ������� 8m �̳�����","�������� 7m, ������� 9m �̳�����","�������� 8m, ������� 10m �̳�����",2
����������,2006,1,�Ǽ��������,111,������ �Ʊ⸦ ���ÿ� �� �� �ִ� �����谡 �ƴ� ����?,,Ʈ���� �ź�(tractor shovel),��ȣ(back hoe),�Ŀ� �ź�(power shovel),���� �׷��̴�(motor grader),4
����������,2006,1,�Ǽ��������,112,������ ������ �� �������� ���� ������ ���� �ʴ� ����?(2021�� 11�� 19�� ������ ���� �����),,������ ���� 1:1~1:1.5,������ ���� 1:0.5~1:1,ǳȭ�� 1:0.8,��� 1:0.5,3
����������,2006,1,�Ǽ��������,113,ö���� �������� �ƴ� ����?,,��ħ����,��������,���������,ȭ��������,4
����������,2006,1,�Ǽ��������,114,���ء����������ȹ�� ����� ÷�μ����� �ƴ� ����?,,���������� �ֺ���Ȳ �� �ֺ����� ���踦 ��Ÿ���� ����,���簳�伭,��ü����ǥ,�۾��κ��� ��ġ�� ��Ÿ���� ���� �� ����,4
����������,2006,1,�Ǽ��������,115,��ũ��Ʈ Ÿ���� ��Ǫ���� ���п� ������ ��ġ�� ���ڵ鿡 ���� ���� �� ���� ���� ���� ����?,,�������� Ŭ���� �۴�,Ÿ���ӵ��� �������� ũ��,��Ǫ�� ���� ��ũ��Ʈ �µ��� �������� ũ��,��ũ��Ʈ�� ���̰� �������� ũ��,1
����������,2006,1,�Ǽ��������,116,"��ũ��Ʈ �ھ�ä�� ����ü�� ������ 15cm, ���̰� 30cm �� �� ������� ��� 35000kg���� �ı� �Ǿ��ٸ� ���భ ����?",,190kg/cm^2,198kg/cm^2,77.8kg/cm^2,49.5kg/cm^2,2
����������,2006,1,�Ǽ��������,117,���� �� ������ �Ǽ���谡 �ƴ� ����?,,���ͱ׷��̴�,�극��Ŀ,��帱,�ѷ�,2
����������,2006,1,�Ǽ��������,118,��ũ��Ʈ�� ��Ŀ����Ƽ(workability)�� �����ϴ� �������� ���谡 ���� ����?,,����������(Slump test),���ν���(Vane test),�帧����(Flow test),ĳ�������Խ���(Kelly Ball Penetration test),2
����������,2006,1,�Ǽ��������,119,�븷�� �������� ��ġ�� ���� ���������� �����ϰ� �̻��� �߰��� ���� ��� �����Ͽ��� �ϴ� ������ �ƴ� ����?,,"������ �ջ�, ����, ����, �� Ż���� ������ ����","������ ���Ӻ�, ������ �� ������ ����",ħ���� ����,�۾� �� ������ �� ������ �� ��ȣ�� ���� ��Ȳ ����,4
����������,2006,1,�Ǽ��������,120,���� �� ö����翡�� �۾����� ǳ�� ������ ������?,,�ʴ� 20m �̻�,�ʴ� 15m �̻�,�ʴ� 13m �̻�,�ʴ� 10m �̻�,4
