Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2007,3,ȭ�м�������������,99,���� �� ����������ؿ� ���� ��Ģ���� ���� ���������� ���� ���Ƿ� Ʋ�� ����?,,"$LD_{50}$(�汸, ��)�� 300mg(ü��)/kg ������ ȭ�й���","$LD_{50}$(����, �䳢 �Ǵ� ��)�� 1000mg(ü��)/kg ������ ȭ�й���","$LC_{50}$(��, 4�ð� ����)�� 2500ppm ������ ȭ�й���",�Ͻ��� ���� �Ǵ� ��Ⱓ�̳� �ݺ������� ���˽� �������� ������ �ı��ϴ� ȭ�й���,4
����������,2007,3,ȭ�м�������������,100,���� �� �������߽� �߿����� ���� ū ����?,,��ƿ�������̵�,��ƿ��,�ƻ�ȭ����,�Ƽ�ƿ��,4
����������,2007,3,�Ǽ��������,101,���� ���� �����ϴ� �� �������� ���� �������� Ʋ�� ����?(2021�� 11�� 19�� ������ ���� �����),,������ ����: 1:1~1:1.5,������ ����: 1:0.3~1:1,ǳȭ��: 1:1.0,����: 1:1.0,2
����������,2007,3,�Ǽ��������,102,"10cm �׹����� ����� ��ġ�� ��쿡 �� �غκп� �浹������ �ִ� �ٴڸ� �Ǵ� ��輳����� �����Ÿ�($H_2$)�� �� �̻��̾�� �ϴ°�? (��, L(1���� ����� �� ª�� ���� ����)=12m. A(��� �ֺ��� ������ ����)=6m)",,10.2m,12.2m,14.2m,16.2m,1
����������,2007,3,�Ǽ��������,103,���� ��������� ���� ���� ���� �� Ʋ�� ����?,,��������� ũ�� �������� ����.,��������� ������ ��������� �����ٿ� ����Ѵ�.,���غ��� ũ��� ��������� ������ ��ģ��.,��������� ���亸�� �����信�� �� ũ��,2
����������,2007,3,�Ǽ��������,104,���� �� �������������ȹ�� ��������簡 �ƴ� ����?,,���̰� 5.5m �̻��� ��������,���� ���̰� 31m �̻��� ���๰,�ִ��������̰� 50m �̻��� �����Ǽ�����,�ͳΰǼ� ����,1
����������,2007,3,�Ǽ��������,105,���� �������� �� �ϳ��� ���Ͽ��Ӻ� ����(Slurry Wall)�� Ư¡�� �ƴ� ����?,,"������ ������ ��Ÿ, �ι� ���� �����ϴ� ������ ���� ����.",�ð� ����Ʈ�� ó���� ���ϸ� ���� �������� ����Ҽ� �ִ�.,���� ���ǿ� �¿���� �ʴ´�.,�������� ����ϳ� ������ ������ ������ ������ ������.,4
����������,2007,3,�Ǽ��������,106,�Ǽ����忡���� ������衤�ⱸ�� ���� ���ݰ��������� 30mA ������ �������ܱ⸦ ���� ����ϰ� �ִµ� �� ��� ������ �۵��ð��� �� �̳��̾�� �ϴ°�?,,1�� �̳�,0.3�� �̳�,0.2�� �̳�,0.03�� �̳�,4
����������,2007,3,�Ǽ��������,107,���� �� �������� ���������������� �ƴ� ����?,,������ ���԰���,ź�Ҽ��� ��������,�ݹ߰浵��,���Ǿ�����,3
����������,2007,3,�Ǽ��������,108,����������ؿ� ���� ��Ģ'�� ��Ģ�� �������� ö���۾��� �����Ͽ��� �� ��쿡 �ش���� �ʴ� ����?,,ǳ���� �ʴ� 10m �̻��� ���,������ ������ 0.1 �̻��� ���,���췮�� �ð��� 1mm �̻��� ���,�������� �ð��� 1cm �̻��� ���,2
����������,2007,3,�Ǽ��������,109,��������� ������ ���� ���� ���� �� Ʋ�� ����?,,��簡 15���� �ʰ��ϴ� ������ �̲������� �ƴ��ϴ� ������ �� ��,���� 20�� ���Ϸ� �� ��,�߶��� ������ �ִ� ��ҿ��� ���������� ��ġ�� ��,�������� ������ ����� ���̰� 15���� �̻��� ������ 10���� �̳����� ������� ��ġ�� ��,2
����������,2007,3,�Ǽ��������,110,������ 15cm�̰� ���̰� 30cm�� ����� ��ũ��Ʈ ����ü�� ���� ���భ�������� �� ��� 46000kg�� �ı��Ǿ���. �̶� ��ũ��Ʈ ���భ����?,,$162kg/cm^2$,$215kg/cm^2$,$260kg/cm^2$,$312kg/cm^2$,3
����������,2007,3,�Ǽ��������,111,��ũ��Ʈ �˺��� ���� ���� ������ �ƴ� ����?,,������ ���� ����,Ȱ���� ���� ����,���������¿� ���� ����,�տ��� ���� ����,4
����������,2007,3,�Ǽ��������,112,����������ؿ� ���� ��Ģ���� �����ϰ� �ִ� ��Ǫ�� ���ٸ� ������ ������ġ �������� �߸��� ����?,,"���ٸ��� ���ϰ��� �̲����� ������ġ�� �ϰ�, ������ �������¸� �����Ѵ�.",����� ������� ���Ӻ� �� �����δ� ��Ʈ��Ŭ������ ����ö���� ����Ͽ� �ܴ��� �����Ѵ�.,����������Ʈ�� ������ ���ٸ��� ����ϴ� ������ ���� 2m���� ���򿬰��縦 2�� �������� ����� ���� �������� ������ �����Ѵ�.,���ٸ��� ����ϴ� ����������Ʈ�� 4�� �̻� �̾ ������� �ƴ��Ѵ�.,4
����������,2007,3,�Ǽ��������,113,�޺�� �޴��� �� ����踦 ������ ����� �۾����ǿ� ���� ���� �� �������� �ʴ� ����?,,������ᰣ�� ƴ�� 5cm ���Ϸ� �Ѵ�.,���� 2m �̻��� �۾���ҿ��� ���ؿ� ������ �۾������� ��ġ�Ͽ��� �Ѵ�.,������ ���� 40cm �̻����� �Ѵ�.,�������� �۾����� ������ �ߵ� �� �ֵ��� �߰��� ������ �Ѵ�.,1
����������,2007,3,�Ǽ��������,114,ȭ���� ����Ͽ� �ε� �Ⱥ� �� �Ͽ��۾��� �� ��쿡 ���� ������ ���� �ؼ��Ͽ��� �� �������� ���� ���� ����?,,�۾����� ������ �κп��� �����ϰ� �۾��� �� �ִ� ������ ������ ��,�������� �ر� ������ �ִ� ��ҿ��� ����ٷ��ڿ��� �ڴ� ���Ա��� ��ų ��,ħ���� ����� ���� ưư�� ��� ���� ������ ��,�ε� �Ǵ� �Ⱥ��� ���� ���� ��θ� ��ġ�� ���� ���� 50cm �̻����� �� ��,4
����������,2007,3,�Ǽ��������,115,���� �Ǽ���� �߿��� ������谡 �ƴ� ����?,,�巡�׶���,�Ŀ��ź�,Ŭ����,����������,4
����������,2007,3,�Ǽ��������,116,���� �Ǵ� �칰���� ���ο��� �����۾��� �� �� �ް��� ħ�Ϸ� ���� ��������� ���� �ؼ��Ͽ��� �� ������?,,�ٴ����κ��� õ�� �Ǵ� �������� ���̴� 1.8m �̻������Ұ�,����� �󵵸� �����ϴ� �ڸ� �����Ͽ� �����ϵ����� ��,�ٷ��ڰ� �����ϰ� �°��ϱ� ���� ���� ��ġ�� ��,���� ���̰� 20m�� �ʰ��ϴ� ������ �۱⸦ ���� ���� ��ġ�� ��,1
����������,2007,3,�Ǽ��������,117,��ũ��Ʈ ������������ ������ �˻��ϴ� ���ΰ�?,,����,��������,�µ�,ũ����,2
����������,2007,3,�Ǽ��������,118,��������� ��ġ �������� ���� ����?,,"������� ������ ������⿡���� 1.5���� ���� 1.8���� ���Ϸ� �ϰ�, �弱���⿡���� 2.0���� ���Ϸ� �Ѵ�.","���尣���� 1.8���� ���Ϸ� ��ġ�ϵ�, ù ��° ������ 2���� ������ ��ġ�� ��ġ�Ѵ�.",����հ��� ���������� 400ų�α׷��� �ʰ����� �ʵ��� �Ѵ�.,������� �ְ��κ��� 21���͵Ǵ� ���� �غκ��� ������� 2���� �������� ���� �����.,3
����������,2007,3,�Ǽ��������,119,"�׹��� ũ�Ⱑ ����, ���� ���� 10��Ƽ������ �ŵ����� ������� ��ǰ�� ���� ������尭�� ������ �Ͽ��� ��� �� ������ �ּ� �� �̻��̾�� �ϴ°�?",,150kg,200kg,220kg,240kg,2
����������,2007,3,�Ǽ��������,120,�ͳΰ��� �۾� �� �ð���ȹ�� �ۼ��� �� �ð���ȹ�� �ݵ�� ���ԵǾ���� ������ �ƴ� ����?,,������ ���,�ͳ������� �� ������ �ð������ ����� ó�����,ȯ�� �� �����ü��� �ϴ� ������ �� ���,��� ��ż��� ��ġ���,4
