Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2003,2ȸ,ȭ�м�������������,94,���� �� ���蹰�� ���� ������ �ƴ� ����?,,�ݷ��� �߿������� �����ϴ� ���չ���,"���󵵰� ��ü �Ǵ� ����μ� 500ppm����, �����μ� 500mg/m$^2$���� �� ��","����� ��ȭ�� ���������� ��ȭ���� 100������ �̰�, �ڿ���ȭ�ϱ� ���� ��",��ȭ �� ȯ���Ǳ� ���� ����,3
����������,2003,2ȸ,ȭ�м�������������,95,��ȭ�������� ����� ��� �ȿ��� ������ �� �ִ����� �з¿� ������ �ִ� ���ڰ� �ƴ� ����?,,��ȭ�������� �ʱ�з�,��ȭ�������� �ʱ�µ�,��ȭ�������� ����,��ȭ�������� ��,3
����������,2003,2ȸ,ȭ�м�������������,96,��ƿ���� ���Ұ� ���������� ������ �Ϲ������� �Ͼ�� ������?,,���չ���,�ΰ�����,ġȯ����,���ع���,2
����������,2003,2ȸ,ȭ�м�������������,97,���� �� ����ȭ�糪 ����ȭ��� ����� �� �ִ� ��ȭ��� ��� ���ΰ�?,,��?��Į����ȭ��,�и���ȭ��,��ȭ�׼�ȭ��,��ȭ��,2
����������,2003,2ȸ,ȭ�м�������������,98,"��ƿ���׸��� ��ƿ������ 3:1�� ȥ������ ���� ����0.75, 0.25�̰�, �ܵ������� ���߻����� ���� 48%, 19%��� ȥ�ռ������� ���߻��Ѱ���?",,2.20%,3.47%,22%,34.70%,4
����������,2003,2ȸ,ȭ�м�������������,99,��ȭ�� ��ü�� ��ȭ���� ���� ���� �� ���� ����?,,��ȭ�� ��ü�� ���Ⱑ ��ȭ���¿� ���ϴ� �����µ�,��ȭ�� ��ü�� ���Ⱑ ����� �����Ͽ� ��ȭ�� ���� ���ҵǴ� �ְ��µ�,��ü�� ��ȭ�ϴ� �����µ�,���� �߿��� �� ��ü�� ǥ�� �αٿ��� �Ҳ��� ���İ� �Ͼ�⿡ ����� ���� ���⸦ �߻��ϴ� �����µ�,4
����������,2003,2ȸ,ȭ�м�������������,100,������ ���� �߿� ����� �ֹ߼� ��ü�� ���߼ӵ�(Qm)�� ���� �����̴�. ���� ���� ����?,,����� �����ϴ� ǥ������ Ŭ���� Qm�� Ŀ����.,�������ް���� Ŭ���� Qm�� Ŀ����.,�µ��� �������� Qm�� Ŀ����.,��ü�� ������� Ŭ���� Qm�� Ŀ����.,3
����������,2003,2ȸ,�Ǽ��������,101,"�߶��� ������ ���������� ���ϴܱ����� �Ÿ� h �� ����ϸ�? (��, ������ ���̴� 150cm, ������ ������ 30%�̸� �ٷ����� ������ 180cm��)",,2.70m,2.85m,3.00m,3.15m,2
����������,2003,2ȸ,�Ǽ��������,102,��â���� ���� ��ü�۾����� ��빰�� ��޻��� ������������ Ʋ���� ����?,,��â���� �����ϴ� ��� ������ ��ҿ� �����ϰ� �����ٴڿ� ���� ���� ���⸦ ���� ��,��â���� ������ ȥ�պ����� Ȯ���� ��,�����Ǿ��� ��â���� ���� ��ҿ� �����Ͽ� ����ϰ� ���� ���� ��â�� ó���� ������ ��,õ�������� ��ũ��Ʈ ������ ���� �����ǳ� 30��70cm ������ �����ϴ�.,3
����������,2003,2ȸ,�Ǽ��������,103,������ �������� �������� �߿��� ������ ������ ��ȭ�ϴ� ������ ��� ���ΰ�?,,ġȯ ����,Sand Drain ����,����ȸ���� ����,�������� ����,4
����������,2003,2ȸ,�Ǽ��������,104,�Ǽ����忡�� ��������� ��ġ�� ���� �������� �������� ���� �� ��� ���ΰ�?,,"��������� 1�� ���� 30cm, ������ �� 35��40cm�� ǥ������ �Ѵ�.","��� ���� ���� 85cm�̻�, ���� 75cm�̻����� �Ѵ�.",��� ���� 40�ơ� 45�� �� �����ϴ�.,������ ��հ����� 120��150cm�� �ϸ� ������ �������� �����.,4
����������,2003,2ȸ,�Ǽ��������,105,��� ��ü���� ���� ����� ������ ��ȿ�Ͽ� ������ ����������� ���� �ð��� ������ ����?,,�ҵ���(Bulldozer),�Ŀ��ź�(Power Shovel),���� ����̹�(Pile Driver),ũ����(Clam Shell),2
����������,2003,2ȸ,�Ǽ��������,106,"ö����, �� �� Ʈ���� ���� ö�������� ��üȭ �Ǵ� ���󿡼� �����ϴ� ���� �� ���� ������ ����?",,�����۾��� ����,ȭ������ ����,�߷����� ����,��ݹ����� ����,1
����������,2003,2ȸ,�Ǽ��������,107,������ ������ ������ ��尡���� �������� �߿��� Ʋ�� ����?,,�þ� Ȯ���� ���� ����������� �� ������ �� �Ǵ� ���̴� 20cm �̻��� ��,������ ��ũ����Ʈ �ִ������� 2�� ���� ����� �����߿� �ߵ� �� ���� ��,�����ڰ� ���� �����ϴ� ����� ��ũ����Ʈ������ �������� ����鿡�� ��尡���� ��������� �ϸ������ ���̴� 2m �̻��� ��,�����ڰ� �ɾƼ� �����ϴ� ����� ��ũ����Ʈ������ �������� �¼� ��鿡�� ��尡���� ��������� �ϸ������ ���̴� 1m �̻��� ��,1
����������,2003,2ȸ,�Ǽ��������,108,���� �� ���İ��� �������� �������� ����?,,����,��,���ȭ�� ����,��ȭ�� ����,4
����������,2003,2ȸ,�Ǽ��������,109,��ٸ��� ����� �������� ���� ��ٸ��� ����� ����� �� �� �̳��� �ؾ� �ϴ°�?,,55��,65��,75��,85��,3
����������,2003,2ȸ,�Ǽ��������,110,�׸��Ͽ��۾��� ���� ������ġ �������� Ʋ�� ����?,,"400��� �̻��� ���ڿ��� �Ͽ��۾��� �ϴ� ������ �ٷ��ڵ��� �����ϰ� �°��� �� �ִ� ������ٸ��� ��ġ�ϰ�, �� ��ٸ� �ؿ� �������� ��ġ�Ѵ�.","���� ���� 18�� ������ �޳õ���â���� �Ͽ��۾�
",��ȭ��ġ ���� ����Ͽ� �۾��� �ϴ� ������ ��â ������ ȭ���� �̸� ��ġ�� �ٷ� �Ʒ��� �Ű� ���´�.,�׸��Ͽ��۾��� �ϴ� ������ ���� �۾��� �����ϰ� �ϴµ� �ʿ��� ������ �����Ѵ�.,1
����������,2003,2ȸ,�Ǽ��������,111,Ÿ��ũ���� ���� ���Ѿ��� �������� �������� ���� ����?,,�۾��ڰ� �������翡 �ö�Ÿ�� ���� ����� ���ؾ� �Ѵ�., �����ǿ� ��ȣ���� �����Ͽ� ���������� ��ȣ�� �˷��־�� �Ѵ�.,ũ���ο��� ���������� �ʰ��ϴ� ������ �ɾ ����ؼ��� �ȵȴ�.,��������� �巳�� ������ ������ ��� �� �����̻� �����־�� �Ѵ�.,2
����������,2003,2ȸ,�Ǽ��������,112,"�����۾��� �������̰� �� m �̻��� ��� ��ٸ�, ��� �� �°����� ��ġ�Ͽ��� �ϴ°�?",, 1.5 m,2.5 m,3.5 m,4.5 m,1
����������,2003,2ȸ,�Ǽ��������,113,ö����翡�� ö���� �ڸ����� �����ؾ��� �������� ���� ���� ����?,, ���� 10m �̻��� �ǹ�,����� Ÿ���÷���Ʈ���� �ǹ�,�����ΰ� ��������� �ǹ�,�������� ���� ������ �� 1:4 �̻��� �ǹ�,1
����������,2003,2ȸ,�Ǽ��������,114,���������� ����׸� �� �����ü��� �ش�Ǵ� ����?,,�ϼ���ȣ��Ʈ,������� ���� �۾�����,ö���۾��� ������� �ü�,�ܺ����Ա����� ���� ������Ÿ��,1
����������,2003,2ȸ,�Ǽ��������,115,"�޺��� ���̾����, ���� ������ ����������κ��� ������ ��ǰ�̳�, �۾��ڰ� �°��� �� �ִ� �����̴�. �޺���� �۾����� ���� �� �̻��̾�� �ϴ°�?",,,,,,
����������,2003,2ȸ,�Ǽ��������,116,����Ʈ�� ���� �Ǵ� ��ü �۾��� �� �����ڰ� ���Ѿ��� �������� �Ÿ��� �� ����?,,�۾����� ��ġ�� ���Ѵ�,������ ����� �����Ͽ� �ҷ�ǰ�� �����Ѵ�.,�۾������ ������ �ǻ翡 ������.,"�۾� �� ������, �������� ������¸� �����Ѵ�",3
����������,2003,2ȸ,�Ǽ��������,117,"���ر��� ������ ����ϴ� Coulomb ��Ģ�� ������ ���� ����? (��, ��=��������, ��=��������, ��=���θ�����,C=������)",,�� = �� cos�� - C,�� = �� cos�� + C,�� = �� tan�� - C,�� = �� tan�� + C,4
����������,2003,2ȸ,�Ǽ��������,118,Ÿ�� ũ����(Tower Crane)�� �����ϱ� ���� ���� ����������μ� ���� �Ÿ��� �� ����?,,�ξ�ɷ�,�۾��ݰ�,���� ����, ���� ���,4
����������,2003,2ȸ,�Ǽ��������,119,����Ÿ����ũ��Ʈ ���� �߿��� ���Ա����� ����� ��ũ��Ʈ�� Ÿ���Ͽ� ������ ����� ���԰����� ������ �ƴ� ����?,,Franky ����,Pedestal ����,Simplex ����, Benoto ����,4
����������,2003,2ȸ,�Ǽ��������,120,�Ϲ������� ����� ���� ������ ���� ���� �� ��� ����ΰ�?,,����� ������ �ް��� �ϰ��� ��,����� ������ ������ �ϰ��� ��,����� ������ȭ ���¿� ���� ��,����� �������� ���¿� ���� ��,1
