Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2004,1,ȭ�м�������������,98,���������ڷ��� ���󵵶��� �켱������ �����ؾ� �ϴ� ����?,,���ڽ�,�߰� ������,�������� �Ѱ�ġ,�ð�������ճ�,4
����������,2004,1,ȭ�м�������������,99,���� ȭ�й��� �� ���� �� ���صǴ� ����?,,�Ƽ���,����,��翣,�ֹ���,1
����������,2004,1,ȭ�м�������������,100,���߾з°� ��ȭ�������� �󵵿��� ���迡 ���� ������ �� �� ���� ����?,,��ȭ�������� �󵵰� �ʹ� ����ϰų� ���Ͽ��� ���߾з��� ��������.,���߾з��� ��г󵵺��� �ణ ���� �󵵿��� �ִ����߾з��� �ȴ�.,�ִ����߾з��� ũ��� ������� ȥ�ձ�ü�������� ����� �󵵰� ū ȥ�ձ�ü���� �� ��������.,��ȭ�������� �󵵿� ���߾з��� �ݺ�� �����̴�.,2
����������,2004,1,�Ǽ��������,101,"���� 10cm, ���� 10cm, ���� 40cm�� ��ũ��Ʈ ����ü�� �׸��� ���� �ڽ��迡�� 1,000kgf�� �ı��Ǿ���. �̶� ��ũ��Ʈ�� �ڰ�����?",O,60kgf/cm$^2$,70kgf/cm$^2$,80kgf/cm$^2$,90kgf/cm$^2$,1
����������,2004,1,�Ǽ��������,102,�Ǽ���ü�� ������� �ϴ� ȯ����������?,,$\frac{\text{�����ڼ�}}{\text{���ٷνð�}} \times 100$,$\frac{\text{ȯ�������ڼ�}}{\text{��ñٷνð�}} \times 100$,$\frac{\text{ȯ�������ڼ�}}{\text{��ñٷνð�}} \times 1000$,$\frac{\text{�����ڼ�}}{\text{���ٷνð�}} \times 1000$,2
����������,2004,1,�Ǽ��������,103,����������ؿ� ���� ��Ģ'�� ������ �������� ö�� �۾��� �����Ͽ��� �� ��쿡 �ش���� �ʴ� ����?,,ǳ���� �ʴ� 10m �̻��� ���,������ ������ 0.1 �̻��� ���,���췮�� �ð��� 1mm �̻��� ���,�������� �ð��� 1cm �̻��� ���,2
����������,2004,1,�Ǽ��������,104,ȭ�� ������ ���� �����ϴ� ��� ���߱��� ���̾����(Wire rope)�� ���� �ִ����������?,,$1\text{�ٰ��� �������} = \frac{\text{��������}}{2}$,$1\text{�ٰ��� �������} = \frac{\text{��������}}{3}$,$1\text{�ٰ��� �������} = \frac{\text{��������}}{4}$,$1\text{�ٰ��� �������} = \frac{\text{��������}}{5}$,4
����������,2004,1,�Ǽ��������,105,������ �����۾��� �����ñ�� �۾������� ���ϱ� ���Ͽ� �����Ͽ��� �� ������ �ƴ� ����?,,"����, ���� �� ������ ����",�븷���������� ��ġ����,"�տ�, �Լ�, ��� �� ������ ����",������ ���ϼ��� ����,2
����������,2004,1,�Ǽ��������,106,ȭ���� ������ �Ͽ� ��ݱ�迡 ���� �Ǵ� ���Ͻ� �۾������ڸ� �����ϵ��� ������ �������� �ùٸ� ����?,,����ȭ���� �߷��� 100kg �̻��� ��,����ȭ���� �߷��� 150kg �̻��� ��,����ȭ���� �߷��� 200kg �̻��� ��,����ȭ���� �߷��� 250kg �̻��� ��,1
����������,2004,1,�Ǽ��������,107,���� Ʋ��踦 ������ �� ���ǻ����� �ƴ� ����?,,"������� �صտ��� �ع�ħö���� ����Ͽ��� �ϸ� �������� �ִ� ��쿡�� Ʋ���� �׻� ����, ������ �����ؾ� �Ѵ�.",���̰� 20m�� ���� ���� �߷����� ������ ��� ��Ʋ�� ������ 1.8m���Ϸ� �Ѵ�.,��Ʋ�� ���������� ��ġ�ϰ� �ֻ��� �� 10�� �̳����� �����縦 ��ġ�Ѵ�.,"�������̳� �������� ������ �������� 6m ����, ������� 8m ���Ϸ� ��ġ�Ѵ�.",3
����������,2004,1,�Ǽ��������,108,����ͽ�Ʈ ��ũ��Ʈ�� ��� ���ۺ��� �ξ� �ֱ� ��������� �ܱ� ��� 25�� �̻��� �� �ð� �ѵ��� 1ȸ ���������� �� ��� �ֹ������� �ǰ� ¦������ ����?,,"1.5�ð�, 90% �̻�","1.5�ð�, 85% �̻�","2�ð�, 80% �̻�","2�ð�, 85% �̻�",2
����������,2004,1,�Ǽ��������,109,��ũ��Ʈ ���� ������ �� ������ �������� �ʾƵ� �Ǵ� ��Ҵ� ?,,Ÿ�� ����,�۾�����,Ÿ�� �ӵ�,ö�ٷ�,2
����������,2004,1,�Ǽ��������,110,������ �Ǽ������ ��뿡 ���� ������ ������ ���� ���׿� ���� �������� ���� ���� ����?,,"�ϼ��� ���� � ���� ������ ����� �� ������ �Ǽ������ �ҵ���, �δ�, Ʈ���� � �߰��� ��尡�带 ���߾�� �Ѵ�.","������ �Ǽ����� �۾��� ���� �Ǵ� ���� � ���� �ٷ����� ������ �����ϱ� ���� ����� �ر�����, ����ħ�Ϲ��� ��ġ�� �ؾ� �Ѵ�.","������ �Ǽ������ ��, �� ���� �ø��� �� �ؿ��� �����������۾� ���� �� �� �������� �Ǵ� ���������� ����ؾ� �Ѵ�.",��Ÿ�� �� �׹߱� ���� �����븸���� ��ܺκ��� ������Ű�� ������ 2�� �̻����� �ϰ� �� �ϴ� �κ��� �������Ѿ� �Ѵ�.,4
����������,2004,1,�Ǽ��������,111,"������ 10cm�̰� ���̰� 20cm�� ����� ��ũ��Ʈ ����ü�� ������భ�������� �� ��� 30,000kgf�� �ı��Ǿ���. �� �� ��ũ��Ʈ ���భ����?",,312kgf/cm$^2$,353kgf/cm$^2$,382kgf/cm$^2$,412kgf/cm$^2$,3
����������,2004,1,�Ǽ��������,112,"�׸��� ���� �� ���� ���� �޾� �߷����� �� ��, �Ŵ����� ����(��)�� ���� �� �� P�� ũ�Ⱑ �ּ��ΰ�?",O,0��,60��,120��,������ ������� ��� ����.,4
����������,2004,1,�Ǽ��������,113,�̵��ĺ���� �ٴڸ����� 2.5m$^2$�� ��� ���迡 ���̴� ���������� ���ΰ�?,,150kgf,200kgf,250kgf,300kgf,3
����������,2004,1,�Ǽ��������,114,��谡 ��ġ�� ���麸�� ���� ��Ҹ� �����ϴµ� �����ϰ� ���� ���� ������ ���������� ��� ������ ����?,, ��ȣ(backhoe),�Ŀ��(power shovel),�巡�׶���(dragline) ,ũ����(crane),1
����������,2004,1,�Ǽ��������,115,������ ��ü�۾��� ��ü��ȹ�� ���Ե��� �ʴ� ����?,,����峻 �������,��õ�Ľ� �۾���ȹ,��ü��� �� ��ü���� ����,"��������, ��ȣ����, ȯ�⼳�� ���� ���",2
����������,2004,1,�Ǽ��������,116,���� �� �м�⸦ ����Ͽ� �ǹ���ü���� ������ ���� �ٸ��� �� ����? A �� B ��� C ������ D ��ü,,A - B - C - D,A - C - B - D,C - A - D - B,D - C - B - A,3
����������,2004,1,�Ǽ��������,117,���� ö������ ��� ���� �� �������� ���� ����?,,Ÿ�� ũ������ ���� �۾��� �����ϰ� 360�� �۾��� �����ϴ�., ũ�ѷ� ũ������ Ʈ��ũ���� ���� ��鸲�� ���� �Ϲ��ξ�� �������� ũ��.,���� ������ �����ϰ� ��ġ�� �� ������ ����� �ǹ��� ö�� �Ǹ��� ���ȴ�.,�ﰢ������ 2���� �ٸ��� ���ؼ� ������ ������ �۾�ȸ�� �ݰ��� �� 270�� ������.,2
����������,2004,1,�Ǽ��������,118,������ ������������ ���� ����?,O,image_2004_1_118_1,image_2004_1_118_2,image_2004_1_118_3,image_2004_1_118_4,1
����������,2004,1,�Ǽ��������,119,���������� �������� 4 ��� 400kgf�� ��������� �޾ƾ� �� ������ �ı� ������ �� �̻��̾�� �ϴ°�?,,1600kgf,1000kgf,400kgf,100kgf,1
����������,2004,1,�Ǽ��������,120,����������ǰ�����(����������)�� �׸� �������� ���������� �Ѿ��� ���� ����(%)���Ϸ� �����ϰ� �ִ�. �׸�� �������� �ǰ� ¦�������� ���� ����?(���� ���� ������ ������ ���⼭�� ���� ������ 1���� ������ ���� ó���˴ϴ�. �ڼ��� ������ �ؼ��� �����ϼ���.),,���� ���� - 5% ����,������� �������ܺ� �� - 30% ����,�������Ǳ����� �� ���� �� - 30% ����,�����ü��� �� - 50% ����,1
