Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2011,3,ȭ�м�������������,84,���� �� ȭ�а����� ��ȸ�ι�� ������� �۵� ������ ���� �ùٸ��� ������ ����?,,�������� �� ������ �� ���ۺ� �� ����� �� ��������,�������� �� ����� �� ������ �� ���ۺ� �� ��������,�������� �� ���ۺ� �� ����� �� ������ �� ��������,�������� �� ���ۺ� �� ������ �� ����� �� ��������,2
����������,2011,3,ȭ�м�������������,85,���� �� 'BLEVE'�� ��Ÿ�� ���� ���� ����?,,����� ����� ����,���� ��â��������,������ ��������,������ ��������,2
����������,2011,3,ȭ�м�������������,86,Ư��ȭ�м��� ��ġ�� �� ������ �̻� ���¸� ���⿡ �ľ��ϱ� ���Ͽ� �ʿ��� ������ġ�� �ƴ� ����?,,������,������,�µ���,�з°�,1
����������,2011,3,ȭ�м�������������,87,���� �� ���� �Ǵ� ���� ���� ������ҿ� ��ġ�Ǵ� ���๰�� ��ȭ ������ ������ ������ Ʋ�� ����?,,���๰ ��� �� ���� ���� 1������ ��ȭ������ �Ѵ�.,���蹰 �������޿���� ������� �������κ��� �������� ���κб��� ��ȭ������ �Ѵ�.,���๰ �ֺ��� �ڵ���ȭ���� ��ġ�� ��� ���๰ ȭ��� 1�ð� �̻� �� �������� ������ ���� ��ȭ ������ ���� �ƴ��� �� �ִ�.,����������� ���� ������� �������� 1�ܱ��� ��ȭ ������ �ϸ� 1���� 6m �̳��� �Ѵ�.,3
����������,2011,3,ȭ�м�������������,88,���� �� ����̳� ������(slurry) ��뿡 ���� ������ ���� �����?,,������ ������,�ͳ��� ������,���� ������,�巳 ������,4
����������,2011,3,ȭ�м�������������,89,���� �� ����������ǹ��� ���߼� ������ �ش��ϴ� ����?,,�������ȭ��,����,Ȳ,����,1
����������,2011,3,ȭ�м�������������,90,"����������ǹ��� ���� ���뿡 �ش��ϴ� �������� ��Ҵ�?\n\n20�� ��ҿ��� ��ҷμ�, ������ ������ ��ȭ�� ������ ���߳󵵸� ������ ������ ����� ���� �����۵� �߿� ������ �� �ִ� ���",,21�� ���,22�� ���,0�� ���,1�� ���,1
����������,2011,3,ȭ�м�������������,91,"����������ǹ����� �з��� ���蹰���� ���� �� �νļ� ����� �󵵰� �� % �̻��� ����, Ȳ��, ����, �� �ۿ� �̿� ���� ���� �̻��� �νļ��� ������ ������ ���ϴ°�?",,10,15,20,25,3
����������,2011,3,ȭ�м�������������,92,���� �� �ڿ� ��ȭ�� �������� ���谡 ���� ����?,,��ȭ���� �����Ѵ�.,����� ���� ���� �µ��� ���� �Ѵ�.,���Ⱑ ���� ������ �������� �ʴ´�.,��ǳ�̳� ������� �����Ͽ� ���� ������ �����Ѵ�.,1
����������,2011,3,ȭ�м�������������,93,���� ������ �ش��ϴ� ��ȭ ȿ����?\n\n'���Ұ� ���ӵǱ� ���ؼ��� Ȱ����(free-radical)�� ���� ��������� �ʼ����ε� �� ��������� �����Ͽ� ��ȭ�ϴ� ���',,�ð� ��ȭ,���� ��ȭ,���� ��ȭ,���� ��ȭ,4
����������,2011,3,ȭ�м�������������,94,���� �� �и���ȭ���� ��ġ�Ͽ��� �� ���� ���� �Ÿ��� �� ����?(���� ������ ���� ���迡���� ��� ���� ó�� �Ǿ����ϴ�. ���⼭�� 1���� ������ ���� ó�� �˴ϴ�.),,��ȭ�� ��ü�� ����ϴ� ���,�������� Ʈ���� �� ������ ȭ�簡 �߻��ϱ� �������,���� �� �������� �Ϲ� �������μ� ���Ұ� �׻� ǥ�鿡 ���Ͽ����� ȭ��,������ �� ��ü���Ḧ ���������� �ϴ� ���� ���� ������,1
����������,2011,3,ȭ�м�������������,95,���� �� �����ϸ� ������ ���輺�� ���Ƽ� �Ƽ��� � ���ؽ��� �ٰ��� ������ �Բ� �����ϴ� ������?,,����,��ź,�Ƽ�ƿ��,����,3
����������,2011,3,ȭ�м�������������,96,���� �� ��ȭ�� ������ ���� �������� Ʋ�� ����?,,�Ƽ�ƿ�������� ���� �����μ� ������� ������ ��⸦ ����Ѵ�.,"��ź������ ���� ������ źȭ���� ��ü�̸�, �½� ȿ���� �ִ�.","���Ұ����� ���� �� ���� ������, �µ��� �������� �������� Ŀ����.","������ ������ ���ҹ����� 2.1~9.5% �����̸�, ���⺸�� ���̴�.",1
����������,2011,3,ȭ�м�������������,97,�� ������ ���߻��Ѱ�� ���Ѱ谡 ���� [ǥ]�� ���� �� ���� �� ���赵�� ���� ū ������?| ���� | ������ | ��ź | ��ź | �Ƽ��� |\n|---|---|---|---|---|\n| ���߻��Ѱ� | 9.5 | 8.4 | 15.0 | 13 |\n| �������Ѱ� | 2.1 | 1.8 | 5.0 | 2.6 |,,������,��ź,��ź,�Ƽ���,4
����������,2011,3,ȭ�м�������������,98,"���� �߿��� �ϸ�Ͼư� 20ppm(�������25ppm), ��翣�� 20ppm(������� 50ppm)�� ���� ȥ�յǾ� �����ϰ� �ִ�. ȥ�չ����� ��������� �����ϴµ� Ȱ���ϴ� ���������� �� ���ΰ�? (��, �� ���� ���� ���ؼ��� ��ü�� ���� �ٸ� ������ �ۿ��Ѵٴ� ���Ŵ� ����.)",,1,1.2,1.5,1.6,2
����������,2011,3,ȭ�м�������������,99,���� �� ���������������� ���� �������� Ʋ�� ����?,,���������������� �ۼ��� ������ ���������������ȸ�� ���Ǹ� ���ľ� �Ѵ�.,���������������� �ۼ��� ������ ���������������ȸ�� ��ġ�Ǿ� ���� �ƴ��� ������� ��쿡�� �ٷ��� ��ǥ�� �ǰ��� ���� �Ѵ�.,���������������� ������ �����Ͽ��� �� ������ �߻��� ��쿡�� 14�� �̳� ����뵿������� ������ ���� �� �̸� �����Ͽ��� �Ѵ�.,"����뵿������� ���ϴ� �ٿ� ���� ���������������� ���� ���¸� ���������� ���ϰ�, �� ����� ���� ���� ���°� �ҷ��� ������� ����ֿ��Դ� ���������������� �ٽ� �����ϵ��� ���� �� �ִ�.",3
����������,2011,3,ȭ�м�������������,100,������ ���� ȥ�չ��� �����ϴ� �� ������ ������ ���ҹ����� ���� [ǥ]�� ���� �� ȥ�հ����� �������Ѱ��� �� �� vol% �ΰ�? | ���� | ����(vol%) | �������Ѱ�(vol%) | ���һ��Ѱ�(vol%) |\n|---|---|---|---|\n| ���� | 1 | 1.1 | 7.4 |\n| ��ź | 2.5 | 5.0 | 15.0 |\n| ��ƿ�� | 0.5 | 2.7 | 36.0 |\n| ���� | 96 | - | - |,,2.51,7.51,12.07,15.01,1
����������,2011,3,�Ǽ��������,101,���� �� �Ǽ����� ��������(����η��)������ ���� ����?,,��ȹ(Plan) - �ǽ�(Do) - ����(Check) - ��ġ(Action),�ǽ�(Do) - ��ġ(Action) - ����(Check) - ��ȹ(Plan),��ȹ(Plan) - �ǽ�(Do) - ��ġ(Action) - ����(Check),����(Check) - ��ȹ(Plan) - ��ġ(Action) - �ǽ�(Do),1
����������,2011,3,�Ǽ��������,102,��ǳ �� Ÿ��ũ������ �۾����Ѱ� ���õ� �������� Ÿ��ũ������ �����۾��� �����ؾ� �ϴ� ����ǳ�� �������� ���� ����?(2022�� 02�� 21�� Ȯ�ε� ���� ����),,����ǳ���� ���� �� 10 ���� �ʰ�,����ǳ���� ���� �� 15 ���� �ʰ�,����ǳ���� ���� �� 20 ���� �ʰ�,����ǳ���� ���� �� 25 ���� �ʰ�,2
����������,2011,3,�Ǽ��������,103,���� �� �ǹ����ʿ��� �����������ġ ���� �������� ���� ���� ����?,,��ȭ�� : 0.2cm/sec,"����, ����Ʈ : 0.5cm/sec",�� : 1.0cm/sec,ö����ũ��Ʈ ���� : 0.1 ~ 0.5cm/sec,4
����������,2011,3,�Ǽ��������,104,��� �������� �۾�������å���� ���� ���� ����?,,�׻� ������ ī���Ϳ���Ʈ�� ȸ���ݰ��� ������ �� �۾��� ���Ѵ�.,�۾��ÿ��� �׻� ����� ���ٿ� Ư���� �����Ѵ�.,���а��� �и��ÿ��� ���� ���鿡 ���� ������ ���� ��Ų �� ������ �����Ѵ�.,����� �����ô� �����۾��忡 �����ϰ� ��Ŷ�� ���鿡�� ��� ������ �Ѵ�.,4
����������,2011,3,�Ǽ��������,105,�븷�� ������ �븷�� ������Ŀ� ���� �з��� ������Ŀ� ���� �з��� ���� �� ���� �� ������Ŀ� ���� �з��� �ش��ϴ� ����?,,���� ������� �븷�� ����,H-Pile ����,���Ͽ��Ӻ� ����,Top down method ����,1
����������,2011,3,�Ǽ��������,106,�伮�ر��� ���� �������� ���� ���� ����?,,"���, ������ ��� �� ������ ����",���� �� ���� ������ ����,��� �� �ϼ��� ȥ���� �β�,�伮�� ���� ����,4
����������,2011,3,�Ǽ��������,107,������ ���������� ���� �� ��ġ��ǿ� ���� �����̴�. ( )�ȿ� ������ ���ڴ�?\n\n���������� ���������� ���� ����� �������� ���� ����� �������� �ۿ��ϴ� (����)ų�α׷� �̻��� ���߿� �ߵ� �� �ִ� ưư�� ������ ��,,80,100,120,150,2
����������,2011,3,�Ǽ��������,108,���� �� �ͳ� ���� �۾��� �ð���ȹ�� ���ԵǾ�� �� �������� �Ÿ��� �� ����?,,���� ���,�ͳ� ������ �� ������ �ð� ����� ����� ó�� ���,ȯ�� �Ǵ� �����ü��� ��ġ ���,����� �̻� ���� ����,4
����������,2011,3,�Ǽ��������,109,�ε�(rod)��������(Jack) ���� �̿��Ͽ� ��Ǫ���� ���������� �̵���Ű�鼭 ��ũ��Ʈ�� Ÿ���� �� ���Ǵ� ������ silo ���� � ������ ��Ǫ����?,,��Ż��,�����̵���,������,���ں�,2
����������,2011,3,�Ǽ��������,110,�߶��� ���� ���� ������ ���Ͽ� ��ġ�ϴ� ��������� ��� �۾������κ��� ���� ��ġ���������� �����Ÿ��� �ִ� �� ���͸� �ʰ����� �ʵ��� ��ġ�ϴ°�?,,5m,7m,8m,10m,4
����������,2011,3,�Ǽ��������,111,������ �Ʊ⸦ ���ÿ� �� �� �ִ� �����谡 �ƴ� ����?,,Ʈ���� �ź�(tractor shovel),��ȣ(back hoe),�Ŀ� �ź�(power shovel),���� �׷��̴�(motor grader),4
����������,2011,3,�Ǽ��������,112,���������� �̻����� �� �ϳ��� ����(heaving)���� ���� ������å�� �ƴ� ����?,,�븷�̺��� ���Ա��̸� ���� �Ѵ�.,�����鿡 ��� ������ ������ ���Ѵ�.,�븷�� ����� ǥ�並 �����Ͽ� ����� �氨��Ų��.,�ֺ� ������ ���δ�.,4
����������,2011,3,�Ǽ��������,113,���� �� �Ǽ����� ���ؤ����������ȹ�� ��������簡 �ƴ� ����?,,������̰� 50m�� ���๰ �Ǵ� �ΰ������� �Ǽ�����,"�������� 3,000m$^2$ �� �õ�������â���ü��� �������",�ִ��������̰� 60m �� �����Ǽ�����,�ͳΰǼ�����,2
����������,2011,3,�Ǽ��������,114,������θ� ��ġ�ϴ� ����� �ؼ����� �������� ���� ���� ����?,,�Ǽ����翡 ����ϴ� ���� 8m �̻��� ���ٸ����� 5m �̳����� ������� ��ġ�ϴ� ��,�������� ������ ����� ���̰� 15m �̻��� ��쿡�� 10m �̳����� ������� ��ġ�� ��,��簡 15�Ƹ� �ʰ��ϴ� ��쿡�� �̲������� �ƴ��ϴ� ������ �� ��,�߶��� ������ �ִ� ��ҿ��� ���������� ��ġ�� ��,1
����������,2011,3,�Ǽ��������,115,"10cm �׹��� ũ���� ����� ��ǰ�� ���� ���尭���� �� �̻��̾�� �ϴ°�? (��, �ŵ� ���� ���)",,240kg,200kg,110kg,80kg,1
����������,2011,3,�Ǽ��������,116,��Ǫ�����ٸ� ���� �����ϴ� ��쿡 �ؼ��ؾ� �� �������� ���� ���� ����?,,���ٸ��� ����ϴ� ����(������ ����Ʈ ����)�� ���� 2m �̳����� ���򿬰��縦 1�� �������� ����� ���� �������� ������ ������ ��,���ٸ��� ����ϴ� ����(������ ����Ʈ ����)�� �ۿ� ���� ��ܿ� �ø� ��쿡�� �ش� ��ܿ� ������ ������ �ٿ� �ۿ� ���� ������ų ��,���ٸ��� ����ϴ� ������ ����Ʈ�� 3�� �̻� �̾ ������� �ʵ��� �� ��,���ٸ��� ����ϴ� ������ ����Ʈ�� �̾ ����ϴ� ��쿡�� 4�� �̻��� ��Ʈ �Ǵ� ����ö���� ����Ͽ� ���� ��,1
����������,2011,3,�Ǽ��������,117,��ũ��Ʈ ������ ������ �ִ� ��ҷ� �Ÿ��� �� ����?,,��ũ��Ʈ ��� �� ����,��� �µ��� ����,Ÿ�� �� ������,��Ǫ�� ���� ����,4
����������,2011,3,�Ǽ��������,118,"������ ���Ϲ� ������ �Ǵ� ��ȣ������ ��ġ�ϴ� ����� �ؼ��ؾ��� �����̴�. ( )�ȿ� �˸��� ���ڴ�?\n\n���� (����)�̳����� ��ġ�ϰ�, ���� ���̴� �������κ��� (����)�̹��� �̻����� �� ��",,"�� : 10, �� : 2","�� : 8, �� : 2","�� : 10, �� : 3","�� : 8, �� : 3",1
����������,2011,3,�Ǽ��������,119,��ü�� �������ų� ���ƿ� ������ �ִ� �� ��������� ���� �ؼ��ؾ� �� ��ġ�������� ���� �Ÿ��� �� ����?,,���Ϲ������� ��ġ,���Ա������� ����,��ȣ�� ����,�۾������� ����,4
����������,2011,3,�Ǽ��������,120,ö�� �۾��� ������ǿ� ���� ������ �۾��� ������� �Ͽ��� �Ѵ�. ���� �� �۾��� ������� �ϴ� �������� ���� ����?,,���췮�� �ð��� 5mm �̻��� ���,���췮�� �ð��� 10mm �̻��� ���,ǳ���� �ʴ� 10m �̻��� ���,�������� �ð��� 20mm �̻��� ���,3
