Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2010,3,ȭ�м�������������,84,���� �� ����ȯ���� ������ �־ �ϻ������׸����� �� �� ���� ����?,,������ �� �������� �ļջ�Ȳ,�ν��� ���� �� ����,������ ���� ��Ȳ,flange�� ���� �ܺ� ���⿩��,2
����������,2010,3,ȭ�м�������������,85,���� �� ��3�� ���蹰�� �ش����� �ʴ� ����?,,��Ʈ��,��ų�˷�̴�,Ȳ��,��Ʈ�α۸�����,4
����������,2010,3,ȭ�м�������������,86,"���� �߿��� A ������ �������Ѱ谡 4.0vol%, ���Ѱ谡 75.0vol% ��� �� ������ ���赵�� ���ΰ�?",,16.75,17.75,18.75,19.75,2
����������,2010,3,ȭ�м�������������,87,"��ƿ���׸��� ��ƿ������ 3:1�� ȥ�������� ���� ���� 0.75, 0.25 �̰� ��ƿ���׸��� ��ƿ������ �������Ѱ��� ���� 1.9vol%, 4.3vol%�� �� ȥ�հ����� �������Ѱ��� �� �� vol% �ΰ�?",,2.2,3.47,22,34.7,1
����������,2010,3,ȭ�м�������������,88,���� �� ������ ������������μ� ���ո��� ��ȣ ���� ��Ű�� ���Ͽ� ����ϴ� ����?,,����Ŷ,üũ���,�÷���,��ũ,1
����������,2010,3,ȭ�м�������������,89,�����ظ� ����Ű�� ���� �Ҿ����� �����μ� �����ط� �߻��� �ֹߺ��� ��ȭ���� ���� ��� �ٷ��� �߿��� �����ϴ� ���Ҹ� �����̶� �ϴ°�?,,���ؿ���,Ȯ�꿬��,����������,�ڱ⿬��,3
����������,2010,3,ȭ�м�������������,90,���� �� ���߹����� ���� �������� �������� ���� ����?,,���߼� ������ �������� �ʵ��� �׻� ���� �߿� �л���� �־�� �Ѵ�.,�з��� �������� ��ȭ�� ������ ��ȭ������ ª������.,���� ���� ����� �ִ� ��ҿ����� ��ȭ���� ö���� ������ �ʿ��ϴ�.,�������� ���� ��ü�� ������ ���� ������ ���� ��ġ�� ���Ѵ�.,1
����������,2010,3,ȭ�м�������������,91,���Ұ� ���ӵǱ� ���� ��������� �����Ͽ� ��ȭ�ϴ� ����� �����̶� �ϴ°�?,,�ð���ȭ,���ļ�ȭ,���ż�ȭ,������ȭ,4
����������,2010,3,ȭ�м�������������,92,"���� �� �Ƽ����� �󵵰� 200ppm(TVL500ppm), ��ƿ��ƿ�ɷ�(MEK)�� �󵵰� 100ppm(TVL 200ppm)�� �� ȥ�չ����� ���󵵴� �� �� ppm �ΰ�? (��, �� ������ ���� ���ۿ��� �ϴ� ������ �����Ѵ�.)",,150,200,270,333,4
����������,2010,3,ȭ�м�������������,93,���� �� ����������ǹ��� ���蹰�� ���Ƿ� Ʋ�� ����?,,���߼� ���� : ��������������� �Ǵ� �ٸ� ȭ�� �������� ���� ������ ���Ͽ� ��ҳ� ��ȭ���� ������ ������ ���� �� �ݷ��� ������ ����ų �� �ִ� ��ü�� ��ü,��ȭ�� ��ü : ���� �Ͽ��� ��ȭ���� 60�� ������ ��ȭ�� ��ü,��ȭ�� ���� : �����Ѱ���� ������ 5% ���� �Ǵ� �������� ���� 10% �̻��� ����,�������� ���� : ������ ��ȭ�ϰų� ���� �����Ͽ� ��ȭ�ϴ� �� ��ȭ�� �����ϰ� ��ȭ�� ������ �߻��� �� �ִ� ����,3
����������,2010,3,ȭ�м�������������,94,���� �� ȭ�� ���濡 �־� ȭ���� Ȯ������� ���� ������� �������� ���� ����?,,���������� ����,����ȭ �� �ҿ�ȭ,ȭ���� ����߰� �� �ʱ��ȭ,������ ���հ� ����ȭ,4
����������,2010,3,ȭ�м�������������,95,"���� �� ���Խ� ��ü�� �������� ����, �� ���� ���� ������ ����Ű�� �Ű�谡 ��ǥ���� ǥ������� ������?",,ũ��,��ȸ��,�̻�ȭź��,����,4
����������,2010,3,ȭ�м�������������,96,���� �� �Ŀ��ǿ� ���� �������� Ʋ�� ����?,,"�з� ����ӵ��� ������, ���ⷮ�� ����.",���� �Ŀ��з� ���Ͽ��� �Ŀ��� �� �ִ�.,�ѹ� ������ �Ŀ��� ��ȯ�� �ʿ䰡 ����.,���� ������ �������� �νļ� ��ü�� ������ �� �ִ�.,3
����������,2010,3,ȭ�м�������������,97,���� �� ������ ��ȭ �����ϱ� ���� ������ �ƴ� ����?,,�ҿ���,�̺� ����,��ȭ���� ����,���������� �߿����� ���ݰ� �,1
����������,2010,3,ȭ�м�������������,98,���������ü� �� ����κ��� �ٸ� �������� �ü� �� ���� ������ �����Ÿ��� ������ �ܸ����κ��� �� �̻��� �Ǿ�� �ϴ°�?,,5m,10m,15m,20m,2
����������,2010,3,ȭ�м�������������,99,���� �� �ڿ���ȭ�� ���������� �������� ���� ����?,,��ǳ�� �� ��ų ��,������ ���� ���� ���� ��,������� �µ� ����� ���� ��,���Ⱑ ���˵��� �ʵ��� ��Ȱ����ü � ������ ��,2
����������,2010,3,ȭ�м�������������,100,"���� �� �ּҹ�ȭ������(E.[J])�� ���ϴ� ������ ��������? (��, I�� ����[A], R�� ����[��], V�� ����[V], C�� �ܵ����뷮[F], T�� �ð�[��]�̶� �Ѵ�.)",,"$E = I^2 R T$
","$E = 0.24 \, I^2 R T$
","$E = \frac{1}{2} C V^2$
","$E = \frac{1}{2} \sqrt{C V^2}$
",3
����������,2010,3,�Ǽ��������,101,"��Ǫ�����ٸ� ���� �����ϴ� ���� �ؼ����� �� ���� ( )�ȿ� �˸��� ���ڴ�? ���ٸ��� ����ϴ� ����(����������Ʈ ����)�� ���Ͽ��� ���� ������ ���ϴ� �ٿ� ���� ��

��. ���� ( �� )���� �̳����� ���򿬰��縦 ( �� )�� �������� ����� ���򿬰����� ������ ������ ��
",,�� : 1 �� : 1,�� : 1 �� : 2,�� : 2 �� : 1,�� : 2 �� : 2,4
����������,2010,3,�Ǽ��������,102,�������� ���� �������� ���� ���� ����?(2021�� 11�� 19�� ����� ���� ���� ��),,��� - 1:0.5,���� - 1:1.0,���� - 1:1,���� - 1:1.5,4
����������,2010,3,�Ǽ��������,103,���� �� ������ ũ������ �ƴ� ����?,,õ��ũ����,ũ�ѷ� ũ����,���� ũ����,Ÿ��ũ����,2
����������,2010,3,�Ǽ��������,104,���� �� ���� 2m �̻��� ���� �۾������ �����ο��� �߶��� �����ϱ� ���� ���� �ƴ� ����?,,��ȣ����,������,��ȣ����,���,3
����������,2010,3,�Ǽ��������,105,��ޤ������ ��Ģ���� ���� ���� ����?,,���ӿ���� �� ��,������ �ְ��� �ϴ� ����� ������ ��,����۾��� �����Ͽ� ��ų ��,������ �� ��,4
����������,2010,3,�Ǽ��������,106,�η¿� ���� ö�� ��ݿ� ���� �������� ���� ���� ����?,,�������� ���� õõ�� �������� ������ �ʾƾ� �Ѵ�.,����� ������ �糡�� ���� ����Ͽ��� �Ѵ�.,"1�δ� ���Դ� 40kg ������ �����ϸ�, ������ ����� �ﰡ�� �Ѵ�.",2�� �̻��� 1���� �Ǿ� ����ޱ�� �Ͽ� ����ϴ� �� ������ �����Ͽ��� �Ѵ�.,3
����������,2010,3,�Ǽ��������,107,���� ( )�ȿ� ���� ������ ����? ����ִ� ������翡 �Ŵ޾� ( �� )m�� �ʰ��ϴ� �ٶ��� �Ҵٿ� �Ŀ� ���ܿ� ��ġ�Ǿ� �ִ� ũ������ ����Ͽ� �۾��� �ϴ� ������ �̸� �� ũ������ �� ������ �̻������� �����Ͽ��� �Ѵ�.,,14,20,24,30,4
����������,2010,3,�Ǽ��������,108,���������� ���� �� ��ġ������� ���� ���� ����?,,��γ�������߰���������߳������� �� ����������� ������ ��,�߳��������� �ٴڸ� �����κ��� 10cm �̻��� ���̸� ������ ��,������� ���� 1.5cm �̻��� �ݼ��� �������� �� �̻��� ������ ���� ����� ��,���������� ������ ������ ������ �������� �����̴� 100kg �̻��� ���߿� �ߵ� �� �ִ� ưư�� ������ ��,3
����������,2010,3,�Ǽ��������,109,"10cm �׹����� ����� ��ġ�� ��쿡 �� �Ϻκп� �浹������ �ִ� �ٴڸ� �Ǵ� ��輳����� �����Ÿ��� �� �̻��̾�� �ϴ°�? (��, L(1���� ����� �� �ܺ��������)=12m, A(�庯���� ����� ��������)=6m)",,10.2m,12.2m,14.2m,16.2m,1
����������,2010,3,�Ǽ��������,110,�Ǹ� �� ��ǳ�� ���� ǳ�� �� �ܾп� ���� ������ ���迡 �����Ǿ����� Ȯ���Ͽ��� �ϴ� ö�������� �ƴ� ����?,,���� 20m �̻��� ������,���� ������ �� 1:4 �̻��� ������,������ �� ö���� 50kg/m�� �̻��� ������,�����ΰ� ��������� ������,3
����������,2010,3,�Ǽ��������,111,�ͳ��۾��� �־ �ڵ��溸��ġ�� ��ġ�� ��쿡 �� �ڵ��溸��ġ�� ���Ͽ� ������ �۾����� �� �����Ͽ��� �� ������ �ƴ� ����?,,����� �̻� ����,�������� �̻� ����,�溸��ġ�� �۵� ����,ȯ�� �Ǵ� �����ý����� �̻� ����,4
����������,2010,3,�Ǽ��������,112,����踦 �����Ͽ� ����� ���� �ؼ��������� ���� ���� ����?,,���ֺ����� �ϴܿ��� �̲��� ������ġ�� �Ѵ�.,���ֺ���� �������� ����� 75�� ���Ϸ� �Ѵ�.,������� ���̰� 2m�� �ʰ��� ��쿡�� �۾������� ���� 30cm �̻����� �Ѵ�.,���ֺ���� ���ֺ��� ���̸� ������Ű�� �������縦 ��ġ�Ѵ�.,3
����������,2010,3,�Ǽ��������,113,"�ޱ۵������� ū ������ ������ �� �־� ���� ��� ������ �о�鼭 �����ϹǷ� �缳, �����۾� �� �ٷ��� ���� �������� �а� ���µ� ������ �ҵ�����?",,��Ʈ����Ʈ ����,ƿƮ����,����ũ����,��������,4
����������,2010,3,�Ǽ��������,114,���� �� ������θ� ��ġ�� ���� �ؼ��������� ���� ���� ����?,,���� 30�� ���Ϸ� �� ��,�߶��� ������ �ִ� ��ҿ��� ���������� ��ġ�� ��,�������� ������ ����� ���̰� 15m �̻��� ������ 15m �̳����� ������� ��ġ�� ��,�Ǽ����翡 ����ϴ� ���� 8m �̻��� ���ٸ����� 7m �̳����� ������� ��ġ�� ��,3
����������,2010,3,�Ǽ��������,115,"���� �� ������� ���� ���尭���� �ش��ϴ� ����? (��, �׹����� ũ��� 10cm�̸� �ŵ���� ���)",,50kg,100kg,150kg,200kg,3
����������,2010,3,�Ǽ��������,116,"�� �ͳ�(main tunnel)�� �ð��ϱ� ���� �ͳο��� �ణ ������ ���� ��������, ȯ��, ���, ��� ���� ���¸� �˾� ���� ���Ͽ� ��ġ�ϴ� �ͳ���?",,���Ϸ�(pilot)�ͳ�,�����к�(prefab)�ͳ�,���̵�(side)�ͳ�,�ǵ�(shield)�ͳ�,1
����������,2010,3,�Ǽ��������,117,���� �� ����������ؿ� ���� ��Ģ���� �����ϴ� ���߱⿡ �ش����� �ʴ� ����?(2019�� 04�� 19�� ������ ���� �����),,ũ����,�̻�����ݿ� ����Ʈ(0.1�� �̸�),�ﵹ��,�ִ������� 0.1���� �°���,2
����������,2010,3,�Ǽ��������,118,���� �� ���ؤ����������ȹ���� ÷�μ������� ���� ���� �� ���� ���ǰ�����ȹ�� �ش���� �ʴ� �׸���?,,����������ǰ����� ����ȹ,��ü ����ǥ,���ع߻� ����� ���� �� ���ǹ��,�ٷ��� �ǰ����� �ǽð�ȹ,4
����������,2010,3,�Ǽ��������,119,���� �� �Ǽ����ش�å�� ��麸ȣ������ �ش����� �ʴ� ����?,,�Ļ���,�վ� ���̱��,������,�ǵ��,4
����������,2010,3,�Ǽ��������,120,��ũ��Ʈ Ÿ���� ������Ģ���� ���� ���� ����?,,Ÿ�������� ��ȹ�� ���Ͽ� �ǽ��Ͽ��� �Ѵ�.,������� �ִ��� ���� ����Ͽ��� �Ѵ�.,"��ũ��Ʈ�� ġ�� ���߿��� ��Ǫ��, ������ ���� �̻� ������ Ȯ���Ͽ��� �Ѵ�.",�ռ����� ��ũ��Ʈ�� ����� ������ �ռ����� Ÿ���ϴ� ��ġ���� õõ�� ����Ͽ� ��Ǫ���� ����� ���� �ƴ� �ϵ��� Ÿ���Ͽ��� �Ѵ�.,2
