Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2011,1,ȭ�м�������������,87,"����������ǹ����� ���� ���������������� ������ ������ �ƴ� ��������μ� ���ء����蹰���� 1�� ��޷��� ���� 10000kg, ���� 20000kg �� ��� �������������� ������ ���θ� �Ǵ��ϱ� ���� R���� ���ΰ�? (��, ���ء����蹰���� ���������� ���� [ǥ]�� �����Ѵ�.) | ���ء����蹰���� | ��������(Kg) |\n|---|---|\n| ��ȭ�� ���� | ��� : 5000\n���� : 200000 |\n| ���� | 20000 |\n| ���� | 50000 |",,0.9,1.2,1.5,1.8,1
����������,2011,1,ȭ�м�������������,88,"���� ���ǿ� �ش��ϴ� ������ ��Ī���� ���� ����? �ݼ��� ���Ⱑ ���� �߿��� �����Ǿ�, ȭ�к�ȭ�� ������ ��ü�� �̸��ڷ� �Ǿ� ���� �߿� �����ϴ� ��",,��(fume),����(dust),�̽�Ʈ(mist),����ũ(smoke),1
����������,2011,1,ȭ�м�������������,89,���� �� �����⸦ ���۹�Ŀ� ���� �з��� �� �̿� �ش� ���� �ʴ� ����?,,ȸ�н� ������,��ȸ�н� ������,���ӽ� ������,������ ������,4
����������,2011,1,ȭ�м�������������,90,���� �� ���� �Ŀ� �簡 ���� ���� ȭ��� ��ȭ�� ��ü � �߻��ϴ� ȭ���� �޼���?,,A��,B��,C��,D��,2
����������,2011,1,ȭ�м�������������,91,���� �� ���������� ������ �� ��ȣ�� �߸� ¦������ ����?,,�������������� : e,���������������� : ia,����������� : m,������������ : n,4
����������,2011,1,ȭ�м�������������,92,����(����)������ ������ ��ġ�� ��ҿ� ���� �������� ���� �Ÿ��� �� ����?,,����(����)���Ѱ�� �µ� ������ ���� �����Ѵ�.,����(����)���Ѱ�� �µ� ������ ���� �����Ѵ�.,����(����)���Ѱ�� �з� ������ ���� �����Ѵ�.,����(����)���Ѱ�� �з� ������ ���� �����Ѵ�.,3
����������,2011,1,ȭ�м�������������,93,���� �� �ڿ���ȭ�� �����ϱ� ���� �Ϲ����� ������� �������� ���� ����?,,������ �µ��� �����.,������ ������ �����ϰ� �����Ų��.,������ ���� ������ �������� �ʴ´�.,Ȳ���� ��� ��ҿ� ������ ���Ѵ�.,2
����������,2011,1,ȭ�м�������������,94,"���������� ������ �����κ�, ������ġ, �μӼ���� ������ �� ���� �� '�μӼ���'�� ���ϴ� ����?",,������,������ġ,��ȭ��ġ,ö���,3
����������,2011,1,ȭ�м�������������,95,"���� �� ��ǳ���� ����Ģ���� ���� ����? (��, ��ǳ���� ũ��� ������ ���߷��� �����ϴ�.)",,ǳ���� ȸ������ �ݺ���Ѵ�.,ǳ���� ȸ������ ������ ����Ѵ�.,�ҿ䵿���� ȸ������ �������� ����Ѵ�.,ǳ�а� ������ ����µ��� ����Ѵ�.,3
����������,2011,1,ȭ�м�������������,96,���� �� ������ ��ȭ�� ������ �����⿡ ���� �������� ���� ����?,,�Ƽ�ƿ�������� �������� ������ ��⸦ ����Ѵ�.,��ȭ���������� ��Ȳ������ ������ ��⸦ ����Ѵ�.,��ȭ�ϸ�Ͼư����� Ȳ������ ������ ��⸦ ����Ѵ�.,���Ұ����� ȸ������ ������ ��⸦ ����Ѵ�.,4
����������,2011,1,ȭ�м�������������,97,���� �� Ȳ��(H$_2$SO$_4$)�� ���� �������� Ʋ�� ����?,,"�����̸�, ������ Ȳ���� ���� �����ϴ�.",���� Ȳ���� ���⹰�� ������ ��� �߿������� �Ѵ�.,���� Ȳ���� ���Һ��� �̿�ȭ ������ ū �ݼӰ� �����ϸ� ���Ҹ� �߻��Ѵ�.,�ڽ��� ��ȭ���̸� ����ȭ�� �����μ� ���� Ȳ���� ��ȭ���� ���ϴ�.,4
����������,2011,1,ȭ�м�������������,98,"���� [����]�� �������� ������ �ִ� �������� Ư����? \mathrm{CuCl_2},\ \mathrm{Cu(NO_3)_2},\ \mathrm{Zn(NO_3)_2}",,���ؼ�,ǳ�ؼ�,��ȭ��,��ȭ��,1
����������,2011,1,ȭ�м�������������,99,"�Ƽ�ƿ�������� ������ ���� �����Ŀ� ���Ͽ� �����Ҷ� ���ҿ��� �� �� kcal/mol �ΰ�? (��, ������ ������ ǥ�� �����Ͽ� ����Ѵ�.) \mathrm{C_2H_2} + \frac{5}{2}\mathrm{O_2} \rightarrow 2\mathrm{CO_2} + \mathrm{H_2O} |   | ��H(kcal/mol) |\n|---|---|\n| C��H�� | 54.194 |\n| CO�� | -94.052 |\n| H��O(g) | -57.798 |",,-300.1,-200.1,200.1,300.1,1
����������,2011,1,ȭ�м�������������,100,������ǹ��� ���蹰�� ���� �� ���������� ���� ���Ƿ� Ʋ�� ����?,,"LD$_{50}$(�汸, ��)�� 300mg(ü��)/kg ������ ȭ�й���","LD$_{50}$(����, �䳢 �Ǵ� ��)�� 1000mg(ü��)/kg ������ ȭ�й���","LC$_{50}$(��, 4�ð� ����)�� 2500ppm ������ ȭ�й���",�Ͻ��� ���� �Ǵ� ��Ⱓ�̳� �ݺ������� ���˽� �������� ������ �ı��ϴ� ȭ�й���,4
����������,2011,1,�Ǽ��������,101,���� �� ö���۾��� �����Ͽ��� �ϴ� �������� ���� ����?,,ǳ���� �ʴ� 1m �̻��� ���,���췮�� �ð��� 1cm �̻��� ���,�������� �ð��� 1cm �̻��� ���,10�а� ���ǳ���� �ʴ� 5m �̻��� ���,3
����������,2011,1,�Ǽ��������,102,�߷��� ��ݽ� ũ���ο� �Ŵ޾� �ø� �� �ִ� �ִ� �������κ��� �޾ƿø��� �ⱸ�� �߷��� ����ϴ� ������ ������ ������?,,��������,��������,�Ӱ�����,�۾�����,1
����������,2011,1,�Ǽ��������,103,"�׹��� ũ�Ⱑ ����, ���� ���� 10��Ƽ������ �ŵ��� ������� ��ǰ�� ���� ������尭�� ������ �Ͽ��� ��� �� ������ �ּ� �� �̻��̾�� �ϴ°�?",,150kg,200kg,220kg,240kg,2
����������,2011,1,�Ǽ��������,104,��迡�� �� ������ �ϰ� ��հ� ����� �����糪 ������ �����ϴ� ���� ū ������?,,�۾����� �߶����ظ� �����ϱ� ����,�����ı��� �����ϱ� ����,�±��� �����ϱ� ����,��ü�� �����ϰ� �ϱ� ����,3
����������,2011,1,�Ǽ��������,105,���� �� �伮�ر��� ������ �ƴ� ����?,,��� ������ ��� �� ������ ����,���� �� ������ ���� ����,�伮�� ���� ���,��ǥ�������ϼ��� ħ���� ���� ����߷��� ����,3
����������,2011,1,�Ǽ��������,106,������� �ر����濡 ���� ��ġ �� ���� ���� ����?,,�� ����Ʈ(well point)���� � ���� ������ ���� ��Ų��.,���� ���̸� ������ ª�� �Ѵ�.,���Ŀ(earth anchor)�ð��� �Ѵ�.,����� �������ݿ� �߷��� ��ġ�� ���Ѵ�.,2
����������,2011,1,�Ǽ��������,107,"������ ����������ؿ� ���� ��Ģ�� ��ũ��Ʈ Ÿ�� �۾��� ���� �����̴�. ��ȣ �ȿ� �� ������ ����? ������ �۾��� �����ϱ� ���� �ش� �۾��� ���� ��Ǫ�� ���ٸ� ���� ( �� ), ���� �� ( �� ) ���� �����ϰ� �̻��� �߰��� ������ �̸� ������ ��",,"�纯��, �������� ħ������","�纯��, �谳���� ��ȣ����","��տ�, �����","��տ�, �������� ħ��",1
����������,2011,1,�Ǽ��������,108,���� �� ��ޡ������ ��Ģ���� ���� ���� ����?,,���� ����� �� ��,� ����� �� ��,��� �۾��� �����Ͽ� ��ų ��,�ִ��� �ð��� ��� ������ �� �ִ� ��ݹ���� ������ ��,2
����������,2011,1,�Ǽ��������,109,�߶��ڸ� ��ȣ�� �� �ִ� ����μ� �۾��� ��ġ�� ��ưų� ������ ������ ���� ��ġ�� ����� ���� ��ġ�ϴ� ���ع�������� �����ΰ�?,,�۾�����,���,������,������,4
����������,2011,1,�Ǽ��������,110,"������ �Ǽ���踦 ����Ͽ� �۾��� ����� ����, ���� � ���� �ٷ����� ������ �����ϱ� ���Ͽ� ���� �Ͽ��� �� ������ �ƴ� ����?",,����� �ر�����,�۾��ݰ� ����,������ ħ�Ϲ���,������ ����,2
����������,2011,1,�Ǽ��������,111,���� �� ���(slope)�� ������꿡 �������� �ʾƵ� �Ǵ� ����?,,���� ���غ�,���� ������,���� ���θ�����,���� ���� �߷�,1
����������,2011,1,�Ǽ��������,112,���� �� ���忡�� ��Ǫ�����ٸ� ���� �����ϴ� ���� �ؼ��Ͽ��� �� �������� ���� ���� ����?,,"����� ���, ���ҹڱ� �� ���ٸ��� ħ�ϸ� �����ϱ� ���� ��ġ�� �� ��",������ ��ο� ���ٸ��� ��ġ�ϴ� ������ ��������� �ߵ� �� �ִ� �߰��� ��ħ�븦 ��ġ�� ��,����� ������� ���Ӻ� �� �����δ� ��Ʈ��Ŭ���� ���� ö������� ������ ��,���ٸ��� ������ �´����� �Ǵ� ����������� �ϰ� ���� ǰ���� ��Ḧ ����� ��,3
����������,2011,1,�Ǽ��������,113,��ٸ��� ����� ������ ���� �Ʒ��� ���� �� ( )�� �˸��� ����? ��ٸ��� ����� ���ĳ��� �������κ��� (������)cm �̻� �ö󰡵��� �� ��,,30,40,50,60,4
����������,2011,1,�Ǽ��������,114,������ ����Ͽ� ��踦 ������ ���� ��ġ�������� ���� ���� ����?,,������� ������ ������⿡���� 1.5m~1.8m ���Ϸ� �Ѵ�.,���尣���� 1m ���Ϸ� ��ġ�Ѵ�.,������� �ְ��ηκ��� 31m�Ǵ� ���� �غκ��� ������� 2���� �������� ���� �����.,����հ��� ���������� 400kg�� �ʰ����� �ƴ��ϵ��� �Ѵ�.,2
����������,2011,1,�Ǽ��������,115,���� �� �ٷ����� �߶������� �����ϱ� ���� ���������� ��ġ�������� ���� ���� ����?,,"��γ������ �ٴڸ顤���� �Ǵ� ������ ǥ�����κ��� 90cm �̻� 120cm ���Ͽ� ��ġ�ϰ�, �߰����� ��� ��γ������ �ٴڸ� ���� �߰��� ��ġ�� ��",�߳��������� �ٴڸ� �����κ��� 20cm ������ ���̸� ������ ��,������� ���� 2.7cm �̻��� �ݼ����������� �� �̻��� ������ ���� ����� ��,���������� ������ ������ ������ �������� �����̴� 100kg�̻��� ���߿� �ߵ� �� �ִ� ưư�� ������ ��,2
����������,2011,1,�Ǽ��������,116,����ִ� ���̰� 3m�� �ʰ��ϴ� ��ܿ��� ���� 3m �̳����� �ּ� �� �̻��� �ʺ� ���� ������� ��ġ�Ͽ��� �ϴ°�?,,3.5m,2.5m,1.2m,1.0m,3
����������,2011,1,�Ǽ��������,117,���� �� ��ȣ��(Backhoe)�� ���������� �������� ���� ����?,,���γ� �������ݿ����� ���ѱ˵��� ���ٴ� Ÿ�̾���� �����ϴ�.,�۾���ȹ���� �ۼ��ϰ� ��ȹ�� ���� �۾��� �ǽ��Ͽ��� �Ѵ�.,�۾������ ���� �� ���ݻ��� � ������ ���Ѽӵ��� ���ϰ� �����ڷ� �Ͽ��� �̸� �ؼ��ϵ��� �Ͽ��� �Ѵ�.,�۾� �� ������ ���� ��ġ�� �ٷ��ڸ� ž�½��Ѽ��� �� �ȴ�.,1
����������,2011,1,�Ǽ��������,118,���� �� �ǹ� ��ü�� �ⱸ�� �ƴ� ����?,,�м��,��ũ������,��,ö�ظ�,2
����������,2011,1,�Ǽ��������,119,���� �� ���ر��� ���� ���ظ� �����ϱ� ���� �븷�� ���������� �ƴ� ����?,,�븷����,����,�Ϲ�Ŭ,����,3
����������,2011,1,�Ǽ��������,120,�׸� �Ͽ��۾����� ���ڽ°������� ��ġ���ؿ� ���� �������� ���� ���� ����?,,400��� �̻��� ���ڿ��� �Ͽ��۾��� �ϴ� ������ �ٷ��ڵ��� �����ϰ� �°��� �� �ִ� ������ٸ��� ��ġ�Ͽ��� �Ѵ�.,������ٸ��� �߰��� ���� ���۵� ������ �ʺ�� 55cm �̻��̾�� �Ѵ�.,������ٸ��� �������� 82cm �̻��� ���̷� ��å�� ��ġ�Ͽ��� �Ѵ�.,������ٸ��� �ٷ����� ���࿡�� ����Ͽ��� �ϸ� ȭ���� ���� �Ǵ� ȭ���� �������� ����ϵ��� �Ͽ����� �ƴ� �ȴ�.,1
