Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2005,3,ȭ�м�������������,91,���� ��ũ�� ��ü ��ȭ�� ������ ���Ե� ���� ��ü�� �ӵ��� API �������� �� m/s ���Ϸ� �Ͽ��� �ϴ°�?,,1m/s,4m/s,8m/s,9m/s,1
����������,2005,3,ȭ�м�������������,92,��ȭ�� ���а��� ���� ��ҿ��� ȭ�縦 �����ϱ� ���� �����?,,�ð��� ����,�溸 ��ġ,��ȭ ����,��� ��ġ,4
����������,2005,3,ȭ�м�������������,93,��ȭ���� ���� �������� Ʋ�� ����?,,��ȭ�� ��ü�� �׸� �����̿��� ��ȭ�ϴµ� ����� ���� ���⸦ �߻��ϴ� �����µ��̴�.,��ü�� ������ �� �׸� �α��� ���� �󵵰� ���� ���ѿ� �����Ͽ��� ���� �µ��̴�.,���� ��⿡ ��ȭ�� ��ü�� ����Ǿ� �ִ� ��쿡 ����� �µ��� ���� ��ü�� ��ȭ�� ���ϰ� �Ǿ ��� ������ ȥ�հ����� ��ȭ�� ������ �ִ�.,��� �µ��� ����Ͽ� ������ ȥ�� ������ ���� ���Ѱ踦 �ʰ��� ��쿡�� �����Ǵ� ȥ�հ����� ��ȭ�Ǿ� �����ϳ� �����İ� ��� ���� �� ���� ������ ����Ű�� �ʴ´�.,3
����������,2005,3,ȭ�м�������������,94,"ȭ�� ���� �Ǵ� �� �μ� ������ ����, ���� �� û�� ���� ���Ͽ� �ش� ���� �����ϰų� ���� ���ο��� �۾��Ҷ� �ؼ��Ͽ��� �� ���׿��� ���谡 �� ����?",,�۾� å���ڸ� ���Ͽ� �ش� �۾��� �����ϵ��� �� ��,�۾� ��� �� ������ ���Ͽ� �̸� ����ٷ��ڿ��� ���� ��ų ��,�۾� å���ڸ� �ݵ�� ���������ڷ� �����ϰ� �� �۾��� �����ϵ��� �� ��,�۾��� �� �� �ֺ��� ��ȭ�� ������ ���� �Ǵ� ������������ �󵵸� ���÷� ������ ��,3
����������,2005,3,ȭ�м�������������,95,���輺 ������ ���� ������ ���� �� Ʋ�� ����?,,"���߼� ���� �� �������ȭ���� ��ȭ�� ������ ���ÿ� ��� ���� �����μ� �����ϱ� ����� ����, ������ ���� ���� ������ ����Ų��.",�ڿ���ȭ�� ������ �ܺ� ��ȭ���� ���� �߿��ϰ� �׿��� �����Ǿ� ��ȭ�� �ȴ�.,�������� ������ ���⸦ �����ϰų� ���п� ���� �� �� �� ��ȭ �Ǵ� �߿��� ������ �ִ�.,ȥ�� ���輺 ������ �� ���� �̻��� ������ ȥ�� �Ǵ� ���� �� ��ȭ�� ������ �ִ�.,2
����������,2005,3,ȭ�м�������������,96,���� �� ���߰� õ������ ����Ű�� ������?,,Cdȭ�չ�,Crȭ�չ�,Hgȭ�չ�,Pbȭ�չ�,2
����������,2005,3,ȭ�м�������������,97,���� �� ������ �򰡿��� ������� �ǹ����װ� ���谡 �� ����?,,���ء����� ������ ������ ��,���� ������ �ۼ�,����� ��ħ ����,��� ���纸���� �ۼ�,3
����������,2005,3,ȭ�м�������������,98,���� �� ���� ���� ���� ��ġ�� �θ� ���ǰ� �ִ� �����?,,Ŭ���귣��(Cleveland),�����̿�(Ohio)��,��Ʈ��(Heartmann)��,PSA���,3
����������,2005,3,ȭ�м�������������,99,�ڿ� ��ȭ�� �������� ���谡 ���� ����?,,��ȭ���� �����Ѵ�.,����� ���� ���� �µ��� ���� �Ѵ�.,���Ⱑ ���� ������ �������� �ʴ´�.,��ǳ�̳� ������� �����Ͽ� ���� ������ �����Ѵ�.,1
����������,2005,3,ȭ�м�������������,100,���� ����ü�� �ݵ�� ��ġ�ؾ� �� ����?,,���� ��ȯ ��θ� ��ġ,���� ���ڸ� ��ġ,�⸧�� ��ȯ ��θ� ��ġ,������ ��ȯ ��θ� ��ġ,2
����������,2005,3,�Ǽ��������,101,�˺� �������� �ܺ� ���� ������ �ƴ� ����?,,Ȱ���� ���� ����,������ ���� ����,���������¿� ���� ����,������ ���� ����,4
����������,2005,3,�Ǽ��������,102,������ �߻��� �� �ִ� ��ҿ��� ��尡�带 ���߾�� �ϴ� ��� �ƴ� ����?,,�ҵ���,�,Ʈ����,����Ʈ,4
����������,2005,3,�Ǽ��������,103,����� ���� ���ο� ���� ���� �� ���� ���� ����?,,���δ� ��� �� ������ �����ϰ� ������ �� �ֵ��� �߰��ϰ� ��ġ�Ѵ�.,�ε����� ��츦 �����ϴ� ��� �ְ� ��� ��絵�� 20% �̴�.,���ο� �۾����� ���� ���� ��쿡�� ��å ���� ��ġ�Ѵ�.,���δ� ����� ���� ������� ��ġ�ϰų� ��� �ü��� �ؾ� �Ѵ�.,2
����������,2005,3,�Ǽ��������,104,�Ϲ����� ��ũ��Ʈ�� ���� ������ ǥ�� ����� �ǽ��� ��� ��ĥ�� �������� �ϴ°�?,,7��,21��,28��,30��,3
����������,2005,3,�Ǽ��������,105,ö�� ���� �۾����� ������ �۾� ���ǰ� ���� ������ ��ġ�ϱⰡ ����� ��� �۾����� ���� ���� ��å���� ���� �˸��� ����?,,������ �� ���� ���� ���,������ �� ����ȭ ���,���� ���� ��ġ,�۾� ���� ��ġ,1
����������,2005,3,�Ǽ��������,106,���� �ر��� ���� ���� ���� ��ġ�μ� �´� ����?,,��ǥ���� ���ϼ��� ħ���� �����Ѵ�.,������ ��� �� ���踦 ������Ų��.,���� �� ���� ���̸� ������Ų��.,������ ���¿� ������� ���� ������ �����ϰ� �Ѵ�.,1
����������,2005,3,�Ǽ��������,107,�Ϲ��� õ���ϰ� ȭ���� �����Ͽ� ������ �� ��ƿ����(steel rib)�� ���̾�Ž�(wire mesh)�� ��ġ�ϰ� ��ũ��Ʈ(shot crete) �� Ÿ���Ͽ� �ð��ϴ� �ͳ� ������?,,NATM ����,TBM ����,������ ����(open cut),�ǵ� ����,1
����������,2005,3,�Ǽ��������,108,�ͳ� ���� �� ��ȭ�� ������ �� �̻����� ����ϴ°��� ���⿡ �ľ��ϱ� ���Ͽ� �ڵ��溸 ��ġ�� ��ġ�ؾ� �ϴµ� �۾����� ���� �����ؾ� �� ������ �ƴ� ����?,,����� �̻� ����,�߿�����,�������� �̻� ����,�溸 ��ġ �۵� ����,2
����������,2005,3,�Ǽ��������,109,"���߱�(����Ʈ, �°��� �� ���� ����� ���̸���Ʈ ����)�� ��ü �˻� �ֱ⿡ ���� �������� �˸��� ����?",,3���� 1ȸ �̻�,6���� 1ȸ �̻�,9���� 1ȸ �̻�,1�⿡ 1ȸ �̻�,2
����������,2005,3,�Ǽ��������,110,���� ����� ��ġ�� ���� �������� ���� �ʴ� ����?,,�Ϲ������� ���� 30�� ���Ϸ� �Ѵ�.,�Ǽ� ���翡 ����ϴ� ���� 8m �̻��� ���ٸ����� 7m �̳����� ������� ��ġ�Ͽ��� �Ѵ�.,�۾��� �ε����� ������ �ʿ��� �κп� ���Ͽ� ���������� �ӽ÷� ��ü�� �� �ִ�.,�������� ������ ����� ���̰� 10m �̻��� ������ 5m �̳����� ������� ��ġ�Ͽ��� �Ѵ�.,4
����������,2005,3,�Ǽ��������,111,���� ���� ������ ���� ���� ��ġ �������� �������� ����?,,"���Ϲ� ������, ��ȣ ���� ���� ��ġ�Ѵ�.","���Ա��� ������ ����, ��ȣ���� ���� ���� ��ġ�� ���Ѵ�.",���Ϲ� �������� 10m �̳����� ��ġ�ϰ� ������ ������ 45�� ������ �����Ѵ�.,���Ϲ� ������ ���� ���̴� �������κ��� 2m �̻� ���� ��ġ�Ѵ�.,3
����������,2005,3,�Ǽ��������,112,�ѷ��� ǥ�鿡 ���⸦ ����� ������ ������ ǳȭ���� �� ���ϰ� �� ���� ���� ������ �����ϴ� �۾��� ������ �ѷ� ��?,,Tandem roller,Macadam roller,Tamping roller,Tire roller,3
����������,2005,3,�Ǽ��������,113,"���� ���� 2m�� �����븦 ������ �ٷ��ڰ� �λ������ �� �� �������κ��� ������ ������������ �ּ��� ���̷� �˸� �� ����? (��. ������ ���� 30%, �ٷ����� ���� 180cm)",,1.5m,2.5m,3.5m,4.5m,3
����������,2005,3,�Ǽ��������,114,���� �� ������ �Ǽ� ��迡 ������ �ʴ� ����?,,�ҵ���,��ũ������,��Ÿ��,Ÿ��ũ����,4
����������,2005,3,�Ǽ��������,115,������� �� �ܰ������ ���� ������ ���� ���� �������� ���� ����?,,1m,4m,5m,6m,3
����������,2005,3,�Ǽ��������,116,��Ǫ�� ���ٸ� ���� �۾� �������� Ʋ�� ����?,,�������� �ۼ��ϰ� �������� ���� �����Ѵ�.,���ٸ��� ����������Ʈ(pipe support)�� ����ϴ� ��� ���̰� 3.5m�� �ʰ� �� ������ ���� 2m �̳� ���� ���� �����縦 2�� �������� ��ġ�Ѵ�.,����� ������� ���Ӻ� �� �����δ� ö�� ������ ưư �� ����Ѵ�.,�� �ϴ��� �����ϰ� ���ٸ� �Ϻο��� ħ�� ���� ��ġ�� �Ѵ�.,3
����������,2005,3,�Ǽ��������,117,��Ÿ��? �׹߱⿡�� ����ϴ� �ǻ�� ���̾���� ������� �� �������� ���� ����?,,5 �̻�,7 �̻�,10 �̻�,15 �̻�,1
����������,2005,3,�Ǽ��������,118,������ �Ͽ� ��� ����� �����ڰ� ���ؾ� �� �ൿ���� �� �� ����?,,ȭ�� ����� �������� �þߴ� 50% �̻� Ȯ�� �ǵ����� ��.,ȭ�� ����� �������� ������ 20% �̳��� �ǵ��� �Ѵ�.,���� ��ġ ��Ż�� ��Ŷ �� ��ũ ���� �Ͽ� ��ġ�� ���� ���� ��ġ�� �д�.,ȭ�� ����� �ִ� ���緮�� 20%�� ��ȸ���� �ʵ��� �� ��.,3
����������,2005,3,�Ǽ��������,119,�������� �۾� ���� �� ���˻����� �ƴ� ����?,,"�ǰ�������ġ, �극��ũ, Ŭ��ġ �� ������ġ ����� �� �� ����",�Ͽ���ġ �� ������ġ ����� �̻� ����,������ġ �� ������ġ ����� �̻� ����,"������, �Ĺ̵�, �������ñ� �� �溸��ġ ����� �̻� �� ��",1
����������,2005,3,�Ǽ��������,120,���� �Ǵ� �칰���� ���ο��� ���� �۾��� �� �� �ް��� ħ�Ϸ� ���� ���� ������ ���� �ؼ��Ͽ��� �� ������?,,�ٴ����κ��� õ�� �Ǵ� �������� ���̰� 1.8m �̻��� ���Ұ�,����� �󵵸� �����ϴ� �ڸ� �����Ͽ� �����ϵ����� ��,�ٷ��ڰ� �����ϰ� �°��ϱ� ���� ���� ��ġ �� ��,���� ���̰� 20m�� �ʰ��ϴ� ������ �۱⸦ ���� ���� �� ��ġ�� ��,1
