Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2003,1,ȭ�м�������������,95,"��Ⱑ ���߿� ���Ͽ� �Ŀ��� ���� �ܿ���â�� �Ͼ��. �ܿ���â���� �������� ������� �´� ����? (��, $\gamma = \frac{C_p}{C_v}$�̴�.)",,$\frac{T_2}{T_1} = \left( \frac{P_2}{P_1} \right)^{\frac{r-1}{r}}$,$\frac{T_2}{T_1} = \left( \frac{P_1}{P_2} \right)^{\frac{r-1}{r}}$,$\frac{T_2}{T_1} = \left( \frac{P_2}{P_1} \right)^{\frac{r}{r-1}}$,$\frac{T_2}{T_1} = \left( \frac{P_1}{P_2} \right)^{\frac{r}{r-1}}$,1
����������,2003,1,ȭ�м�������������,96,�������� ���� �� ��ȭ�� ��ü ��ǰ�� �����ϴ� ������ ��� �� Ʋ�� ����?,,Ȳ���� ���ӿ� ����,��Ʈ���� ���� �ӿ� ����,Į���� ���� �ӿ� ����,������ ���ӿ� ����,4
����������,2003,1,ȭ�м�������������,97,�ٷ��� Ȳ���� ��ȭ���� ȥ�յǾ� ȭ�簡 �߻��Ͽ���. �� ��ȭ�۾� �� ���� ����ġ ���� �����?,,ȸ�� ���� ���ļ�ȭ�Ѵ�.,���� �𷡷� ���� ���ļ�ȭ�Ѵ�.,�����и��� ���ļ�ȭ�Ѵ�.,���� �ѷ� �ð���ȭ �� ���ļ�ȭ�� �Ѵ�.,4
����������,2003,1,ȭ�м�������������,98,������ �ݼӿ� ��ġ�� �������� ���� ź�Ұ��� ��ǰ�� ����Ͽ��� ���� ����?,,�ϸ�Ͼ�,��ȭ����,��ȭ����,����,1
����������,2003,1,ȭ�м�������������,99,���� ���� �Ѱ��� ���� �� �´� ����?,,���� ���Ѱ��� �µ��� ������ �Բ� �����Ѵ�.,���� ���Ѱ��� �µ��� ������ �Բ� �����Ѵ�.,���� ���Ѱ��� ���¿����� �ణ �����ϳ� ���¿����� �����ϴ�.,���� �Ѱ�� �µ��� ������� �����ϴ�.,2
����������,2003,1,ȭ�м�������������,100,���� �� ���� �Ǵ� �����з��� 3psig �̻��� ��� �з°踦 ��ġ���� �ʾƵ� ������ ����?,,������,ž����,����,����ȯ��,3
����������,2003,1,�Ǽ��������,101,ö����ũ��Ʈ �������� ��ü�� ���� ������ �ƴ� ����?,,ö Hammer,��â��,Rammer,Hand Breaker,3
����������,2003,1,�Ǽ��������,102,"�Ǽ��������������ȹ���� �־� �Ʒ��� ������ ���ԵǾ�� �� ��ȹ����? �� ���簳��
�� ������������
�� ������ �������� ��ȹ
�� ������ �� �ֺ� �������˰�ȹ
�� ���� �����ü� ��ġ �� ������� ��ȹ
�� ���������� �����ȹ
�� ����������ȹ
�� ���� �����ġ��ȹ",,����������ȹ��(�Ѱ�),������ ����������ȹ��,�������������ȹ��,����������ȹ��,1
����������,2003,1,�Ǽ��������,103,"�ø�Ʈ�� ��ȭ�������� �����Ǵ� ����ȭĮ���� pH 12~13������ ��Į������ ��Ÿ����, �� ����ȭĮ���� ��� �߿� �ִ� ��꼺�� �̻�ȭź�ҿ� ����, �����Ͽ� pH 8~10 ������ ź��Į���� ���� ��ȭ�ϴ� ������?",,��Į��-�������,����,��������,�߼�ȭ,4
����������,2003,1,�Ǽ��������,104,ũ���ο� ���� ���� ���� �� ũ������ ��ġ����� ���ڰ� ���� �̻��� �߷����� �����Ͽ��� ��쿡 ����Ǵ� ���ع߻� ���´�?,,��������,��������,��������,��������,4
����������,2003,1,�Ǽ��������,105,����ħ�� �߻����� �� ���ϼ��� ��ȭ�� ���Ͽ� �߻��Ǵ� ������ �ƴ� ����?,,��п� ���� Heaving,���ϱ����� ���� Boring,��ǥ���� ���� Boiling,�븷�� ��ü �ν��� Piping,2
����������,2003,1,�Ǽ��������,106,���� �� ������ ���зѷ��� �������� ū ��������� ���� ������ ����?,,���ηѷ�,Ÿ�̾�ѷ�,�����ѷ�,�Ĵ��ѷ�,1
����������,2003,1,�Ǽ��������,107,�����۾��� �� �� ������ ���� �Ǵ� �������� �����翡 ���Ͽ� ���簡 ��� �����ݼ��� ä������ �ʰ� Ȩ���� ���� �� �κ��� �����̶� �ϴ°�?,,�����(under cut),����Ȧ(blow hole),��Ʈ(pit),ũ��(crack),1
����������,2003,1,�Ǽ��������,108,"������۾�����(��24cm������3cm)�� �׸��� ���� �߾��������� P=200kgf�� ���� w=0.06kgf/cm�� �޴� �ܼ����� ������ ��, �� �۾������� �������� ���� �������� �´� �ùٸ� ����? (��, ��������� fba=165kgf/cm��)",O,�ִ��������� 129.6kgf/cm���� ��������º��� �۾� �����ϴ�.,�ִ��������� 149.6kgf/cm���� ��������º��� �۾� �����ϴ�.,�ִ��������� 169.6kgf/cm���� ��������º��� Ŀ �Ҿ����ϴ�.,�ִ��������� 189.6kgf/cm���� ��������º��� Ŀ �Ҿ����ϴ�.,3
����������,2003,1,�Ǽ��������,109,ö����ũ��Ʈ ������ ���鿡 ö���� ���� ��Ģ������ �߻��ϴ� �տ���?,,����տ�,��ȭ���� ���� �տ�,ħ�ϱտ�,���ܷ¿� ���� �տ�,3
����������,2003,1,�Ǽ��������,110,��ũ��Ʈ �˺��� ���� ���� ������ �ƴ� ����?,,������ ���� ����,Ȱ���� ���� ����,ħ�Ͽ� ���� ����,�տ��� ���� ����,4
����������,2003,1,�Ǽ��������,111,�η¿�ݽ� ���� �߷��� ��ü������ �۾��ڰ� �� ��ü�� ���ø��� �ڼ��� ���� ��ü������ �ɸ��� ���ϰ� �޶�����. ���� �� ���� ���ϰ� ���� �ɸ��� ����?,,������,����ø�,��յ��� ���,������ ���,2
����������,2003,1,�Ǽ��������,112,�븷�� �� �θ����� ���ſ� ���� �������� ���� ���� ����?,,�븷�̳� �θ����� �� ���翡 ������ ������ �����Ѵ�.,������翡 ������ ������ ���� �� �����븦 ��ġ�Ѵ�.,"�븷�̳ΰ� ���������� �ڸ����� ����, ������ ��� �� �� �Ǵ� �𷡷� �� �Ǹ޿�� �Ѵ�.",�븷�� �� �θ����� ������ ���� ������ �� �������� �޿��.,3
����������,2003,1,�Ǽ��������,113,���� �� �伮�ر��� ���� ������ �ƴ� ����?,,"���, ������ ��� �� ���� ����",���翡 ���� ���� �� �ݺ������� ����,�伮�� ��������,"����, ����, �������� �߷�",3
����������,2003,1,�Ǽ��������,114,�Ǽ����忡�� ������� �ʼ��屸�̴�. ���� �� �������� �����ؿ� �ش���� �ʴ� ����?,,��Ʈ �κ� �� �Ǵ� ���� 1mm �̻��� �ջ��� ���� ��,����κ� ������� 1���� �̻� ���ܵ� ���� ���� ��,D�� �κ� ���� ���� 1mm �̻� �ջ��� ���� ��,��ũ������ ���� 5mm �̻��� �ջ��� �ִ� ���� ��� �Ǿ�� �ȵȴ�.,4
����������,2003,1,�Ǽ��������,115,���߱⸦ ����Ͽ� �۾��� �� ��ġ���� �� Ʋ�� ����?,,���߱� �۾��� �� �����ڰ� ����� ���������� �� ���ֵ��� ǥ���Ѵ�.,���߱� ���� ������ ��ȣ����� ���Ͽ� ����ϰ� �� ������ �����ڰ� ���� ���� ���� �����Ѵ�.,�����ڰ� ���� ��ġ�� ��Ż�ؼ��� �ȵȴ�.,1�� 1ȸ �̻� ���������� ��ü�˻縦 �ǽ��Ѵ�.,4
����������,2003,1,�Ǽ��������,116,�߷��� ����۾��� �۾���ȹ���� ���Խ��Ѿ� �� ������ �ƴ� ����?,,�浹������ ������ �� �ִ� ������å,���������� ������ �� �ִ� ������å,�ر������� ������ �� �ִ� ������å,���������� ������ �� �ִ� ������å,1
����������,2003,1,�Ǽ��������,117,����� �˺������ ����ü��� ����ϸ� �˺� ������ ���Ͽ� ħ����(seepage)�� ������ �ö󰣴�. �� ħ������ �˺��� ������ ��ġ�� �������� Ʋ�� ����?,,�˺� ������� �������� ���ҷ� ���� ���� ���׷�����,�˺� �ٴڸ鿡���� ��з� ����,���� ���׷�(�������)�� ����,��ȭ �Ǵ� �κ� ��ȭ�� ���� ��ä��� �빫���� ����,1
����������,2003,1,�Ǽ��������,118,���� ��ũ��Ʈ�� ���� ��� �� ���� ���� ����?,,"�е��� ���� ������, ������̾ ���� ħ���� �����Ѵ�.","��, ��Į��, �ؼ� ���� ���ؿ� ���� ���׷��� ũ��.",ǳȭ�� �����Ѵ�.,������ ������ ���� �ʴ´�,4
����������,2003,1,�Ǽ��������,119,��Ǫ�� ������ ��ġ�� ������ ����� �������� ������ ��� ������ ��ħ���� ������ ����?,,����,���ҹڱ�,��Ʈ��Ʈ Ÿ��,�θ�,4
����������,2003,1,�Ǽ��������,120,��ũ��Ʈ Ÿ���� ��Ǫ���� �޴� ���п� ���� �������� Ʋ�� ����?,," ����� �µ�, ������ �������� ũ��",������(slump)�� Ŭ���� ũ��.,Ÿ���ӵ��� �������� ũ��.,��ũ��Ʈ�� ���� �߷�(�е�)�� Ŭ���� ũ��,1
