Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2008,3,ȭ�м�������������,93,�� ������ �����Ѱ谡 ���� [ǥ]�� ���� �� ���赵�� ū�ͺ��� ���� ������ �ùٸ��� ������ ����? \n\n| ������ | ���߻��Ѱ�(vol%) | �������Ѱ�(vol%) |\n|---|---|---|\n| ���� | 75 | 4.0 |\n| ������ | 9.5 | 2.2 |\n| �Ƽ�ƿ�� | 81 | 2.5 |\n| ��Ȳȭź�� | 44 | 1.25 |,,���� >�Ƽ�ƿ�� >��Ȳȭź�� >������,��Ȳȭź�� >�Ƽ�ƿ�� >���� >������,�Ƽ�ƿ�� >��Ȳȭź�� >������ >����,������ >��Ȳȭź�� > �Ƽ�ƿ�� >����,2
����������,2008,3,ȭ�м�������������,94,����������ũ���� ȭ���� ������ �������� �ܺο� ���⸦ �����ϱ⵵ �ϰ� ��ũ�� �ܱ⸦ �����ϱ⵵ �ϴ� �κп� ��ġ�ϴ� ������ġ��?,,safety valve,gate valve,vent-stack,flame arrester,4
����������,2008,3,ȭ�м�������������,95,���� �� ���蹰�� ���� �� ��޹���� �߸��� ����?,,Į��: ���ڿ� �ӿ� �����Ѵ�.,��ũ���� ��ݽ� 10~20% ���� ���� �Ѵ�.,Ȳ��: �ݵ�� ������ �߿��� ���� �־� �����Ѵ�.,��Ʈ�μ���ο��� : �������¿� �̸��� ��� ���� ���·� ������Ų��.,1
����������,2008,3,ȭ�м�������������,96,����������ǹ��� ���� ���������������� ���ԵǾ���ϴ� ���� �� ���������ڷ��� ���γ��뿡 �ش����� �ʴ� ����?,,���ء����輳���� ��� �� ���,�������� ��ħ��,���� �ǹ��������� ��ġ��,���輳���� �������衤���� �� ��ġ���� ��ħ��,2
����������,2008,3,ȭ�м�������������,97,���� �� �ҿ��Ÿ�(quenching distance) �Ǵ� �ҿ�����(quenching diameter)�� �̿��� �Ͱ� ���� �Ÿ��� �� ����?,,ȭ��������,��ȭ������,����������,�������,4
����������,2008,3,ȭ�м�������������,98,���� �� ���� �����Ͽ� ���Ұ����� �߻���Ű�� �ʴ� ������?,,Mg,Zn,Cu,Li,3
����������,2008,3,ȭ�м�������������,99,���� �� ��ǳ���� ����Ģ�� �߸� ������ ����?,,��ǳ���� ȸ������ ����Ѵ�.,������ ȸ������ ������ ����Ѵ�.,�ൿ���� ȸ������ �������� ����Ѵ�.,������ ���緯 ������ �������� ����Ѵ�.,4
����������,2008,3,ȭ�м�������������,100,"�����ǰ� ��ź�� �������Ѱ�� ���� 2.5, 5.0vol% �̴�. �����ǰ� ��ź�� 3:1�� ü����� ȥ�յǾ� �ִٸ��� ȥ�հ����� �������Ѱ�� �� �� vol% �ΰ�?(��, ��� ���´� ���, ��� �����̴�.)",,2.9,3.3,3.8,4,1
����������,2008,3,�Ǽ��������,101,���� �� �޺���� �ޱ�ü���� ������������ �ƴ� ����?,,�þ ü�α����� ������ ������ �� ������ 5%�� �ʰ��Ѱ�,���� �ܸ������� ���Ұ� ������ �� ������ 10%�� �ʰ��Ѱ�,�տ��� �ִ� ��,�����Ű� �ִ� ��,4
����������,2008,3,�Ǽ��������,102,"�������� ���� �� ��ü�� ���� �� �񷡿� ���� ������ ���� �Ǵ� �氨�ϰ�, �Ӹ����� ������ ���� ������ �����ϱ� ���� ����?",,A��,AB��,AE��,AF��,3
����������,2008,3,�Ǽ��������,103,��ũ��Ʈ Ÿ�� ���� �߻��Ǵ� ������(bleeding)�� �����ϱ� ���� ��å���� ���� ���� ����?,,���� ������ ���� �Ѵ�.,�и����� ���� �ø�Ʈ�� ����Ѵ�.,"1ȸ Ÿ�� ���̸� �۰� �ϰ�, ������ ������ ���Ѵ�.",AE���� ������ ���� ����Ѵ�.,2
����������,2008,3,�Ǽ��������,104,�̵��� ����� ���� �ؼ��ؾ� �� ���� �� ���� ���� ����?,,����������� �����Ͽ� �۾��Ѵ�.,�ִ����������� ǥ���Ͽ��� �Ѵ�.,����� �ִ���̴� �غ� �ּ����� 5�� �����̾�� �Ѵ�.,������ �̵��� �����ϱ� ���� ������ġ�� ���߾���Ѵ�.,3
����������,2008,3,�Ǽ��������,105,���� �� ������ ��������� �Ÿ��� �� ����?,,Ÿ�̷ε� ����,���Ŀ ����,������ ����,TBM ����,4
����������,2008,3,�Ǽ��������,106,�ε�(rod) ������(Jack) ���� �̿��Ͽ� ��Ǫ���� ���������� �̵���Ű�鼭 ��ũ��Ʈ�� Ÿ���� �� ���Ǵ� ������ silo ���� � ������ ��Ǫ����?,,��Ż��,�����̵���,������,���ں�,2
����������,2008,3,�Ǽ��������,107,ũ���� �� �Ǽ������ ���������� ���ٽ� ������å�� �ƴ� ����?,,���� �̰� �Ÿ��� �����ϰ� �۾��Ѵ�.,"����� ����, �غ�ú��� ���������ο� ���� �������� ������ �����Ѵ�.","��� ��� ������ ��ֹ�, ���蹰 ���� ���� �� �۾� ��ȹ�� �����.",��� ���������� �ؿ� �����Ѵ�.,4
����������,2008,3,�Ǽ��������,108,�ܸ��� ������ d�� ������ ���������� 400kg �̶�� ������ d/2 �� ������ ���������� ���ΰ�?,,100kg,200kg,400kg,800kg,1
����������,2008,3,�Ǽ��������,109,���� �� �˺��� ���� �������� �� ���� �Ÿ��� �� ����?,,����(overturning),����(shearing),Ȱ��(sliding),������(bearing),2
����������,2008,3,�Ǽ��������,110,����翡�� �븷������ ��ġ �� ���ſ� ���� �������� ���� ���� ����?,,"�븷������ ���� �� �ż��� ��ġ�ϸ�, ������ �븷���� ���̿� ƴ���� �߻����� �ʵ��� �Ѵ�.",�븷������ ���� ���������� ���а����� ���� ���� �β��� �� �븷�̺��� ����Ѵ�.,"�븷���ǰ� ���������� ���̿��� ������, ������ ��� �� �� �Ǵ� �𷡷� �Ǹ޿�� �Ѵ�.",�븷���� ����� �ż��� ������ ���� �Ǹ޿��ϰų� ���� �ø�Ʈ�� ä���.,3
����������,2008,3,�Ǽ��������,111,���� �� �߶����ظ� �����ϱ� ���� �����۾� ���Ҵ�å���� ���� ����?,,���(������)��ġ,ö���հ� ���� ��ü ����ȭ,������ ���,��� � ���� �۾��� ��ġ,2
����������,2008,3,�Ǽ��������,112,��Ÿ�� �Ǵ� �׹߱⿡ ���Ǵ� �ǻ�� ���̾������ ��������� �ּ� �� �̻��̾�� �ϴ°�?,,3,4,5,6,3
����������,2008,3,�Ǽ��������,113,���� �� ���ر��� �����å���� ���� ���� ����?,,������ ������ ���⸦ ��ȹ�Ѵ�.,Ȱ���� ���ɼ��� �ִ� �伮�� �����Ͽ��� �Ѵ�.,���ϼ����� ���δ�.,"����(����, H����, ö�� ��ũ��Ʈ)�� Ÿ���Ͽ� ������ ��ȭ��Ų��.",3
����������,2008,3,�Ǽ��������,114,������ο� �־� ���� ���� ������?,,90cm �̻�,90cm ����,100cm �̻�,100cm ����,1
����������,2008,3,�Ǽ��������,115,����̳� ȭ���� ����ϴ� ���� �������� �ϴ� ��輳���� ����Ʈ�� ������ �ƴ� ����?,,�Ǽ��۾��� ����Ʈ,��� ����Ʈ,�Ϲ��۾��� ����Ʈ,���� ����Ʈ,2
����������,2008,3,�Ǽ��������,116,������ �Ͽ���ݱ���� ������ġ���� �� ���� �ʴ� ����?,,�ü� 10km�� �ʰ��ϴ� ������ �Ͽ���ݱ�踦 ����Ͽ� �۾��� ��� ���Ѽӵ��� ���ϰ� �����ڰ� �̸� �ؼ��� ��,�����ڰ� ������ġ�� ��Ż�� ��쿡�� ��ũ �� ��Ŷ���� �Ͽ���ġ�� ���� ���� ��ġ�� �� ��,ȭ�� ����� �������� ������ �ʵ��� ������ ��,�۾��� �ϴ� ������ ������ ���� ��ġ�� �ٷ��ڸ� ž�½�Ű�� �� ��,2
����������,2008,3,�Ǽ��������,117,����������ؿ� ���� ��Ģ���� ���ϴ� �°��� ���̾� ������ ��������� �ּ� �� �̻��ΰ�?,,4,5,8,10,4
����������,2008,3,�Ǽ��������,118,���ð������� �ż��ϱ� ���� ���ݱ����� �ϴ� ��쿡 ǳȭ���� ������ �ر��� ���� ���ظ� �����ϱ� ���� �������� ������ ��������? (2021�� 11�� 19�� ������ ���� �����),,1:1.5,1:1,1:0.8,1:0.5,2
����������,2008,3,�Ǽ��������,119,���� �� ������������簡 ���ϴ� ������ �ش���� �ʴ� ����?,,�������� ������ ���� �򰡡�����,�۾�ȯ���� �� �� ���� ����,���ء������� ������å�� ���� �򰡡�����,�������� ������ ���õ� ��ȹ�� �� ������ �ۼ�,2
����������,2008,3,�Ǽ��������,120,�ͳΰ���� ��ȭ�� ������ �� �̻����� ����ϴ� ���� ���⿡ �ľ��ϱ� ���Ͽ� �ڵ��溸��ġ�� ��ġ�Ͽ��� �ϴµ� �۾����� ���� �����ؾ� �� ������ �ƴ� ����?,,����� �̻�����,�߿� ����,�������� �̻�����,�溸��ġ�� �۵�����,2
