Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2005,1ȸ �߰�,ȭ�м�������������,94,"Ȱ��ȭ������ E�� ��ü������ ���� ���� ������ ��������ü�� �������Ѱ�(x)�� �� ���ҿ�(Q)���̿��� � �ٻ����� ���谡 �����ϴ°�? (��, n�� ������.)",,x��Q = ����,x/Q = ����,Q/x = ����,x$^n$��Q = ����,1
����������,2005,1ȸ �߰�,ȭ�м�������������,95,���� �߿��� �Ƽ�ƿ���� ���� ���Ѱ�� 2.5(����%)�̴�. �� ��� ǥ�ػ��¿��� �Ƽ�ƿ���� ������ ȥ�ձ�ü 1m$^3$�� �����Ǿ� �ִ� �Ƽ�ƿ���� ���� �� �� g �ΰ�?,,9,19,29,39,3
����������,2005,1ȸ �߰�,ȭ�м�������������,96,"���������� 80% CH$_4$, 15% C$_2$H$_6$, 4% C$_3$H$_8$, 1% C$_4$H$_{10}$�� �̷���� ȥ�հ����� ���߹���(vol%)�� �� ���ΰ�? [��, �� ������ ���߹���(vol%)�� CH$_4$ 5��15, C$_2$H$_6$ 3��12.5, C$_3$H$_8$ 2.1��9.5, C$_4$H$_{10}$ 1.9��8.5 �̴�.]",,4.33��15.22,4.27��14.14,4.33��14.14,4.27��15.22,2
����������,2005,1ȸ �߰�,ȭ�м�������������,97,ȭ���� ������ ���� �������� ��ȭ���� ���� �ʰ� �� ���ִ� ��å�� �Ÿ��� ���� �� ����?,,��Ȱ��ȭ ��Ŵ,��� ����ü�� ����,�µ��� �з��� ����,�ݺ��� �̿��� �������,2
����������,2005,1ȸ �߰�,ȭ�м�������������,98,���� �� �������� ���� ��Ŀ� ���� �з��� �ش��ϴ� ����?,,���ӽ� ������,�������� ������,��ȸ�н� ������,ȸ�н� ���ϻ������,2
����������,2005,1ȸ �߰�,ȭ�м�������������,99,���� �� �ҷΰ�ȭ ������ Ư¡�� �ƴ� ����?,,���� �߿������̴�.,��������� ���� ����Ǿ� �����ӵ��� ������.,������ �����ϸ� �νļ��� �ִ� ������ ������Ų��.,�ι����� �Ͼ�� ��� �뷮�� ���� �߻��Ǿ� �����ϴ�.,4
����������,2005,1ȸ �߰�,ȭ�м�������������,100,"�з¿��, ���, ��Ʈ �� ���� ���� ������ġ�� ���׾з� �Ǵ� ������ ���� �ļյ� ���迡 ���� ��� �̸� �����ϱ� ������ġ�μ� Ư�� ȭ�к�ȭ�� ���� ������ ����� ���� ª�� �ð����� �ް��� �зº�ȭ�� ������ ����?",,�Ŀ���,üũ���,�����,��彺��,1
����������,2005,1ȸ �߰�,�Ǽ��������,101,����������ǹ��� ��ü�˻� ��� ��衤�ⱸ�� �ƴ� ����?,,������ �� ���ܱ�,ũ����(ȣ�̽�Ʈ ����),�ﵵ��,������,4
����������,2005,1ȸ �߰�,�Ǽ��������,102,�伮�ر� ��������� ���� �������� Ʋ�� ����?,,"����(����, H����, ö����ũ��Ʈ)�� �ھ� ������ ��ȭ��Ų��.",Ȱ���� ���ɼ��� �ִ� �伮�� �����Ѵ�.,��ǥ���� ħ������ �ʵ��� �����Ű�� ���ϼ��� ���ϸ� ���� ���򺸸��� �Ͽ� �����Ų��.,"Ȱ���� ���� �ر��� �����ϱ� ���� ��Ż��, ������ ����� ������.",4
����������,2005,1ȸ �߰�,�Ǽ��������,103,ö����� �۾��� ����������ǹ��� �۾��� �����ؾ� �� ��õ�Ĵ�?,,ǳ�� 8 m/sec,���췮 1.5 ��/hr,������ 5 ��/hr,���� ���� 1.0,2
����������,2005,1ȸ �߰�,�Ǽ��������,104,�޺�� �۾������� �ִ����������� ���Կ� �־ ��������� ���� ����?,,�ޱ� ���̾����(Wire rope) : 5 �̻�,�ޱⰭ�� : 5 �̻�,�ޱ� ü��(Chain) : 3 �̻�,�ޱ� ��(Hook) : 5 �̻�,4
����������,2005,1ȸ �߰�,�Ǽ��������,105,������ ��������� 4�̰� 2000kg/cm$^2$ �� ���尭���� ���� ��쿡 �ִ����������?,,500 kg/cm$^2$,1000 kg/cm$^2$,1500 kg/cm$^2$,2000 kg/cm$^2$,1
����������,2005,1ȸ �߰�,�Ǽ��������,106,���� ���浵���� �Ҽ����¿� �׼����� ������ �Ѱ踦 �����̶� �ϴ°�?,,���͹���(Atterberg)�Ѱ�,�׼��Ѱ�,�Ҽ��Ѱ�,�����Ѱ�,2
����������,2005,1ȸ �߰�,�Ǽ��������,107,��ũ��Ʈ Ÿ������ ���ǻ��� �� ���� ���� ����?,,��ũ��Ʈ Ÿ�� ���� ǥ�鿡 ���ö� ���� ���������� ���� ��쿡�� ��ũ��Ʈ ǥ�鿡 Ȩ�� ����� �帣�� �ϴ� �� ������ ��ġ�� ���ؾ� �Ѵ�.,����κ��� Ÿ���ñ��� �ð��� �ܱ�µ� 25�� �̻󿡼��� 1.5�ð��� �Ѿ�� �ȵȴ�.,Ÿ���� ��ũ��Ʈ�� ���и��� ������ ���� �Ͼ���� �ؾ� �Ѵ�.,Ÿ���� ��ũ��Ʈ�� ��Ǫ�� �ȿ��� Ⱦ�������� �̵����Ѽ��� �ȵȴ�.,1
����������,2005,1ȸ �߰�,�Ǽ��������,108,���� �� �Ǽ��� ���߱⿡ �ش����� �ʴ� ����?,,�ﵵ��,����Ʈ,�ִ������� 0.25�� �̸��� �°���,ũ����,3
����������,2005,1ȸ �߰�,�Ǽ��������,109,���� �� �ͳ� ���� �۾��� �ð���ȹ�� ���ԵǾ�� �� �������� �Ÿ��� �� ����?,,������ ���,�ͳ� ������ �� ������ �ð� ����� ����� ó�� ���,ȯ�� �Ǵ� �����ü��� �ϴ� ������ �� ���,����� �̻� ���� ����,4
����������,2005,1ȸ �߰�,�Ǽ��������,110,���� �Ƚİ��� ���� �� ������ ����?,,�ڿ� ��簢,��Ż�� ��,�ð� ��簢,��ȹ ��簢,1
����������,2005,1ȸ �߰�,�Ǽ��������,111,"�� �ͳ�(main tunnel)�� �ð��ϱ� ���� �ͳο��� �ణ ������ ���� ��������, ȯ��, ���, ��� ���� ���¸� �˾ƺ��� ���Ͽ� ��ġ�ϴ� �ͳ���?",,���̷�(pilot) �ͳ�,�����к�(prefab) �ͳ�,���̵�(side) �ͳ�,����(shield) �ͳ�,1
����������,2005,1ȸ �߰�,�Ǽ��������,112,"��������� ���� �� �ܰ���踦 ��ġ�� �� ������������ ���� ����? (��, ��������, ��������� ������)",,"4m, 4m","5m, 5m","5.5m, 7.5m","6m, 8m",2
����������,2005,1ȸ �߰�,�Ǽ��������,113,ö����Ǫ���� ������ �ƴ� ����?,,������ ũ��.,���м��� ����.,���е��� ����.,������.,4
,,1ȸ �߰�,�Ǽ��������,114,��ũ��Ʈ Ÿ���� ���������⸦ �̿��� ���������⸦ �� �� ������ ���ǻ������� �߸��� ����?,,���������� ������ ���������⸦ �� ���� �����⸦ ������ ��ũ��Ʈ ������ �� �־�� �ȵȴ�.,������� ������������ �ְ� ������ �� 50cm ���Ϸ� �Ѵ�.,�����⸦ �ְ� ���� �������� �ð��� ���� 5~15�ʰ� �����ϴ�.,�����⸦ ������ ��Ǫ������ ��ũ��Ʈ�� �� �������� �̵����Ѽ��� �ȵȴ�.,1
,,1ȸ �߰�,�Ǽ��������,115,���� �� ���İ��� �������� �������� ����?,,����,��,���ȭ�� ����,��ȭ�� ����,4
,,1ȸ �߰�,�Ǽ��������,116,���� 2m �̻��� �۾��忡 ��ġ�ϴ� �۾������� ���� �� ���� ���� �������� ���� ���� ����?,,������ ���� 40cm�̻��� �ǵ��� �Ѵ�.,������� ���� ƴ�� 3cm���Ϸ� �Ѵ�.,�۾������� �۾��� ���� �̵��� ������ �ҽ��� �̵��� ���� ������� ��ġ�� �Ѵ�.,�۾��������� ������ Ż���� ������ 10�̻��� �������� �����ϰų� ������Ų��.,4
,,1ȸ �߰�,�Ǽ��������,117,���� �� �������� Ư¡���� Ʋ�� ����?,,��������� ũ��.,���νļ��� ũ��.,���ұ��̿� ���� ������ ���� �ʴ´�.,���� �������� ���Խ�ų �� �ִ�.,2
,,1ȸ �߰�,�Ǽ��������,118,���� �� ������ ������ ǳȭ���� ���� �������� ������ ����?(2021�� 11�� 19�� ������ ���� �����),,1:05, 1 : 0.8, 1 : 1.0, 1 : 1.5,3
,,1ȸ �߰�,�Ǽ��������,119,"�ѷ��� ǥ�鿡 ���⸦ ����� ������ ������ ���Ⱑ �������� �����Կ� ���� ǳȭ���� �ļ��Ͽ� �� ���� ���ؼ����� �һ��ϰ� �ϰ�, ������ ��ȿ ���̰� ū �ѷ��� �����ΰ�?",,��ĳ���ѷ�,�Ĵ��ѷ�,���ηѷ�,Ÿ�̾�ѷ�,3
,,1ȸ �߰�,�Ǽ��������,120,Ư������ �������� �� �ϳ��� ���Ͽ��Ӻ� ����(Slurry Wall)�� Ư¡�� �ƴ� ����?,,"������ ������ �ٸ� ��Ÿ, �ι� ���� �����ϴ� ������ ���� ����.",�ð� ����Ʈ�� ó���� ���ϸ� ���� �������� ����� �� �ִ�.,���� ���ǿ� �¿���� �ʴ´�.,�������� ����ϳ� ������ ġ���� ������ ������ �� ����.,4
