Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2005,1,ȭ�м�������������,95,ȭ�м��� �� �� �μӼ����� ��ü�˻�ÿ� �������� Ȯ���Ͽ��� �� ���� �� �Ÿ��� �� ����?,,"���� �� �ܸ��� ������ �ջ�, ���� �� �ν��� ����","�������, ������� ��ġ �� �ۿ� ��ȣ��ġ ����� �̻� ����","���, ��ũ, ����ġ ���� ���� ���⿡ ���� ��ü ǥ�� ����",���� ���ο� ���� �Ǵ� ȭ���� ����� �ִ� ������ ����,3
����������,2005,1,ȭ�м�������������,96,"�Ƽ�ƿ�� ������ ������ ���� �����Ŀ� ���Ͽ� ������ �� ������ ǥ�� �����Ͽ� ���ҿ�(��H)�� ���ϸ�? ""C_2H_2 + \frac{5}{2}O_2 \rightarrow 2CO_2 + H_2O""  \n\n  | ����        | ��H (kcal/mol) |\n|-------------|---------------|\n| C��H��        | 54.194        |\n| CO��         | -94.052       |\n| H��O(g)      | -57.798       |",,-300.1 kcal/mol,300.1 kcal/mol,200.1 kcal/mol,-200.1 kcal/mol,1
����������,2005,1,ȭ�м�������������,97,������ ������ ���� �� ������ ���� ȭ�о�� �󵵴� �� ���ΰ�?,,2.50%,4.00%,5.60%,9.50%,2
����������,2005,1,ȭ�м�������������,98,���ҹ��ü��� �ĵ�(Hood)�� ���� ���� ��� �� �߸��� ����?,,�������� ���� ����� �����Ѵ�.,�ĵ��� ������ ������ ũ�� �Ѵ�.,�ĵ带 �߻����� �ǵ��� ���ٽ�Ų��.,��ǳ���� �ҿ� ���¿��� ����� ������ �д�.,2
����������,2005,1,ȭ�м�������������,99,���� ���� �� ������߿� �ش�Ǵ� ���� �ƴ� ����?,,ȥ�հ�������,��������,�й�����,��������,4
����������,2005,1,ȭ�м�������������,100,"���, �Ƽ�ƿ�� ������������ ����� �۵�������� �´� ����?",,�Ƽ�ƿ�� ��긦 ���� ����.,��ҹ�긦 ���� ����.,�Ƽ�ƿ���� ��ҹ�긦 ���ÿ� ����.,�ƹ��ų� �������.,1
����������,2005,1,�Ǽ��������,101,������ο� ���� ���� �� ���� �ʴ� ������?,,���� 8m �̻��� ���ٸ����� 7m �̳����� ������� ��ġ�Ѵ�.,��簡 15�Ƹ� �ʰ��ϴ� ������ �̲������� �ʴ� ������ �Ѵ�.,�߶��� ������ �ִ� ���� ���������� ��ġ�Ѵ�.,�������� ������ ����� ���̰� 10m �̻��� ������ 8m �̳����� ������� ��ġ�Ѵ�.,4
����������,2005,1,�Ǽ��������,102,��ũ��Ʈ Ÿ���� ��Ǫ�� ���п� ���� ���� �� Ʋ�� ����?,,Ÿ���ӵ��� �������� ������ Ŀ����.,��ũ��Ʈ�� �µ��� �������� ������ Ŀ����.,Ÿ�����̰� �������� ������ Ŀ����.,��Ǫ���� �������� �������� ������ Ŀ����.,2
����������,2005,1,�Ǽ��������,103,ȭ���� ������ �Ͽ���ݱ�迡 �ƴ� �۾� �Ǵ� ������ �۾��� �� �� �ش� �۾��� �����ڸ� �����Ͽ��� �ϴ� ������ �Ǵ� ����?,,����ȭ���� ���԰� 100kg �̻��� ��,��尡���� ������ �ִ������� 2�� ������ ��,�ִ����緮�� �ʰ��Ͽ� ������ ��,������ ���԰� 1000kg �̻��� ��,1
����������,2005,1,�Ǽ��������,104,�Ϲ������� ����� ���� ������ ���� ���� �� ��� ����ΰ�?,,����� ������ �ް��� �ϰ��� ��,����� ������ ������ �ϰ��� ��,����� ������ȭ ���¿� ���� ��,����� �������� ���¿� ���� ��,1
����������,2005,1,�Ǽ��������,105,���� �� �Ǽ������� ����?���� ������ȹ�� ����������� �´� ����?,,�ش���� ���� 1����������,�ش���� ���� 15��������,�ش���� ���� ���ϱ���,�ش���� ���� 15����,3
����������,2005,1,�Ǽ��������,106,���� �� ���� �������� ������ġ �� ���� ���� ����?,,������ ���� �ջ� ���� �ν��� ���� ������ �Ѵ�.,������ ũ��� �����κ��� 10cm���� �����ְ� ��ġ�Ѵ�.,������ �������� �־���ϸ� �ٴڰ��� �����ǵ��� ��ġ�Ѵ�.,���� ǥ�鿡�� ���������� ǥ���Ͽ��� �Ѵ�.,3
����������,2005,1,�Ǽ��������,107,�븷�̰��� �ı� ���� �� ���ϸ�(boiling) ������ �ֵ� ������ �Ǵ� ��찡 �ִ�. ���ϸ� ���� ���� ����� Ʋ�� ����?,,���ϼ����� ���� ������ ������ �� �ַ� �߻��Ѵ�.,���� ������ ���ݿ��� �ַ� �߻��Ѵ�.,��Ʈ����(sheet pile) ���� ���鿡 �л������� �߻��Ѵ�.,���� �������ݿ��� �������� ����� �߻��Ѵ�.,4
����������,2005,1,�Ǽ��������,108,����� ���̰� 2m �̻��� �۾���ҿ� �۾������� ��ġ�� �� �ּ� ������ �˸��� ����?,,30cm,40cm,50cm,60cm,2
����������,2005,1,�Ǽ��������,109,"����, �Ʊ�, ���, ���� ���� �۾��� �ϳ��� ���μ� ���������� ���� �� ������ ������� ���� ��Ը� ���� �۾��� �����ϰ� �ǰ��νİ� ���ֽ����� ������ �� �ִ� ������ �Ǽ� ����?",,��Ÿ��(pile driver),�δ�(loader),�ҵ���(bulldozer),��ũ������(scraper),4
����������,2005,1,�Ǽ��������,110,���� 4m�� �ܼ����� ���κ����� 1ton�� ���߷��� �߾Ӻο� �ۿ��� �� �߻��ϴ� �ִ���Ʈ��?,,1 ton��m,2 ton��m,3 ton��m,4 ton��m,1
����������,2005,1,�Ǽ��������,111,ö����ũ��Ʈ �������� ��ü�� ���� ��� �ƴ� ����?,,ö�� �ظ�,�м��,����(Rammer),�ڵ� �극��Ŀ(Hand Breaker),3
����������,2005,1,�Ǽ��������,112,�Ϲ� �� ǳȭ�� ������ �������� ���� �������� ���� ����?,,01:01.5,01:01.1,01:00.8,01:00.5,3
����������,2005,1,�Ǽ��������,113,�ٷ��ڰ� ž���ϴ� ��ݱ��� �����ϴ� ��쿡 ���Ǵ� ���̾������ ��������� �������� ���� ����?,,3 �̻�,5 �̻�,8 �̻�,10 �̻�,4
����������,2005,1,�Ǽ��������,114,���� �� �������� ��ġ ������ ���� ���� ����?,,��ǥħ�ϰ� - ��ǥ���� ħ�Ϸ� ��ȭ ����,���ؼ��а� - ���ݳ� ���ϼ��� ��ȭ ����,������ - ��� �������� �� ����� ��ũ��Ʈ ���� ���º�ȭ ����,���߰� - ������ ���Ŀ(Earth anchor) ���� ���� �� ���� ��ȭ ����,2
����������,2005,1,�Ǽ��������,115,������ �Ǽ���踦 ����ϴ� �۾��� �־� �۾���ȹ�� ���ԵǾ�� �ϴ� ������ �ƴ� ����?,,������ �Ǽ������ ���� �� ����,������ �Ǽ������ ��ȣ��ġ,������ �Ǽ������ ������,������ �Ǽ���迡 ���� �۾����,2
����������,2005,1,�Ǽ��������,116,"ö����ũ��Ʈ ������ ���� ���迡�� ��ũ��Ʈ�������� ������ ������ ���� ���� �� ����� ���� ��ȭ, �ð����� ���� ��� ���� ���輺�� ����ϴ� ���������� ?",,�������,�������Ұ��,������,������,2
����������,2005,1,�Ǽ��������,117,����Ʋ����� ���� �Ǵ� ������ �����ϱ� ���Ͽ� ����ϴ� �������� ���� ���� �������� ���� ����?,,,,,,3
����������,2005,1,�Ǽ��������,118,���� �� ���ء����������ȹ�� �������� �ƴ� ����?,,������̰� 30m�� ���๰ �Ǽ�����,�ִ����� ���̰� 50m�� ���� �Ǽ� ����,�ͳΰǼ� ����,���̰� 11m�� ��������,1
����������,2005,1,�Ǽ��������,119,���ݱ����� ������ġ �����������μ� ���� �������� ���� ����?,,����� �ð��鿡�� ����������� ��ǥ�� �� �ִ� ��,����������̳� ������ ���ǿ� �־� ���翡 ������ ��ġ�� �ʴ� ��,�켱������ �������簡 ����� ��,"��õ���� �� ���ϼ��� ������ �ٷ��̰� ������ ���, �ϰ��� ����� ��",2
����������,2005,1,�Ǽ��������,120,U�ڰ��� ������ �������?,,1��,2��,3��,4��,1
