Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2003,3,�Ǽ��������,102,��â�� ���ο��� ȭ����� �۾��� �ϴ� ������ ������ ���鿡�� ��â �عٴڱ��� ���̰� �� m �� �ʰ��ϴ� ��쿡 ���� �۾� �ٷ��ڰ� �����ϰ� ������ �� �ִ� ���� ��ġ�Ͽ��� �ϴ°�?,,1.0m,1.2m,1.3m,1.5m,4
����������,2003,3,�Ǽ��������,103,�߶������� ����� �׹��ڰ� 10cm�� ����ǰ �ŵ������� ���尭����?,,80kgf,110kgf,150kgf,200kgf,4
����������,2003,3,�Ǽ��������,104,�ٷ����� ��ü ��� �������� ������ ��� ���к� ���� �Ѱ�Ÿ��� ���� ����?,,15kV ���� : 70cm,15kV �ʰ� 37kV ���� : 90cm,37kV �ʰ� 88kV ���� : 120cm,88kV �ʰ� 121kV ���� : 150cm,2
����������,2003,3,�Ǽ��������,105,��ũ��Ʈ Ÿ���� ��Ǫ���� ���п� ���� ������ �� �� Ʋ�� ����?,,"�������� Ŭ����, �� �β��� �β������ Ŀ����.",�ξ�ֱ� �ӵ��� �������� Ŀ����.,�µ��� �������� Ŀ����.,�����Ⱑ ����Ҽ��� Ŀ����.,3
����������,2003,3,�Ǽ��������,106,�ܸ����� 153mm2 �� ����ö���� ������ ��� 11.5tonf ���� �Ĵ� �Ǿ���. �� ö���� ���尭����?,,70kgf/mm2,72kgf/mm2,75kgf/mm2,78kgf/mm2,3
����������,2003,3,�Ǽ��������,107,���� ��ȭ�� ���信 �����⸦ �ϸ� ���� ������� �ʴ� �� ���� ����Ǹ� ������������ ������ ħ���ϴµ� �̷� ���Ͽ� ���ؼ����� ������ ���� ����Ǹ鼭 ���� ������ �����ϴ� ������ �����̶�� �ϴ°�?,,����,�й�,������,�Լ���,2
����������,2003,3,�Ǽ��������,108,�볪���� ��踦 �����Ͽ� ����� �� �ִ� ���̴� �� �����ΰ�?,,6m,9m,12m,15m,3
����������,2003,3,�Ǽ��������,109,������ع߻����� �������� �� ��������ڿ� ���Ͽ� ���� �� ����ġ�� �ο��� �� �ִ� ����?,,"��ǳ, ����, ���� �� õ�������� ���� ���",������ �ǰ� � ���Ͽ� ������� �������� �����Ǵ� ���,"�, �޽� ���� ����� �۾��� ������ �ִ� ���","������, ��������, ��ȭ � ���� ���",3
����������,2003,3,�Ǽ��������,110,������ �̿��� �ܰ������ ������ ���� �������� ���� ���� ����?,,������� ������ ���� ���⿡���� 1.5m ���� 1.8m�� �Ѵ�.,������� ������ �弱 ���⿡���� 1.5m ���Ϸ� �Ѵ�.,����հ��� ���������� 500kg�� �ʰ����� �ʵ��� �Ѵ�.,���� ù ��° ������ 2m ���� �� �ۿ� 1.5m �̳� ������ ��ġ�� ��ġ�Ѵ�.,3
����������,2003,3,�Ǽ��������,111,�븷���������� ��ġ�� ���� ���������� ������ �ϰ� �̻��� ������ ��� �����Ͽ��� �ϴ� ������ �ƴ� ����?,,"������ �ջ�, ����, �ν�, ���� �� Ż���� ����","������ ���Ӻ�, ������ �� �������� ����",���ݿ� ���� ���輺,ħ���� ����,3
����������,2003,3,�Ǽ��������,112,�׸��� ���� ������ �� �ٷ� �޾� ��� ����� �� ���� �� ���� ���� �߻��ϴ� �������� ũ�⸦ �ּ�ȭ �� �� �ִ� x �� ũ��� ���ΰ�?,O,0.1L,0.2L,0.3L,0.4L,2
����������,2003,3,�Ǽ��������,113,������������ ������ �ִ� �������� �������� �ƴ� ����?,,���� ���簡 �����ϴ�.,������ �ܸ����� Ŀ�� ��ü�� �����ϴ�.,������ ������ �����Ͽ� �ҿ����ϴ�.,�������� ���е��� ����.,2
����������,2003,3,�Ǽ��������,114,���� �� �۾������� ������ħ���� ���� ���� ����?,,�ٷ��ڰ� �۾� �Ǵ� �̵��ϱ⿡ ����� ���̰� Ȯ�� �Ǿ�� �Ѵ�.,������ ���� 30cm �̻��̾�� �Ѵ�.,�������� 2�� �̻��� �������� �������Ѿ� �Ѵ�.,������� ���� ƴ�� 3cm ���Ϸ� �Ѵ�.,2
����������,2003,3,�Ǽ��������,115,�ͳ� �۾� �� ����ġ ������ ������ ������ġ �������� Ʋ�� ����?,,���� ��Ʈ �� ���� ���� ����Ͽ� ưư�� �����Ѵ�.,���Ա� �κп��� ��ħ�븦 ��ġ�Ѵ�.,��ġ�ۿ��� ����� �ǵ��� ���⸦ �ڴ´�.,���������� ������ ���� �ٸ��� �ִ� 3m ���Ϸ� �Ѵ�.,4
����������,2003,3,�Ǽ��������,116,�Ǽ����翡�� ��ݱ��� �з����� �ʴ� ����?,,�����,��ũ����Ʈ,���ͽ�ũ������,���̷δ�,1
����������,2003,3,�Ǽ��������,117,���� �� ����� �����ؾ� �ϴ� �������� ���̾������ �ƴ� ����?,,�����Ű� ���� ��,���̾������ �� ���ڿ��� �Ҽ��� ���� 10% �̻� ���ܵ� ��,������ ���Ұ� ��Ī������ 7%�� �ʰ��ϴ� ��,���� ��,1
����������,2003,3,�Ǽ��������,118,���� �ż����� �����۾��� ���� ������ħ���� ���� ���� ����?,,��������,�ż����� ��ȣ��ġ,���ϸż����� �ľ�,�ұԸ� �������� ��ȣ,4
����������,2003,3,�Ǽ��������,119,��ũ��Ʈ Ÿ������ ���ǻ��� �� ���� ���� ����?,,"��Ʈ, �������, ��Ŷ ������ Ÿ���ÿ��� ���ⱸ�� ġ�������� ������ ���̸� 2m ���Ϸ� �ؾ� �Ѵ�.",����κ��� Ÿ���ñ��� �ð��� 25�� �̻󿡼��� 1.5�ð��� �Ѿ�� �ȵȴ�.,Ÿ���� ��ũ��Ʈ�� ���и��� ������ ���� �Ͼ���� �ؾ� �Ѵ�.,"�ֻ���� ������� �̾�ױ⸦ �ǵ��� ���ϰ�, �Ͻÿ� ��ü�� Ÿ���Ѵ�.",1
����������,2003,3,�Ǽ��������,120,���� ���� �� ����� �� �����ü�(Interphone)�� ���� �ִ� ����������?,,���Ϸ���(Island) ����,���̽�(Caisson) ����,�÷���(Floating) ����,Ʈ��ġ ĿƮ(Trench cut) ����,2
