Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2008,1,ȭ�м�������������,93,���� �� ��ȭ�� ������ ���塤��޿� �־ �����Ͽ��� �� ���װ� ���� �Ÿ��� �� ����?,,��������ݡ� ���� �� ���ظ� ����Ű�� ������ ������ ��,���ظ� �����ϴ� ��ǰ���� ������ ���� ��,���빰�� ������� �ʵ��� �� ��,���� ���� �����Ͽ� ������ ��,4
����������,2008,1,ȭ�м�������������,94,���� �� ����ȭ��� ����ȭ�翡 ��� ����� �� �ִ� ��ȭ��� ���� ������ ����?,,�ꡤ��Į����ȭ��,�и���ȭ��,������ȭ��,����ȭ��,2
����������,2008,1,ȭ�м�������������,95,���� �� ����� ����⿡ ���� �������� ���� ����?,,casing ���� 1�� �Ǵ� �� ���� Ư���ǽ����� ��ġ�Ͽ� �̰��� ȸ����ų �� casing�� �ǽ��� ������ ü���� �����ؼ� ��ü�� �����ϴ� ����̴�.,�Ǹ��� ������ �ǽ����� �պ����� �̰Ϳ� ���� �����ϴ� ���Թ�� �� ������� �ۿ뿡 ���� ��ü�� �����ϴ� ����̴�.,casing ���� �־��� ���������� ȸ������ ��ü�� �ۿ��ϴ� ���ɷ¿� ���ؼ� ��ü�� �м��ϴ� ����̴�.,�����緯�� ȸ���� ���� �����¿� ���� ��ü�� �м��ϴ� ����̴�.,4
����������,2008,1,ȭ�м�������������,96,����ȭ���� ȥ����ġ�μ� ���Ͽ��� �󵵷� ���� ȥ���Ͽ� ��ǰ ������� ����� ��ġ�� �ƴ� ����?,,����ȥ����ġ,����ȥ����ġ,����ȥ����ġ,����ȥ����ġ,4
����������,2008,1,ȭ�м�������������,97,���� ���� �� ���������� ������ �ʴ� ����?,,�ϸ�Ͼ�,Ȳȭ����,������,����,4
����������,2008,1,ȭ�м�������������,98,����������ǹ��� ���� ����ְ� Ư��ȭ�м��� ��ġ�ϴ� ���� �� ������ �̻���¸� ���⿡ �ľ��ϱ� ���Ͽ� ��ġ�Ͽ��� �ϴ� ��ġ��?,,�ڵ��溸��ġ,����������ġ,�ڵ���������ġ,��ũ����������ġ,1
����������,2008,1,ȭ�м�������������,99,���� ��(pipe) �μ�ǰ �� ������ ������ �����ϱ� ���Ͽ� ����ϴ� �μ�ǰ��?,,�÷���(flange),���Ͽ�(union),����(nipple),������(elbow),4
����������,2008,1,ȭ�м�������������,100,�������� �����Ѱ谡 2.2 ~ 9.5vol% �� �� ���赵�� �� ���ΰ�?,,2.52,3.32,4.91,5.64,2
����������,2008,1,�Ǽ��������,101,���� ��� �� ���߱⿡ ���Ե��� �ʴ� ����?,,����Ʈ,�ﵹ��,ũ����,Ŭ����,4
����������,2008,1,�Ǽ��������,102,"��������� ���� �� �ܰ���踦 ��ġ�� �� ������������ ���� ����? (��, �������� ��������� ������)",,"4m, 4m","5m, 5m","5.5m, 7.5m","6m, 8m",2
����������,2008,1,�Ǽ��������,103,30�� ��簢�� ������ο��� �̲������� �������� �˸��� ����?,,30cm,40cm,50cm,60cm,1
����������,2008,1,�Ǽ��������,104,���߱⿡ ����ؼ��� �ȵǴ� ���̾������ ���� �������� �߸��� ����?,,�����Ű� �ִ� ��,������ ���Ұ� ��Ī������ 7%�� �ʰ��ϴ� ��,���ϰ� ���� �Ǵ� �νĵ� ��,���̾������ �� ���ӿ��� ������ �Ҽ��� ���� 5%�̻��ΰ�,4
����������,2008,1,�Ǽ��������,105,����۾��� ���ǻ������� ���� ���� ����?,,�ܵ����� �� ������ ����� �ް� ����� ������ ������ ���� �ø� ���·� ����Ѵ�.,��ݽ��� �ü��� ��������� ���ϰ� �ް��� ����� �Ͽ����� �ȵȴ�.,���ſ� ������ ����� �� ���� �߽��� ���� �Ϲ��� �η����� ������� �ʴ´�.,������ ��� �Ͼ ���� �㸮���� ������ ������ �Ͼ��.,1
����������,2008,1,�Ǽ��������,106,������θ� ��ġ�� �� �ؼ��Ͽ��� �� ���׿� ���� �������� �߸��� ����?,,�Ǽ����翡 ����ϴ� ���� 8m �̻��� ���ٸ����� 7m �̳����� ������� ��ġ�Ѵ�.,��簡 15�Ƹ� �ʰ��ϴ� ������ �̲������� �ʴ� ������ �Ѵ�.,�߶��� ������ �ִ� ������ ���������� ��ġ�Ѵ�.,�������� ������ ����� ���̰� 10m �̻��� �� ���� 8m �̳����� ������� ��ġ�Ѵ�.,4
����������,2008,1,�Ǽ��������,107,������ �������� �������׿� �ش���� �ʴ� ����?,,"���� ���ø� ���·� ���, �����Ͽ��� �Ѵ�.",�����Ϲ��� ũ�� �����ϰ� �ð踦 ������ ������ �����ڸ� �ٿ� ���� ������Ű�� ���� ��ġ�� ���ؾ��Ѵ�.,���� �ư� ������ ���� ������ ���� �������� õõ�� ������ ��,ö�� �Ǵ� ������ �ٸ� ������� �Ͽ� ����� ���� �ݵ�� ������ Ȯ���� ��,3
����������,2008,1,�Ǽ��������,108,�븷�̰��� �ı����� �� ���ϸ� ������ �ֵ� ������ �Ǵ� ��찡 �ִ�. ���ϸ� ���� ���� �������� Ʋ�� ����?,,���ϼ����� ���� ������ ������ �� �ַ� �߻��Ѵ�.,���� ������ ���ݿ��� �ַ� �߻��Ѵ�.,��Ʈ����(sheet pile) ���� ���鿡 �л������� �߻��Ѵ�.,���� �������ݿ��� �������� ����� �߻��Ѵ�.,4
����������,2008,1,�Ǽ��������,109,�̵��� ũ���� �۾��� �ؼ��ؾ� �� �������� �߸��� ����?,,������� �ݵ�� ���㸦 ���� ���̾�� �Ѵ�.,���¼� ��ó������ �۾��� �հ� ���¼����� �Ÿ��� �ּ� 1m �̻� ������ �����Ѵ�.,�ε����� ��� ���� ž�¼��� ��ġ�Ͽ� �ٷ��ڸ� ž�½�ų �� �ִ�.,���ѵ� ������ ��簢 ���������� �۾��� �ؾ� �Ѵ�.,2
����������,2008,1,�Ǽ��������,110,�븷�� ���ҿ� ���� ���ϼ� ���ع����� �����Ͽ��� �������� Ʋ�� ����?,,"���, ����, �������� � ���Ͽ� ��ȹ�� �ð� �� ���� ������ ����� �� �����Ѵ�.",�븷�� ������ ���Ա��̸� ª�� �Ͽ� ���� �� ���ϸ������� �����Ѵ�.,"���ϼ�, ������ ���� ��Ȳ�� �����Ͽ� ����� ���� ȿ���� ������ ��ġ�Ѵ�.","����, ��� ���� ���� �߰��� �� �ֵ��� �ؾ� �ϸ�, ����, ����� ����� ���� ��쿡�� ������ ��ġ�� ���Ѵ�.",2
����������,2008,1,�Ǽ��������,111,�߶��� ������ �ִ� �����ο� ���� ��ȣ��ġ�μ� �������� ���� ����?,,���������� �� ������ ������ ��ȣ��ġ �Ѵ�.,����� ������ ���� ������ ������ �������ų� �������� �ʵ��� ��ġ�Ѵ�.,��ο� ��ҿ����� �ĺ��� ������ ������ ����ǥ���� �����Ѵ�.,�� 30cm �̻��� ������ ��ġ�Ѵ�.,4
����������,2008,1,�Ǽ��������,112,�볪����踦 ������ �� �ؼ��Ͽ��� �� ���׿� ���� �Ʒ� ǥ�� ���뿡�� ()�� ���� ������ ����? ������� ������ �´������� ������ ������� �ֱ��Ʋ�� �ϰų� ( �� )���� �̻��� ������� ����ϸ� ( �� )���� �̻��� ���� ��,,"��: 1.0, ��: 4","��: 1.8, ��: 4","��: 1.0, ��: 2","��: 1.8, ��: 2",2
����������,2008,1,�Ǽ��������,113,ȭ���� ������ �Ͽ���ݱ�迡 ���� �Ǵ� ���Ͻ� �۾� �����ڸ� �����Ͽ��� �ϴ� ���ؿ� ���� ���� ����?,,����ȭ���� ���԰� 250kg �̻��� ��,����ȭ���� ���԰� 200kg �̻��� ��,����ȭ���� ���԰� 150kg �̻��� ��,����ȭ���� ���԰� 100kg �̻��� ��,4
����������,2008,1,�Ǽ��������,114,�伮�ر��� ���� �������� ���� ���� ����?,,"���, ������ ��� �� ������ ����",���� �� ���� ������ ����,��� �� �ϼ��� ȥ���� �β�,�伮�� ���� ����,4
����������,2008,1,�Ǽ��������,115,��ũ��Ʈ ���п� ���� �������� ���� ����?,,�ξ� �ֱ� �ӵ��� ������ ������ �۾�����.,ö���� ���� ������ ������ �۾�����.,����� �µ��� �������� ������ ũ��.,�������� �ܸ��� ũ�� ������ �۴�.,3
����������,2008,1,�Ǽ��������,116,����������ǹ��ɿ� ���� ��ٸ��� ��θ� ��ġ�ϴ� ��� �ؼ��Ͽ��� �ϴ� �������� Ʋ�� ����?,,"���� ���� �ջ�, �ν� ���� ���� ������ �� ��",���� 30��Ƽ���� �̻����� �� ��,������ ������ �����ϰ� �� ��,��ٸ� ��հ� �������� ������ 85�� ���Ϸ� �� ��,4
����������,2008,1,�Ǽ��������,117,ö�� ǥ�鿡 �ټ��� ���⸦ �ٿ� ���������� �۰� �Ͽ� �������� ������Ų �ѷ��μ� ���Լ����� ������������ ���� �۾��� ������ �ѷ���?,,�Ĵ��ѷ�,�ε�ѷ�,Ÿ�̾�ѷ�,���ηѷ�,4
����������,2008,1,�Ǽ��������,118,������ �伮�ر� ���������� ���� ���� �� Ʋ�� ����?,,Ȱ���� ���ɼ��� �ִ� �伮�� �����ؾ� �Ѵ�.,��Ż�� �ϴ��� ������ Ȱ���� ���� �ʵ��� �Ѵ�.,��Ż�� ��ܿ� ���� �Ǵ� ������ �����Ѵ�.,������ �ھ� �伮 �ر��� �����Ѵ�.,3
����������,2008,1,�Ǽ��������,119,������ �Ǽ���踦 ����Ͽ� �۾��ϰ��� �� �� �۾���ȹ���� ���ԵǾ�� �� �������� �������� ���� ����?,,����ϴ� ������ �Ǽ������ ���� �� ����,������ �Ǽ������ ������,������ �Ǽ���迡 ���� �۾����,������ �Ǽ������ �����������,4
����������,2008,1,�Ǽ��������,120,��Ÿ�� �Ǵ� �׹߱��� �ǻ���ġ�� �巳��� �ǻ���ġ�κ��� ù ��° �������� ����� �Ÿ��� �ǻ���ġ�� �巳���� �ּ� �� �� �̻����� �ؾ� �ϴ°�?,,5��,10��,15��,20��,3
