Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2011,2,ȭ�м�������������,89,��ǳ���� ȸ���� �ӵ��� 1300rpm �� �� ��ǳ���� �д� 300m$^3$ �̾���. ��ǳ���� �д� 400m$^3$ ���� ������Ű���� �Ѵٸ� ��ǳ���� ȸ���� �ӵ��� �� �� rpm���� �Ͽ��� �ϴ°�?,,1533,1733,1967,2167,2
����������,2011,2,ȭ�м�������������,90,źȭ���� ������ �������Ѱ� �������� ������ ��г�(C$_{st}$)�� 0.55���̴�. �������� ���ҹ������� ������ ���� �� �������Ѱ��� �� �� [Vol%]�ΰ�?\n\nC$_3$H$_8$ + 5O$_2$ �� 3CO$_2$ + 4H$_2$O,,2.21,4.03,4.44,8.06,1
����������,2011,2,ȭ�м�������������,91,���� �� ����� ȥ�ս� �ּ���ȭ�������� ���� ���� ����?,,CH$_4$(��ź),C$_3$H$_8$(������),C$_6$H$_6$(����),H$_2$(����),4
����������,2011,2,ȭ�м�������������,92,"���� ������ �ش��ϴ� ������ġ��?\n\n������ ������, ž, ��ũ � �־ �̻���°� �߻��� �� ��긦 �������� ��������� �����ϱ� ���� ������ġ��, ����н�, ���н�, ����� ���� �ִ�.
",,�Ŀ���,�������,����Ʈ��,���������ġ,4
����������,2011,2,ȭ�м�������������,93,���� �� Halon 1211 �� ȭ�н����� ���� ����?,,C$_2$F$_4$Br$_2$,CF$_3$Br,CCl$_4$,CF$_2$BrCl,4
����������,2011,2,ȭ�м�������������,94,���� �� ��3�� ���蹰�� �־� �ݼ��� ��ǰ�� ���Ͽ� �������� �ִ� ��ȭ���?,,�� ��ȭ��,�̻�ȭź�� ��ȭ��,�ҷΰ�ȭ�չ� ��ȭ��,ź����ҿ����и� ��ȭ��,4
����������,2011,2,ȭ�м�������������,95,����������ǹ��� ��ȭ�� �����̳� �νļ� ������ ��ü ���·� �����ϴ� ������ũ�� ��ġ�ϴ� ���� ���蹰���� ����Ǿ� Ȯ��Ǵ� ���� �����ϱ� ���Ͽ� ��ġ�Ͽ��� �ϴ� ����?,,Flame arrester,Ventstack,��޹�����ġ,������,4
����������,2011,2,ȭ�м�������������,96,���� �� ����������ǹ��� ���߼� ������ �ش��ϴ� ����?,,��Ƭ,�������ȭ��,�Ƽ�ƿ��,������̵��,2
����������,2011,2,ȭ�м�������������,97,"���� �� ����, ���, ������ � ���Ͽ� �߻��� ȭ���� ȭ��޼��� ���� ����?",,A��,B��,C��,D��,1
����������,2011,2,ȭ�м�������������,98,"��ȭ�� ������ LFL, UFL ���� ���� [ǥ]�� ���� �־� ���� �� ���赵�� ���� ū ������?|   | ������ | ��ź | ���� | ���ָ� |\n|---|---|---|---|---|\n| UFL(vol%) | 9.5 | 8.4 | 6.7 | 6.2 |\n| LFL(vol%) | 2.4 | 1.8 | 1.4 | 1.4 |",,������,��ź,����,���ָ�,3
����������,2011,2,ȭ�м�������������,99,���� �� �ڿ���ȭ�� ���� ���� �Ͼ�� ���� ���ǿ� �ش��ϴ� ����?,,ū ��������,"����, �ٽ��� ȯ��",ǥ������ ���� ����,������ �̵��� ���� ���,2
����������,2011,2,ȭ�м�������������,100,���� �� ����������ǹ��� ȭ�м��� �ش��ϴ� ����?,,����Ŭ�Ф������ͤ����������� �� ����ó������,�������ð��������������߱� �� ����ȯ���,�µ����з¤����� ���� ���ä���� ���� �ϴ� �ڵ����� ���ü���,�������������Ǥ�������� �Ǵ� ������ �� �����ġ ���ü���,2
����������,2011,2,�Ǽ��������,101,"�����۾����� ������ �ر� �Ǵ� �ż���, ��Ÿ ���ϰ��۹��� �ձ� � ���Ͽ� �ٷ��ڿ��� ������ ��ĥ ����� ���� �� �۾���� �� �� �ֺ��� ���� ���� ��������������� ���� �Ÿ��� �� ����?",,��������� �� ������ ����,�ż��� ���� ���� �Ǵ� ����,��ǥ���� �帧 ����,�տ����Լ������ �� ������ ���� �Ǵ� ����,3
����������,2011,2,�Ǽ��������,102,�Ǹ� �� ��ǳ�� ���� ǳ�� �� �ܾп� ���� ������ ���迡 �����Ǿ����� Ȯ���Ͽ��� �ϴ� ö�������� �ش����� �ʴ� ����?,,�����ΰ� ��������� �ǹ�,���� 15m �� �ǹ�,����� Ÿ���÷���Ʈ(tie plate)���� ������,�������� ���� ������ �� 1:5 �� �ǹ�,2
����������,2011,2,�Ǽ��������,103,���ؤ����� ������ ���Ͽ� ��ȣ��ġ�� �ʿ��� �����ⱸ�� �ش����� �ʴ� ����?,,������,������,���ʱ�,����Ʈ��,4
����������,2011,2,�Ǽ��������,104,�ѷ��� ǥ�鿡 ���⸦ ����� ������ ������ ���Ⱑ �������� ���ԵǾ� ǳȭ���� �ļ��ϰ� �� ���� ���ؼ����� �����ϴ� �ѷ���?,,��ĳ���ѷ�,�Ĵ��ѷ�,���ηѷ�,�����ѷ�,3
����������,2011,2,�Ǽ��������,105,������ ö���۾������� �°��� ��ġ���� �� ( )�ȿ� �˸��� ���ڴ�?\n\n����ִ� �ٷ��ڰ� ������������ �̵��ϴ� ö����翡�� ��ܰ����� (������)��Ƽ���� �̳��� ������ �°��θ� ��ġ�Ͽ��� �Ѵ�.,,20,30,40,50,2
����������,2011,2,�Ǽ��������,106,����̳� ȭ���� ����ϴ� ���� �������� �ϴ� ��輳���� ����Ʈ�� ������ �ƴ� ����?(2019�� 04�� 19�� ������ ���� �����),,�Ǽ��� ����Ʈ,��� ����Ʈ,�̻�����ݿ� ����Ʈ,�ڵ�������� ����Ʈ,2
����������,2011,2,�Ǽ��������,107,�������ݿ��� �߻��ϴ� ����(Heaving)���� ���� ���� �� ���� ���� ����?,,����� ��簡 �ر��ȴ�.,�������� �ı��ȴ�.,���������� �ھƿ�����.,������ �׻�ȭ�ȴ�.,4
����������,2011,2,�Ǽ��������,108,�޺���� �ִ� ���������� ���Կ� �־� �� ������� �������� ���� ���� ����?,,�ޱ���̾���� �� �ޱⰭ���� ��������� 10 �̻�,�ޱ�ü�� �� �ޱ����� ��������� 5 �̻�,�ޱⰭ��� �޺���� �Ϻ� �� ��������� ��������� ������ ��� 3 �̻�,�ޱⰭ��� �޺���� �Ϻ� �� ��������� ��������� ������ ��� 5 �̻�,3
����������,2011,2,�Ǽ��������,109,������ ����Ʋ��踦 �����Ͽ� ����� �� �ؼ��ؾ� �ϴ� �����̴�. ( )�ȿ� �˸��� ���ڸ� ������ ����?\n\n���̰� ����������� ( �� )���� �����̰� ���̰� ( �� )���͸� �ʰ��ϴ� ��쿡�� ( �� )���� �̳����� ����������� ��������� ��ġ�� ��,,��4 ��10 ��5,��4 ��10 ��10,��5 ��10 ��5,��5 ��10 ��10,2
����������,2011,2,�Ǽ��������,110,ö�� �ξ� �� �ؼ��ؾ� �� �������� ���� ���� ����?,,�ξ� ���̾������ �Ŵޱ� ������ �纯 60�� �� �������� �Ѵ�.,ũ������ ���縦 ü���� ���� ũ������ ���ݿ뷮 �̻� �Ŵ��� �ʾƾ� �Ѵ�.,ũ������ ���縦 �������� �ϴ� �� ���� ��ġ���� ��� �Ͽ��� �Ѵ�.,�ξ� ���̾������ ��ũ�� �߽ɿ� �ɾ�� �Ѵ�.,3
����������,2011,2,�Ǽ��������,111,�Ǽ��۾��� Ÿ��ũ������ ������ġ�� �ƴ� ����?,,�ǰ� ������ġ,������ ������ġ,�극ũ ��ġ,ȣ�̽�Ʈ ����ġ,4
����������,2011,2,�Ǽ��������,112,�Ǽ������� ����������ǰ����� ���� ������ ���еǾ� ���� ���� ����� ���ް�� �Ǵ� ��ü��� ��ȹ���� �Ѱ���ݾ� �� �󸶸� �������� �ϴ°�?,,50%,60%,70%,80%,3
����������,2011,2,�Ǽ��������,113,����� ���������� �����Ű�� ���ο� �ش����� �ʴ� ����?,,�ڿ� �Ǵ� �ΰ��� ���� ���ϰ����� ����,�Լ����� ���ҿ� ���� ���� ����ü�� �߷��� ����,"����, ���Ŀ� ���� ���� �߻�",�տ����� �ۿ��ϴ� ��������,2
����������,2011,2,�Ǽ��������,114,�Ϲ� �� ����� ������ ���� ������?(2021�� 11�� 19�� ������ ���� ����),,1:01,01:00.8,01:00.5,01:00.3,3
����������,2011,2,�Ǽ��������,115,���������뿡 ����(toe board)�� ��� ������?,,�۾����� ���� ��ȣ�ϱ� ���Ͽ�,�۾����� �۾��ɷ��� ���̱� ���Ͽ�,������������ ������ ���̱� ���Ͽ�,���� �� ��ü�� �۾����ǿ��� �������� ���ϵ��� �ʵ��� �ϱ� ���Ͽ�,4
����������,2011,2,�Ǽ��������,116,�ͳ� �������� ��ġ�� �� ���� �����Ͽ� �̻��� �߽߰� ��� �����ϰų� �����ؾ� �� ������ �ƴ� ����?,,������ �ջ���������νĤ�������Ż���� ���� �� ����,������ ����� ����,������ ���Ӻ� �� �������� ����,�溸��ġ�� �۵� ����,4
����������,2011,2,�Ǽ��������,117,�۾��� ���Ա� ��ġ �� �ؼ��ؾ� �� �������� ���� ���� ����?,,���Ա��� ��ġ���� �� ũ�Ⱑ �۾����� �뵵�� Ư���� �����ϵ��� �� ��,�ָ����� �Ͽ���ݱ����� ���Ա����� �����ڿ� ���Ա��� ���� ��ġ���� ���� ��,���Ա��� ���� ��ġ�ϴ� ��쿡�� �ٷ��ڰ� ���� ���� ���� �� �ֵ��� �� ��,����� ���Ա��� �ٷ� ����� ��쿡�� �۾����� ������ ������ ���Ͽ� �� ���̿� 1.2m �̻� �Ÿ��� �ΰų� �ȳ�ǥ�� �Ǵ� ��� ���� ��ġ�� ��,2
����������,2011,2,�Ǽ��������,118,���� �������� ���õ� ����������ǹ����� ���ϴ� ����뵿�η����� ���ϴ� ���翡 �ش����� �ʴ� ����? �Ǽ��� �� ����뵿�η����� ���ϴ� ���縦 �����Ϸ��� ����ִ� ����뵿�η����� ���ϴ� �ڰ��� ���� ���� �ǰ��� ���� �� ���ء����������ȹ���� �ۼ��ϸ� ����뵿�η����� ���ϴ� �ٿ� ���� ����뵿��������� �����Ͽ��� �Ѵ�.,,������̰� 31m �� ���๰�� �Ǽ������� �Ǵ� ��ü,�ִ� �������̰� 50m �� ���� �Ǽ� ���� ����,���̰� 8m �� ��������,�ͳ� �Ǽ�����,3
����������,2011,2,�Ǽ��������,119,�۾��忡 ��� �� ������� ��ġ�ϴ� ������ ���ػ����� �� �������� �� �ּ� �� ų�α׷� �̻��� ���߿� �ߵ� �� �ִ� ������ ���� ������ ��ġ�Ͽ��� �ϴ°�?,,300kg,400kg,500kg,600kg,3
����������,2011,2,�Ǽ��������,120,��������� ��ġ�������� ���� ���� ����?,,���� 30�� ���Ϸ� �� ��,��簡 15�� �� �ʰ��ϴ� ������ �̲������� �ƴ��ϴ� ������ �� ��,�߶��� ������ �ִ� ��ҿ��� ���������� ��ġ�� ��,�������� ������ ����� ���̰� 15m �̻��� ������ 12m �̳����� ������� ��ġ�� ��,4
