Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2007,2,�Ǽ��������,92,���� �� ���л��� ���� �Ƽ�ƿ�� ȥ�հ����� �ּҹ�ȭ������(MIE)�� ���� �������� ���� ����?,,�з��� Ŭ���� MIE�� �����Ѵ�.,��Ȱ�������� ������ MIE�� ���ҽ�Ų��.,���� ���� ���� �Ƽ�ƿ�� ȥ�հ����� ���� �� 9%���� �ִ밪�� ��Ÿ����.,�Ϲ������� ȭ�о�г� ���ٵ� ���� ���� ���� ���� �ּҰ��� �ȴ�.,4
����������,2007,2,�Ǽ��������,93,���蹰 �Ǵ� ���蹰�� �߻��ϴ� ������ ���������ϴ� �������� �� �������� ��ġ�ϴ� ���๰�� ������ ������ ���� �ǹ��� �ؾ� �ϴ� �������� Ʋ�� ����?,,���蹰�� ���������ϴ� ��� ������������ ���� ���� $10m^{3}$ �̻��� ��������,���蹰�� �ƴ� ������ ���������ϴ� ��� ��ü �Ǵ� ��ü ������ �ִ� ��뷮�� $10~kg/h$ �̻��� ��������,���蹰�� �ƴ� ������ ���������ϴ� ��� ��ü ������ ��뷮 1m3/h �̻��� ��������,���蹰�� �ƴ� ������ ���������ϴ� ��� ������ ���ݿ뷮�� 10kW �̻��� ��������,1
����������,2007,2,�Ǽ��������,94,ȭ�м��� �� �ü��� �����Ÿ� �������� ���� ����?,,�������� �ü� �� ����κ��� �ٸ� �������� �ü� �� ������ ���̴� ������ �ܸ����κ��� 10m �̻����� �Ѵ�.,�÷�������κ��� ���蹰�� ������ũ ���̴� �÷�������κ��� �ݰ� 10m �̻����� �Ѵ�.,���蹰 ���� ��ũ�κ��� ���������ü� �� ������̴� ������ũ�� �ܸ����κ��� 10m �̻����� �Ѵ�.,�繫�ǡ������� ����Ƿκ��� ���蹰�� �Ͽ����� ���Ϸ� ���̴� �繫�� ���� �ܸ����κ��� 10m �̻����� �Ѵ�.,1
����������,2007,2,�Ǽ��������,95,������� ���� �� �Ĵܿ� �ڹ����� �Ǵ� �̿� ���ϴ� ������ ���ܹ�긦 ��ġ�� �� �ִ� ��� �� Ʋ�� ����?,,"������ ȭ�м��� �� �� �μӼ��� ������� ���� ���� ��ġ�Ǿ� �ְ�, �ش� ȭ�м��� �� �� �μӼ����� �������� ���ܹ�갡 ���� ���",������� ���� ����뷮�� 3���� 10�̻� �ش��ϴ� �뷮�� �ڵ��з��������� ������� ���� ���ķ� ����� ���,ȭ�м��� �� �� �μӼ��� ������� ���� ����������� ��ġ�Ǿ� �ִ� ���,����â�� ���Ͽ� ��µ� �з��� ���߱� ���� �������� ������갡 ��ġ�� ���,2
����������,2007,2,�Ǽ��������,96,������ CF3Br ��ȭ������ ���� �����ϰ� ǥ���� ����?,,�Ϸ� 1031,�Ϸ� 1211,�Ϸ� 1301,�Ϸ� 2402,3
����������,2007,2,�Ǽ��������,97,���� �� ������ ������ ����Ű�� ���� ������?,,$Ba(NO_{3})_{2}$,$Ca(NO_{3})_{2}$,$KNO_{3}$,$AgNO_{3}$,4
����������,2007,2,�Ǽ��������,98,���� �� ������ ���� ���� ������?,,$NH_{3}$,$COCl_{2}$,$Cl_{2}$,$H_{2}S$,2
����������,2007,2,�Ǽ��������,99,����ž�� �����׸� �� �ϻ����� �׸� �ش�Ǵ� ����?,,������ ��ȭ ����,�ٰ����� loading ����,Ʈ������ �νĻ���,�������� ����,1
����������,2007,2,�Ǽ��������,100,������ �� ���� �������� Ư¡�� ���� �������� Ʋ�� ����?,,���� ������ �� �� ������ �������̴�.,���������� �۾� �µ������� ��ƴ�.,��� �Ǵ� �׻� �� �����ӵ��� ���� ������ ���ȴ�.,ó������ ���� ��Ը� ���꿡 ���̴� ���� ����.,2
����������,2007,2,�Ǽ��������,101,"�� �ͳ�(main tunnel)�� �ð��ϱ� ���� �ͳο��� �ణ ������ ���� ��������, ȯ��, ���, ��� ���� ���¸� �˾ƺ� �� ���Ͽ� ��ġ�ϴ� �ͳ���?",,���Ϸ�(pilot) �ͳ�,�����к�(prefab) �ͳ�,���̵�(side) �ͳ�,�ǵ�(shield) �ͳ�,1
����������,2007,2,�Ǽ��������,102,"���Ϸ��� �±����߰��� $P_{cr}=\\frac{\\pi^{2}EI}{l^{2}}$ ����Ǵ� ��մܺ� �� ������������ ���� ����? (��, $l(E)$ �� ������ ����)",,��ܰ���,�ϴܰ��� Ÿ�� ������,�ϴܰ��� Ÿ�� ����,�������,4
����������,2007,2,�Ǽ��������,103,�������� �۾����� �� ���˻����� �ƴ� ����?,,"�ǰ�������ġ, �극��ũ, Ŭ��ġ �� ������ġ ����� �̻� ����",�Ͽ���ġ �� ������ġ ����� �̻� ����,������ġ �� ������ġ ����� �̻� ����,"������, �Ĺ̵�, �������ñ� �� �溸��ġ ����� �̻�����",1
����������,2007,2,�Ǽ��������,104,���ΰǼ� �۾��� ������ �����ϰ��� �Ѵ�. ���� ������ ���� ��� ���ΰ�?,,�巡�׶���,��ȣ��,�ҵ���,�׷��̴�,4
����������,2007,2,�Ǽ��������,105,��ٸ��� ����� ������ ���� �ؼ��Ͽ��� �� ���� �� ��ٸ��� ���� �ּ� �� cm �̻��̾�� �ϴ°�?,,30cm,40cm,50cm,60cm,1
����������,2007,2,�Ǽ��������,106,ǥ�ذ��Խ��迡�� 30cm ���Կ� �ʿ��� Ÿ��ȸ��(N)�� 50�̻��� �� ���� ���е��� � �����ΰ�?,,���� �����ϴ�.,�����ϴ�.,�����̴�.,����� �����ϴ�.,4
����������,2007,2,�Ǽ��������,107,�Ǽ��� ����������ǰ����� �� �����ü���� ����Ҽ� ���� ����?,,�ܺ��� ���Ա����� ���� ������Ÿ��,�߶������� ���,��������̿� ����,���� ����ǥ�� � �ҿ�Ǵ� ���,1
����������,2007,2,�Ǽ��������,108,"�׸��� ���� �� ���� ���� �޾� �߷����� �� ��, �Ŵ����� ����( )�� ���� �� �� P�� ũ�Ⱑ �ּ��ΰ�?",O,0��,60��,120��,������ ������� ��� ����.,4
����������,2007,2,�Ǽ��������,109,��ũ��Ʈ Ÿ�� ���� �߻��Ǵ� ������(bleeding)�� �����ϱ� ���� ��å���� ���� ���� ����?,,���� ������ ���� �ؾ� �Ѵ�.,�и����� ���� �ø�Ʈ�� ����Ѵ�.,���� �� ������ ���� ���ع��� �Է��� ���� �Ѵ�.,AE���� ������ ���� ����Ѵ�.,2
����������,2007,2,�Ǽ��������,110,������踦 ������ �� �ؼ��Ͽ��� �� �������� �߸��� ����?,,"���尣���� 2m ���Ϸ� ��ġ�ϵ�, ù ��° ������ �������κ��� 3m ������ ��ġ�� ��ġ�� ��",������� ����� ������ ������⿡�� 1.5m �̻� 1.8m ���Ϸ� �� ��,������� �ְ��ηκ��� 31m�Ǵ� ���� �غκ��� ������� 2���� �������� ���� ���� ��,����հ��� ���������� 400kg�� �ʰ����� �ƴ��ϵ��� �Ұ�,1
����������,2007,2,�Ǽ��������,111,�������� ó������ �� ������������ ���������� �ƴ� ����?,,������ �巹��(paper drain)����,������(preloading)����,���̺�� �÷����̼�(vibro flotation) ����,���� �巹��(sand drain)����,3
����������,2007,2,�Ǽ��������,112,"������ 10cm�̰� ���̰� 20cm�� ����� ��ũ��Ʈ ����ü�� �ҷ� ���尭�� ���迡�� 10,000kg���� �ı��Ǿ���. �̶� ��ũ��Ʈ�� �ҷ� ���尭���� �� $kg/cm^{2}$ �ΰ�?",,21.8,31.8,41.8,51.8,2
����������,2007,2,�Ǽ��������,113,"�볪����� �� ���ٺ��, ���ٺ�� �Ǵ� �������� �������� ������ �������⿡�� (�� )m ����, ������⿡��(�� )m ���Ϸ� �Ѵ�. ()���� ��ġ�μ� ���� ����?(������� ,��)",,5.5. 7.5,5.5,"6, 8.5","5,7",1
����������,2007,2,�Ǽ��������,114,"��ü(ö��)�� ���μ� ���� ������ �ļ⿡ �����ϰ� ����, ���� �� ������ �߻��ǹǷ� �۾����� ��ȣ���� �����Ͽ��� �ϰ� Ư�� �۾����� �۾��ð��� �����Ͽ��� �ϴ� ����?",,�м��,ö�ظ�,���� �극��Ŀ,�ڵ� �극��Ŀ,4
����������,2007,2,�Ǽ��������,115,����� ���̰� 2���� �̻��� �۾���ҿ��� �۾������� ��ġ�ؾ� �Ѵ�. �̶� �۾������� ��ġ�������� Ʋ�� ����?,,�۾������� ���� 40��Ƽ���� �̻����� ��ġ�Ѵ�.,�۾��������� �������ų� �������� �ʵ��� 2���� �̻��� �������� �����ϰų� �����Ѵ�.,�߶��� ���輺�� �ִ� ��ҿ��� ���������� ��ġ�Ѵ�.,������� ���� ƴ�� 5��Ƽ���� ���Ϸ� �Ѵ�.,4
����������,2007,2,�Ǽ��������,116,�Ǽ����� ���ر� �������� Ʋ�� ����?,,���ϼ����� ����,���θ������� ����,�������� ����,������ ���� �������� ����,2
����������,2007,2,�Ǽ��������,117,���� �� ����������ؿ� ���� ��Ģ���� �����ϰ� �ִ� ���߱⿡ �ش���� �ʴ� ����?,,�ִ������� 12��(Ton)�� Ÿ��ũ����(Tower Crane),�ִ������� 2��(Ton)�� ����Ʈ(Lift),�ִ������� 5��(Ton)�� �ﵹ��,�ִ������� 0.2��(Ton)�� �°���,4
����������,2007,2,�Ǽ��������,118,���� �� �۾������� ���ϴ� ��� �Ǵ� �۾��峻�� �ٷ��ڰ� ����ϱ� ���� ������ ��θ� ��ġ�� �� ��������� ��ġ���� �� ������ �������μ� �˸��� ���� ����?,,��ο��� 75����(Lux) �̻��� �����ü��� �Ͽ��� �Ѵ�.,����� �ֿ��� �κп��� ���ǥ�ø� �Ͽ��� �Ѵ�.,�������� ������ ����� ���̰� 10���� �̻��� ������ 7���� �̳����� ������� ��ġ�Ͽ��� �Ѵ�.,��簡 15���� �ʰ��ϴ� ������ �̲������� �ƴ��ϴ� ������ �Ͽ��� �Ѵ�.,3
����������,2007,2,�Ǽ��������,119,������ ���鿡�� ��â �عٴڱ����� ���̰� �ּ� ��m�� �ʰ��ϴ� ��â�� ���ο��� ȭ������۾��� �ϴ� ������ ���� �۾��� �����ϴ� �ٷ��ڰ� �����ϰ� ������ �� �ִ� ���� ��ġ�Ͽ��� �ϴ°�?,,1.3m,1.5m,1.8m,2.0m,2
����������,2007,2,�Ǽ��������,120,��ٸ��� ��� ��ġ�� ���̰� 10m �̻��� ������ ��m �̳����� ������� ��ġ�ؾ� �ϴ°�?,,5m,7m,9m,10m,1
