Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2004,3,ȭ�м�������������,90,������ ��������� �ֿ� ���ڿ� ���谡 �� ����?,,�����з�,�µ�����,��(phase)�� ����,�� �� ������ ���� ����,4
����������,2004,3,ȭ�м�������������,91,���� ��ȭ�� ��ü �� �ٸ� �������� ȭ��߻� ���ɼ��� ũ�� ȭ��� ȭ���� ���ϰ� �Դ� ����?,,ź��,Ȳ����,Į���Ǹ���,������ƿ��,3
����������,2004,3,ȭ�м�������������,92,���� �� ��ȭ�� ��ü �� ��ȭ�� ��ü ������ �ƴ� ����?,,KNO$_3$,NH$_4$ClO$_3$,K$_2$Cr$_2$O$_7$,NH$_4$Cl,4
����������,2004,3,ȭ�м�������������,93,"NH$_4$NO$_3$�� ����, ���طκ��� �����Ǵ� ����, ������ �����μ� ���������� �˷��� ������ ȭ�н���?",,N$_2$O,NO$_2$,N$_2$O$_4$,NO,1
����������,2004,3,ȭ�м�������������,94,���� �� ȭ�а����� ����ý���(back-up system)�� ������ �ʴ� ����?,,�������,���ͷϽý���,���������,�÷���ý���,2
����������,2004,3,ȭ�м�������������,95,�Ƽ�ƿ�� �����⿡ ��ȭ������ �������μ� Ʋ�� ����?,,��ġ�� �����Ǿ��� ��,ȣ���� �ʿ��̻� �� ��,��ġ�� ������ �ҷ��� ��,��ġ ���� ��ȸ���� ������ ��,2
����������,2004,3,ȭ�м�������������,96,��ȭ�� ��ü�� �����Ѱ迡 ������ ��ġ�� ���ڰ� �ƴ� ����?,,�з�,�µ�,��������,ȭ���������,3
����������,2004,3,ȭ�м�������������,97,�ٷ��� Ȳ���� �������� ȥ�յǾ� ȭ�簡 �߻��Ͽ���. �� ��ȭ�۾� �� ���� ����ġ ���� �����?,,ȸ�� ���� ���ļ�ȭ�Ѵ�.,�����и��� ���ļ�ȭ�Ѵ�.,���� �𷡷� ���� ���ļ�ȭ�Ѵ�.,���� �ѷ� �ð���ȭ �� ���ļ�ȭ�� �Ѵ�.,4
����������,2004,3,ȭ�м�������������,98,������ ����( >450��)�� ȭ������ �Ѱ��?,,> 0.6mm,0.4��0.6mm,>0.4mm,>0.2mm,1
����������,2004,3,ȭ�м�������������,99,���� ������ �带 �� �����ϴ� ������ ��� �κ��� ������ �׶��� ���� ����к��� ���� ��� ���� �����Ͽ� �κ������� ���Ⱑ �߻��Ǿ� ����� �ν��� �ʷ��ϴ� ��찡 �ִ�. �̷��� ������ �����̶� �ϴ°�?,,�����ۿ�(water hammering),��������(cavitation),����¡(surging),�񸻵���(entrainment),2
����������,2004,3,ȭ�м�������������,100,"�������� ������ ���ؼ� �����κ��� ��ȣ������ ���� �������� ��å���δ� �Ϲ������� ȯ�����, �۾����� ���� ����, �׸��� �������� ������ ������ �� �ִ�. �� �� ȯ�� ������ ����� �ƴ� ����?",,ȯ��,��ġ,����,����,4
����������,2004,3,�Ǽ��������,101,����� ���̰� 2m �̻��� �۾���ҿ� ������ ��ġ�� ��� �ؼ��Ͽ��� �� �������� Ʋ�� ����?,,������ ���� 20cm �̻����� �� ��,������ᰣ�� ƴ�� 3cm ���Ϸ� �� ��,�߶��� ������ �ִ� ��ҿ��� ���������� ��ġ�� ��,�������� �������ų� �������� �ƴ��ϵ��� 2�̻��� �������� ������ų ��,1
����������,2004,3,�Ǽ��������,102,���� �� �伮�ر��� ������ �ƴ� ����?,,��� ������ ��� �� ������ ����,���� �� ������ ���� ����,�伮�� ���� ���,��ǥ�� ���ϼ��� ħ���� ���� ����߷��� ����,3
����������,2004,3,�Ǽ��������,103,��� �� ������� ��ġ�ϴ� ���� ������ �� �̻��̾�� �ϴ°�?,,200kg/m$^2$,300kg/m$^2$,400kg/m$^2$,500kg/m$^2$,4
����������,2004,3,�Ǽ��������,104,"������ �β��� 130mm�� �� ��Ǫ�������� ������ ��꿡�� �������� ���߻������� ���� ����? (��, ����ö����ũ��Ʈ �����߷� : 2400kgf/m$^3$ , ��Ǫ�� �߷��� ����, �������, �۾����� ������)",,312kgf/m$^2$,468kgf/m$^2$,618kgf/m$^2$,800kgf/m$^2$,3
����������,2004,3,�Ǽ��������,105,"������ �� ���� �ظ�, ��ġ ������ ��Ǫ���� ��ü ������ ������ ���భ���� �����ϴ� ��� ��ũ��Ʈ�� ���భ���� �� �̻��̾�� �ϴ°�? (��, �� �� ���భ���� 14MPa �̻�)",,������ذ����� 1/2 �̻��� ��,������ذ����� 2/3 �̻��� ��,������ذ����� 3/4 �̻��� ��,������ذ����� 4/5 �̻��� ��,2
����������,2004,3,�Ǽ��������,106,��ü�� �������ų� ���ƿ� ������ ���� ���� ���� �����å�� �Ÿ��� �� ����?,,���Ϲ������� ��ġ,���Ա������� ����,������ ����,������ ����,3
����������,2004,3,�Ǽ��������,107,��ǳ�� ���ܿ� ��ġ�Ǿ� �ִ� ����ũ���ο� ���Ͽ� ��Ż������ ���� ��ġ�� �ʿ��� ǳ�� ������?,,����ǳ���� 20m/sec �ʰ��� ��,����ǳ���� 25m/sec �ʰ��� ��,����ǳ���� 30m/sec �ʰ��� ��,����ǳ���� 35m/sec �ʰ��� ��,3
����������,2004,3,�Ǽ��������,108,�ͳ��������� ��ġ�� �� ���÷� �����ؾ� �� ������ �ƴ� ����?,,������ ��� ����,���ħ���� ���� �� ����,������ ���Ӻ� �� ������ ����,������ ����,4
����������,2004,3,�Ǽ��������,109,���� 4m�� ��Ǫ�� ���ٸ��� ������ ��ħ(Pipe Support)���� ��ġ�Ͽ� ��ũ��Ʈ Ÿ�� �� �ر��Ǿ���. ���� ���� ���� �������� ������ �� �ִ� ���ɱ��ؿ� ���� ���� ������?,,���� �����縦 ��ġ���� �ʾҴ�.,���� ������ ��ġ���� �ʾҴ�.,������ ��ħ ������ ��Ʈ 4���� �Ͽ���.,������ ��ħ ������ 2������ �Ͽ���.,1
����������,2004,3,�Ǽ��������,110,���� ���� ������ ���� 5m�� �������ϰ��� �Ѵ�. ���踦 1:0.5�� �� ��� �׸����� L��?,O,2m,2.5m,5m,10m,2
����������,2004,3,�Ǽ��������,111,"�����۾����� ������ �ر� �Ǵ� �ż���, ��Ÿ ���ϰ��۹��� �ձ� � ���Ͽ� �ٷ��ڿ��� ������ ��ĥ ����� ���� �� �۾���� �� �� �ֺ� ��������������� ���� �Ÿ����� ����?",,"����, ���� �� ������ ����",�ż��� ���� ���� �Ǵ� ����,��ǥ���� �帧 ����,"�տ�, �Լ�, ��� �� ������ ���� �Ǵ� ����",3
����������,2004,3,�Ǽ��������,112,�߷����� ����ϴ� �۾��� �ϴ� ���� �۾���ȹ�� �ۼ� ���뿡 ���� ���Ѿ� �� ���� ������ �ƴ� ����?,,���������� ������ �� �ִ� ������å,�浹������ ������ �� �ִ� ������å,�߶������� ������ �� �ִ� ������å,���������� ������ �� �ִ� ������å,2
����������,2004,3,�Ǽ��������,113,�����۾��� �־� ������Ĵ� �������� ���ĸ��� ��ȭ�⿡�� ���� (1) ���� �ʵ��� �ϰ� (��)�� �̻� ��� �� �۾���ҿ� �����Ͽ��� �ϸ� ��ȭ�����Ĵ� ��������(��)�� �̻� ��� �� �۾���ҿ� �����Ͽ��� �Ѵ�. ()�� ä���� ���� ������� �˸°� ������ ����?,,"�絵��, 15, 20","�����. 30, 60","������, 10, 30",����ȭ. 5. 15,4
����������,2004,3,�Ǽ��������,114,���� �� �������� ó�������� �ƴ� ����?,,����ġȯ����,����巹�ΰ���,�칰�����,�𷡴������Ұ���,3
����������,2004,3,�Ǽ��������,115,���� �� ��Ÿ�� �Ǵ� �׹߱⸦ �����ϴ� ���� �����Ͽ��� �� ���� ������ �ƴ� ����?,,�����Ϲ�����ġ�� �̻�����,�ǻ���ġ�� �극��ũ �� ������ġ ����� �̻�����,��ü ������� Ǯ�� �Ǵ� �ջ� ����,���� ��� �� ���������� �̻�����,1
����������,2004,3,�Ǽ��������,116,�߶��� �����ϱ� ���� �������� ������ ���Ͽ� ��ް� ��뱸���� �߸� ¦������ ����?,,1��: U�ڰ��� ����,2��: 1�ڰ��� ����,3��: 1�ڰ��� U�ڰ��� ����,4��: �߶�������,4
����������,2004,3,�Ǽ��������,117,���� �� �ź�(shovel)�� ������迡 ������ �ʴ� ����?,,Earth drill,Power shovel,Motor grader,Pile driver,3
����������,2004,3,�Ǽ��������,118,�ͳ� �������翡�� �վ���̱� ��ũ��Ʈ�� ȿ���� ������ ������ ���� �Ÿ��� �� ����?,,�������� �������ν� ������ ħ���� �����Ѵ�.,�������� ��ö�� ���̰� ���������� �����Ų��.,Rock Bolt�� ���� ���ݿ� �л���� �����Ѵ�.,�Ϲ��� ũ��(crack)�� �����Ѵ�.,2
����������,2004,3,�Ǽ��������,119,�Ϲ������� ����� �ر������� ���� ū ����?,,����� ������ ������ ����� ��,����� ������ �ް��� �ϰ��� ��,����� ���� �������¿� ���� ��,����� ���� ��ȭ���¿� ���� ��,2
����������,2004,3,�Ǽ��������,120,�������� ���ı� ���ܹ� �� ������ �Ǵ� ������� ���ļӵ��� �ݻ����� ������ �м������μ� �������� ���� �� �տ����¸� �ľ��ϴ� �����?,,���ܼ� �Ի��,��缱 ������,ź���Ĺ�,������ ���̴���,3
