Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2009,1,ȭ�м�������������,88,"��ũ�θ�, �巳 � ���� �۾��� �̸� �� ������ ������ ���⸦ ��Ȳ�� ������ �ٲٴ� �� ������ ���¸� Ȯ������ �۾��Ͽ��� �ϴ� ������ �ƴ� ����?",,��ȭ��ƿ��,�Ƽ�Ʈ�˵�����,��ȭ�����ʷ�,�λ�,4
����������,2009,1,ȭ�м�������������,89,���� �� ��ȭ����� �ֵ� ��ȭ�������� ������ ���� ����?,,������Ŭ������ - ������ȭ,����ȭ���� - ���ļ�ȭ,�̻�ȭź�Ҽ�ȭ���� - ���ż�ȭ,�ҷΰ�ȭ�չ���ȭ���� - �ð���ȭ,2
����������,2009,1,ȭ�м�������������,90,���� �� ���������� ����Ű�� ������ �ƴ� ����?,,��ȭ��ƿ��,��ź,��ƿ��,�������,4
����������,2009,1,ȭ�м�������������,91,���� �� �������ݿ� ���� �������� ���� ����?,,������ ������ȭ�� ������ ���߼� ȥ�հ������� ȭ���� ���޵Ǵ� �Ѱ��� ƴ�̴�.,������ ������ȭ�� ������ ���߼� ȥ�հ������� ȭ���� ���޵��� �ʴ� �Ѱ��� ƴ�̴�.,������ ������ȭ�� ������ ���߼� ȥ�հ������� ȭ���� ���޵Ǵ� �Ѱ��� ƴ�̴�.,������ ������ȭ�� ������ ���߼� ȥ�հ������� ȭ���� ���޵��� �ʴ� �Ѱ��� ƴ�̴�.,1
����������,2009,1,ȭ�м�������������,92,���� �� ����� ���߿� ���� �������� ���� ����?,,����ȿ���� BLEVE ���� ũ��.,������� ũ�Ⱑ �����ϸ� ��ȭ Ȯ���� ��������.,����� ������ ������å���� ���� ���� ����� ��ȭ ������ ������ġ�� ��ġ�̴�.,"����� ������ ���� ȥ��, ���������κ��� �� �������� ������� ��ȭ�� ������ ����� ���ҽ�Ų��.",1
����������,2009,1,ȭ�м�������������,93,������ ���� �� Ȯ�꿬���� ���Ƿ� ���� ������ ����?,,��ü�� ǥ���� ������ �����ϸ鼭 �����ϴ� ����,������ ������ ���� ���� ������ ������ �����Ͽ� ���˸鿡�� ���Ұ� �Ͼ�� ����,������ ������ ������ ������ �̸� ���� �󵵷� ȥ�յ� ���¿��� ��ȭ���� ���Ͽ� ���ҵǴ� ����,��ü ǥ�鿡�� �����ϴ� ������ ���Ⱑ ����� ȥ���Ͽ� ���ҹ��� ������ ������ ���Ͽ� �����ϴ� ����,4
����������,2009,1,ȭ�м�������������,94,���� [ǥ]�� ������ ���赵�� ū �ͺ��� ���� ������ ������ ����?  \n\n | ���� | �������Ѱ� | ���߻��Ѱ� |\n|---|---|---|\n| ���� | 4.0 vol% | 75.0 vol% |\n| ��ȭ��ƿ�� | 3.0 vol% | 80.0 vol% |\n| ��Ȳȭź�� | 1.25 vol% | 44.0 vol% |\n| �Ƽ�ƿ�� | 2.5 vol% | 81.0 vol% |,,�Ƽ�ƿ�� - ��ȭ��ƿ�� - ��Ȳȭź�� - ����,�Ƽ�ƿ�� - ��ȭ��ƿ�� - ���� - ��Ȳȭź��,��Ȳȭź�� - �Ƽ�ƿ�� - ���� - ��ȭ��ƿ��,��Ȳȭź�� - �Ƽ�ƿ�� - ��ȭ��ƿ�� - ����,3
����������,2009,1,ȭ�м�������������,95,���� �� ��� �������ǹ��ɻ� �Ƽ�ƿ�� ������ġ�� ����Ͽ� �ݼ��� ����?��� �Ǵ� �����۾��� �ϴ� ��� ������ �з��� �󸶸� �ʰ��ϴ� �з��� �Ƽ�ƿ���� �߻����� ��� �Ͽ����� �ƴ� �Ǵ°�?,,98kPa,127kPa,147kPa,196kPa,2
����������,2009,1,ȭ�м�������������,96,���� �� ����������ǹ��� ���蹰�� ������ �ش� ������ ������ ���� ����?,,���߼� ���� : ���׳׽��и�,�������� ���� �� ��ȭ�� ��ü ���� : ��ũ�һ�,��ȭ�� ���� : ��Ʈ�μ�ȭ�չ�,��ȭ�� ���� : ��ź,3
����������,2009,1,ȭ�м�������������,97,����������ǹ��� ��ȭ�������� ���ǿ��� �����Ѱ�� �������� ���� ����?,,����� ȥ���Ͽ� ��ȭ�Ǵ� ������ �ִ� ����,��?������ ���� 10% �̻��� ����,�����Ѱ���� ������ 20% ������ ����,��������� ���� 10% ������ ����,4
����������,2009,1,ȭ�м�������������,98,���� �� �ּ���ȭ�� �Ͽ����� �ƴ� �Ǵ� ������?,,�ݼӺи�,����,��Ȳ,��������Į��,2
����������,2009,1,ȭ�м�������������,99,���� �� ���� ������ �����ϴµ� ���Ǵ� ���� �μ�ǰ���� ���� ������ ����?,,������(Elbow),Ŀ�ø�(Coupling),���Ͽ�(Union),���༭(Reducer),3
����������,2009,1,ȭ�м�������������,100,"20��, 1����� ���⸦ 5������� �ܿ������ϸ� ������ �µ��� �� �� �� �� �ǰڴ°�?(��, ������ �񿭺�� 1.4 �̴�.)",,32,191,305,464,2
����������,2009,1,�Ǽ��������,101,���� �� �������� �۾����� �� ���˻����� �ƴ� ����?,,"�ǰ�������ġ, �극��ũ, Ŭ��ġ �� ������ġ ����� �̻� ����",�Ͽ���ġ �� ������ġ ����� �̻� ����,������ġ �� ������ġ ����� �̻� ����,������?�Ĺ̵�?�������ñ� �� �溸��ġ ����� �̻� ����,4
����������,2009,1,�Ǽ��������,102,�������翡 �־ ��Ż��ر��� �����ϱ� ���Ͽ� ���ϴ� ��å�� �ƴ� ����?,,��ǥ���� ħ���� ���� ���� ǥ�������� �Ѵ�.,���ϼ����� ������ ���� ���������� ��ġ�Ѵ�.,��Ż���ϴ��� �����Ѵ�.,��Ż�� ��ο� ��縦 �����Ѵ�.,1
����������,2009,1,�Ǽ��������,103,��ü�� �����Ǿ��� �� �� ���赵�� ������ ��ġ�� ��ҿ� ���� �������� ���� ���� ����?,,��ü�� ���������� Ŭ���� ���輺�� Ŀ����.,���� ũ���� ���������� �����ð��� �� ��쿡 ���輺�� Ŀ����.,���� ������ ũ��� �������� ������ �带 �� ���輺�� Ŀ����.,������ļ��� ������������ ���������� �� �����ϴ�.,3
����������,2009,1,�Ǽ��������,104,�Ǽ����忡�� ����ϴ� �ӽ������ⱸ�� ���� ������å���� ���� ���� ����?,,��� �����ⱸ���� �ܺ��� ������κ��� ��ȣ�� �� �ֵ��� ��ȣ���� ������ �Ѵ�.,�̵��� �����ⱸ�� �輱�� �������� ���� �ڵ弱�� ����ؾ� �Ѵ�.,�̵��� �����ⱸ�� �����̴� �߰��� �ݼ����� �����ؾ� �Ѵ�.,�̵��� �����ⱸ�� ������ ��ҿ� ������ų ��쿡 �� �߰��� ��ħ�븦 ����ؾ� �Ѵ�.,1
����������,2009,1,�Ǽ��������,105,������� �� ������� ��ġ�ϴ� ������ �� m$^2$�� ��kg�̻��� ���߿� �ߵ� �� �ִ� ������ ���� ������ ��ġ�Ͽ��� �ϴ°�?,,200kg,300kg,400kg,500kg,4
����������,2009,1,�Ǽ��������,106,ũ������ ����ϴ� ��� �۾����� ���� �����Ͽ��� �ϴ� ���׿� �ش����� �ʴ� ����?,,�ǰ�������ġ���극��ũ��Ŭ��ġ �� ������ġ�� ���,������� ���� �� Ʈ�Ѹ��� Ⱦ���ϴ� ������ ����,���̾������ ���ϴ� ���� ����,���� ��� ����,2
����������,2009,1,�Ǽ��������,107,�Ϲ����� ��ũ��Ʈ�� ���భ���� ǥ�ؾ���� �ǽ��� ��� ��ĥ�� �������� �ϴ°�?,,7��,21��,28��,30��,3
����������,2009,1,�Ǽ��������,108,�������� ������ ��뱸�п� ���� ��Ʈ�İ� �����׳׽����� ���еǴµ� �� �� �����׳׽Ŀ��� �����ϴ� ������ ������ ����?,,"1�� ���̿�, U�� ���̿�","1�� ���̿�, �߶�������","U�� ���̿�, ��������","�߶�������, ��������",1
����������,2009,1,�Ǽ��������,109,�Ǽ����� �� ��ü�� ���� �Ǵ� �񷡿� ���Ͽ� ���ذ� �߻��� ������ ���� �� �̿� ���� ������å���� ���� �Ÿ��� �� ����?,,���Ϲ� ������ �Ǵ� ��ȣ������ ��ġ�Ѵ�.,���Ա��������� �����Ͽ� ���������� �Ѵ�.,���������� ��ġ�Ѵ�.,��ȣ���� �����ϰ� �۾��ϵ��� �Ѵ�.,3
����������,2009,1,�Ǽ��������,110,�븷�� �������� ��ġ�Ͽ��� �� ���������� �����Ͽ� �̻� �߽߰� ��� �����Ͽ��� �� ������ �ƴ� ����?,,���� ������ ����,�������� ����� ����,������ ���Ӻ� ������ �� �������� ����,������ �ջ󡤺������ν� ���� �� Ż���� ������ ����,1
����������,2009,1,�Ǽ��������,111,�Ͽ���ݱ�迡 ȭ���� �����ϰų� ������ �۾��� �Ҷ� �۾������ڸ� �����ؾ� �ϴ� ���� ����ȭ���� ���԰� �� kg �̻��� ���ΰ�?,,100kg,150kg,200kg,250kg,1
����������,2009,1,�Ǽ��������,112,�ѷ��� ǥ�鿡 ���⸦ ����� ������ ������ ǳȭ���� �ļ��ϰ� �� ���� ���ؼ����� �����ϴ� �۾��� ������ ����?,,Tandem roller,Macadam roller,Tamping roller,Tire roller,3
����������,2009,1,�Ǽ��������,113,"10cm �׹����� ����� ��ġ�� ��쿡 �� �غκп� �浹������ �ִ� �ٴڸ� �Ǵ� ��輳����� �����Ÿ��� ���̻��̾�� �ϴ°�?(��, L(1���� ����� �� �ܺ�����)=12m. A(�庯���� ����� ��������)=6m)",,10.2m,12.2m,14.2m,16.2m,1
����������,2009,1,�Ǽ��������,114,�볪����踦 ����� �� �������� �������⿡�� �� �������Ϸ� �Ͽ��� �ϴ°�?,,3m ����,4.5m ����,5.5m ����,7.5m ����,3
����������,2009,1,�Ǽ��������,115,"�׸��� ���� �� ���� ���� �޾� �߷����� ���ø���, �� P�� ũ�⿡ ���� �������� ���� ����? (�̹���: �߷����� �� ���� �ٷ� ���ø��� �׸�. P�� �������� ���ϴ� ��, ��� �� �� ������ ����)",O,�Ŵ� ���� ����(��)�� 0�� �� �ּҰ� �ȴ�.,�Ŵ� ���� ����(��)�� 60���� �� �ּҰ� �ȴ�.,�Ŵ� ���� ����(��)�� 120���� �� �ּҰ� �ȴ�.,�Ŵ� ���� ����(��)�� ������� ��� ����.,4
����������,2009,1,�Ǽ��������,116,Ÿ��ũ������ ��ġ����������ü�۾��� �ϴ� ���� �ۼ��ϴ� �۾���ȹ���� ���Խ��Ѿ� �� ������ �ƴ� ����?,,Ÿ��ũ������ ���� �� ����,�߷����� ��� ���,�۾��ο��� ���� �� �۾��ٷ����� ���ҹ���,�۾���������񡤰������� �� ��ȣ����,2
����������,2009,1,�Ǽ��������,117,�������翡�� ������ �������� Ȯ���ϱ� ���� ������׿� �ش���� �ʴ� ����?,,��������,��������,ǳȭ�� ����,�溸��ġ �۵�����,4
����������,2009,1,�Ǽ��������,118,���� �� ��������� ��ġ �������� ���� ���� ����?,,���� 30�� ���Ϸ� �Ѵ�.,��簡 10�Ƹ� �ʰ��ϴ� ��쿡�� �̲������� �ʴ� ������ �Ѵ�.,�߶������� �ִ� ��ҿ��� ���������� ��ġ�Ѵ�.,�Ǽ����翡�� ���Ǵ� ���� 8m �̻��� ���ٸ����� 7m �̳����� ������� ��ġ�Ѵ�.,2
����������,2009,1,�Ǽ��������,119,"ũ���� �Ǵ� �������� �Ұ��� �� �۾��ݰ溰�� �ۿ��ų �� �ִ� �ִ����߿��� ��ũ(Hook), ���̾���� �� �ޱⱸ�� �߷��� ������ ������?",,�۾�����,��������,�̵�����,��������,2
����������,2009,1,�Ǽ��������,120,ö������ ���� ������ Ȯ���� ���� ���۵��� �ݿ��Ͽ��� �� ������ �ƴ� ����?,,�ֺ� ��������,�ܺκ�����,��ս°��� Ʈ��,��� ��ġ�� ����,1
