Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2009,3,��������������,78,���� ���� �� �ּҹ�ȭ �������� ���� ���� ����?,,Ŀ��,�����,�ƿ���,�˷�̴�,4
����������,2009,3,��������������,79,���� �� ���⼳���� �ܶ��� ���� ����ȭ�縦 �����ϴ� ��å���� ���� ��ȿ�� ����?,,��������,��2�� ����,ȥ�˹���,�溸�� ��ġ,1
����������,2009,3,��������������,80,���⼳���� ����ȭ�� �����ϴ� �ٺ����� �������� ���� �˸��� ����?,,��ȭ������ ����,��ȭ�� ����,������� ����,���(����) ����,2
����������,2009,3,ȭ�м�������������,81,������ �ֿ� �����κ��� ���������μ� ���������������� �����Ͽ��� �ϴ� ��찡 �ƴ� ����?,,�÷������ ��ġ �Ǵ� �����ϴ� ���,"����� ���꼳���� ���� �������ݿ뷮�� 300kW �̻� ������ ���
����������""",��ǰ�� ������ ���Ͽ� �����⸦ ��ü �Ǵ� �߰��� ��ġ�ϴ� ���, �������Ⱘ���溸�⸦ ��ü �Ǵ� �߰��� ��ġ�ϴ� ���,4
����������,2009,3,ȭ�м�������������,82,"��Ȱ�� �ݼ��� �� �� ����� ��Ʈ�α۸������� ����Ʈ�� ���� �ݼ��߷� Ÿ���� ���� �� ��Ʈ�α۸����� �߿� ���� ���� ������ ������ ���, ������ �������� ���� ������ ���� ��ݿ� ���ؼ��� ��ȭ�� �Ͼ��. �̷��� ������ �������� ���� ����?",,�ܿ�����,������ �߻�,������ Ż��,�̺�ȭ ����,1
����������,2009,3,ȭ�м�������������,83,"25��C ��ȭ�����ǰ��� ��⿡ 10���� LPG�� ����ִ�. ��Ⱑ �Ŀ��Ǿ� �������� �Ǿ��ٰ� �Ѵ�. �Ŀ��Ǵ� ���� ���ߵǴ� �������� ������ �� ���ΰ�? (��, LPG�� ���� 2.4kJ/��? C�� �̰� ǥ�غ����� -42.2��C �����῭�� 384.2kJ/�� �̶�� �Ѵ�.)",,0.42��,0.52��,4.20��,7.62��,3
����������,2009,3,ȭ�м�������������,84,���� ǥ�� ���� ȥ�հ����� ���߹���(vol%)�� ���� ����?   \n\n | ���� | ��������(Vol%) | �������Ѱ�(Vol%) | ���߻��Ѱ�(Vol%) |\n|---|---|---|---|\n| $ \mathrm{CH_4} $ | 70 | 5 | 15 |\n| $ \mathrm{C_2H_6} $ | 15 | 3 | 12.5 |\n| $ \mathrm{C_3H_8} $ | 5 | 2.1 | 9.5 |\n| $ \mathrm{C_4H_{10}} $ | 10 | 1.9 | 8.5 |,,3.75 ~ 13.21,4.27 ~ 14.14,4.33 ~ 15.22,3.75 ~ 15.22,1
����������,2009,3,ȭ�м�������������,85,���� �� ����������ǹ��� ���蹰���� ������ �ش繰���� �ùٸ��� ����� ����?,,�������� ���� �� ��ȭ�� ��ü - Ȳ,��ȭ�� ��ü �� ��ȭ�� ��ü - �Ƽ���,��ȭ�� ��ü - ���̵���� ����ü,���߼����� �� �������ȭ�� - ������̵��,1
����������,2009,3,ȭ�м�������������,86,���� �� ��ü ǥ�鿡�� �߻��� ����󵵰� ���� �߿��� �������ѳ󵵰� �� �� �ִ� ���� ���� ��ü�µ��� �����̶� �ϴ°�?,,��ȭ��,�����,������,��ȭ�µ�,1
����������,2009,3,ȭ�м�������������,87,���� �� ���� ���߿� ���� �������� Ʋ�� ����?,,�����Ѱ� ������ ������ �ֹ߼����� �������� �����ϱ� ����.,"������ ��ȭ �����ϱ� ���� ������ ��ȭ��, �̺л��� ���� �߿����� ���ݰ� ���� �� ��ȭ���� �����̴�.","�������߰� ���Ͽ� ������ �ӵ��� ������ �з��� ũ��, ���ҽð��� ª����, �߻��������� ũ��.","�����Ѱ�� ������ ũ��, �Ե�����, ��ҳ�, ������ ��, ��ȭ�������� ȥ�� � ���� ���� ������ ���� ������ �޶�����.",3
����������,2009,3,ȭ�м�������������,88,���� �� ����������ǹ����� ������ ȭ�м��� �� �� �μӼ����� �������� ȭ�м����� �μӼ��� �ش��ϴ� ����?,,�����?�ð���?������ ���� ����ȯ���,������?ȥ���� ���� ȭ�й��� ���� �Ǵ� ȥ����ġ,������?����� ���� ȭ�й��� �̼� �Ǵ� ���༳��,�µ�?�з�?���� ���� ����?����ϴ� �ڵ����� ���ü���,4
����������,2009,3,ȭ�м�������������,89,����������ǹ��� �������� ��ġ�� �� ȭ�������� �����ϱ� ���Ͽ� �ݵ�� ���ؾ� �� ��ġ�� �ƴ� ����?,,�������� ���θ� û�Ұ� ���� ������ �� ��,���蹰���������� �������δ� ��ȭ�� ����� ��,������ �µ��� ���������� ��µ��� �ʴ� ������ �� ��,���蹰���������� �����̳� �ٴ��� �߰��� ������ �� ��,2
����������,2009,3,ȭ�м�������������,90,���� �� ���������������� �����Ͽ��� �� ���������ڷ� �� ���γ����� �ƴ� ����?,,����?���輳���� ��� �� ���,�������� ���е� �� ����ܼ���,���?�����ϰ� �ְų� ��� �����ϰ��� �ϴ� ���� ���蹰���� ���� �� ����,����߻��� �� �μ�?���ñ������ ��󿬶�ü��,4
����������,2009,3,ȭ�м�������������,91,���� �� ���蹰�� ��޿� ���� �������� Ʋ�� ����?,,��� ���߼� ������ �������� ħ������ �����ؾ� �Ѵ�.,�з��� �������� ��ȭ�� ������ ��ȭ������ ª������.,���� ������ ����� �ִ� ��ҿ����� ��ȭ���� ö���� ������ �ʿ��ϴ�.,�������� ���� ��ü�� ������ ���� ������ ���� ��ġ�� ���Ѵ�.,1
����������,2009,3,ȭ�м�������������,92,"����������ǹ����� ���� �������������� ������ ������ �ƴ� ��������μ� ����? ���蹰���� 1�� ��޷��� ���� 10000��, ���� 20000��, ������ 1000��, ��翣 2000���� ��� �������������� ������ ���θ� �Ǵ��ϱ� ���� R���� ���ΰ�? (��, ����?���蹰���� ���������� ���� ǥ�� �����Ѵ�) \n\n [ǥ] ����? ���蹰���� �������� \n\n | ����? ���蹰���� | ��������(kg) |\n|---|---|\n| ��ȭ������ | ��� : 5000\n���� : 200000 |\n| ��ȭ����ü | ��� : 5000\n���� : 200000 |\n| ���� | 20000 |\n| ���� | 50000 |",,1.5,1.8,2.1,2.5,1
����������,2009,3,ȭ�м�������������,93,��ȭ���� ������ ���⿡ �ʿ��� ���й���� ���� �з��� �� ȭ�й����� ���� ���н� ��ȭ�Ⱑ �ƴ� ����?,,��?��Į�� ��ȭ��,��ȭ�� ��ȭ��,���� ��ȭ��,�ҷΰ�ȭ�� ��ȭ��,4
����������,2009,3,ȭ�м�������������,94,�ڵ�ȭ�� Ž�������� ������ ���� �� �������� �ƴ� ����?,,������,���½�,������,�����,3
����������,2009,3,ȭ�м�������������,95,���蹰�� ����?����ϴ� ȭ�м��� �� �� �μӼ��� ��ġ�� �� '���������ü� �� ����κ��� �ٸ� ���������ü��� ������ ����'�� �����Ÿ��� ������ �ܸ����κ��� �� m�̻��� �Ǿ�� �ϴ°�?,,5m,10m,15m,20m,2
����������,2009,3,ȭ�м�������������,96,���� �� �̻���� �Ǵ� ���߷� ���Ͽ� �߻��Ǵ� �з��� ������ġ�� �ƴ� ����?,,�Ŀ���,���й���,ȭ��������,�����ձݾ������,3
����������,2009,3,ȭ�м�������������,97,����������ǹ��� ��ȭ�� �����̳� �νļ� ������ ��ü ���·� �����ϴ� ������ũ�� ��ġ�ϴ� ���� ���蹰���� ���� �Ǿ� Ȯ��Ǵ� ���� �����ϱ� ���Ͽ� ��ġ�Ͽ��� �ϴ� ����?,,Flame arrester,Ventstack,��޹�����ġ,������,4
����������,2009,3,ȭ�м�������������,98,"���� �� �������Ⱘ���溸���� ��������, ���� �� ��ġ ����� ���� ������� Ʋ�� ����?",,�ϸ�ϾƸ� ������ ��ȭ������ ���Ⱘ���溸��� ���������� ���� ���̾�� �Ѵ�.,�������� ���Ⱘ���溸��� �ش� �������� ������ 25%���Ͽ��� �溸�Ⱑ �︮���� �����Ͽ��� �Ѵ�.,�ϳ��� ������� ������ ��ȭ���̸鼭 ������ ��쿡�� ���������� �����Ͽ� �������Ⱘ���溸�⸦ �����Ͽ��� �Ѵ�.,���๰ ���� ��ġ�Ǵ� ��� ������󰡽��� ������ ���⺸�� ���ſ� ��쿡�� ���๰���� �Ϻο� ��ġ�Ͽ��� �Ѵ�.,2
����������,2009,3,ȭ�м�������������,99,���� �� ���ļ�ȭ�� ���õ� ���� �ƴ� ����?,,CO$_2$�� ���,���� �й��� ���,�������� ��������,�и��� ���,3
����������,2009,3,ȭ�м�������������,100,"����������ǹ����� ���������� �㿡 ���� 4�ð� ������ ���� ���迡 ���Ͽ� ���赿���� 50%�� �����ų �� �ִ� ��, �� LC$_{50}$�� �� ppm ������ ������ ���ϴ°�?",,1000,2500,4000,5000,2
����������,2009,3,�Ǽ��������,101,��ũ��Ʈ ������ ������ �ִ� ��ҷ� �Ÿ��� �� ����?,,��ũ��Ʈ ��� �� ����,����µ��� ����,Ÿ�� �� ������,��Ǫ�� ���� ����,4
����������,2009,3,�Ǽ��������,102,���� �� �Ǹ� �� ��ǳ�� ���� ǳ�� �� �ܾп� ���� ������ ���迡 �����Ǿ����� Ȯ���Ͽ��� �ϴ� ö�������� �ƴ� ����?,,�ܸ��� ������ ������,����� Ÿ���÷���Ʈ���� ������,�����ΰ� ��������� ������,�������� ���� ������ �� 1:4 �̻��� ������,1
����������,2009,3,�Ǽ��������,103,���� ��������ü� �� ����������ǰ����� ����׸� ���Ե��� �ʴ� ����?,,�����ü�,�������ܱ�,������,����������ȣ�ü�,3
����������,2009,3,�Ǽ��������,104,���� �� ����۾� �� ���ǻ������� ���� ���� ����?,,�ܵ����� �� ������ ����� �ް� ����� ������ ������ ���� �ø� ���·� ����Ѵ�.,��ݽ��� �ü��� ��������� ���ϰ� �ް��� ����� �Ͽ����� �ȵȴ�.,���ſ� ������ ����� �� ���� �߽��� ���� �Ϲ��� �η����� ������� �ʴ´�.,������̺��� ���� ��ġ���� �Ϲ��� ��� ����Ͽ����� �ȵȴ�.,1
����������,2009,3,�Ǽ��������,105,������ �Ǽ���踦 ����Ͽ� �۾��ϰ��� �� �� �۾���ȹ���� ���ԵǾ�� �� �������� �������� ���� ����?,,����ϴ� ������ �Ǽ������ ���� �� ����,������ �Ǽ������ ������,������ �Ǽ���迡 ���� �۾����,������ �Ǽ������ �����������,4
����������,2009,3,�Ǽ��������,106,���� �� ��� ��ü���� ���� ����� ���� �����ϴµ� ������ ����?,,�ҵ���(bulldozer),�Ŀ��ź�(power shovel),�巡�׶���(dragline),ũ����(clamshell),2
����������,2009,3,�Ǽ��������,107,"���� �� �м�⸦ ����Ͽ� �ǹ���ü �� �� ������ ���� ����? A : ��, B : ���, C :  ������. D :  ��ü",,A-B-C-D,A-C-B-D,C-A-D-B,D-C-B-A,3
����������,2009,3,�Ǽ��������,108,�̸� �۾������ ���� �� ���ݻ��� � ������ ���Ѽӵ��� ������ �ʾƵ� �Ǵ� ������ �Ǽ������ �ӵ� ������?,,�ְ��ӵ��� 10km/h ����,�ְ��ӵ��� 20km/h ����,�ְ��ӵ��� 30km/h ����,�ְ��ӵ��� 40km/h ����,1
����������,2009,3,�Ǽ��������,109,ȯ������������ �������� �� ��������ڿ� ���Ͽ� ����ġ�� �ο��� �� �ִ� ����?,,"��ǳ, ����, ���� �� õ�������� ���� ���",������ �ǰ� � ���Ͽ� ������� �������� �����Ǵ� ���,�Ǽ��۾��� ������ �ִ� ���,������ �Ǵ� ������ �� ���������� ���� ���,3
����������,2009,3,�Ǽ��������,110,�̵��� ũ������ ����Ͽ� �۾��� �� �� �۾����� �����˻����� �ƴ� ����?,,Ʈ�Ѹ��� Ⱦ���ϴ� ������ ����,�ǰ�������ġ �� ���� �溸��ġ�� ���,"�극��ũ, Ŭ��ġ �� ������ġ�� ���",���̾������ ���ϰ� �ִ� �� �� �۾������ ���ݻ���,1
����������,2009,3,�Ǽ��������,111,���� �� �ǹ����ʿ��� �����������ġ ���� �������� ���� ���� ����?,,��ȭ�� : 0.2cm/sec,"����, ����Ʈ : 0.5cm/sec",�� : 1.0cm/sec,ö����ũ��Ʈ ���� : 0.1 ~ 0.5cm/sec,4
����������,2009,3,�Ǽ��������,112,���� �� ����� �����ؾ� �ϴ� �������� ���̾������ �ƴ� ����?,,�����Ű� ���� ��,���̾������ �� ���ӿ��� ������ �Ҽ��� ���� 10%�̻� �� ��,������ ���Ұ� ��Ī������ 7%�� �ʰ��ϴ� ��,���� ��,1
����������,2009,3,�Ǽ��������,113,���Ϲ��� ���� ������� ��ġ�� �������μ� ���� ����?,,���̰� �ּ� 2m �̻��� ������ ��ü�� �����ϴ� ������ ������ ���ϼ��� ����� �Ѵ�.,���Ϲ��������� ���� 12m �̳����� ��ġ�Ѵ�.,��ȣ���� ��ġ�� ���� ���̴� �������κ��� 2m �̻����� �Ѵ�.,���Ϲ��������� ��ġ������ ������ 30 ~ 40�Ƹ� �����Ѵ�.,3
����������,2009,3,�Ǽ��������,114,���� �� ������� �������� �ؼ����װ� ������ ���°���?,,����տ��� �̲������ų� ħ���ϴ� ���� �����ϱ� ���Ͽ� �ع�ħö���� ����Ѵ�.,������� 4�� ���� �Ǵ� 12m ������ ���๰�� ��ü �� �������� �۾������� ����Ѵ�.,���������� �����Ѵ�.,���ٺ�� �Ǵ� �����迡 ���Ͽ��� ������ �� ������ ��ġ�Ѵ�.,2
����������,2009,3,�Ǽ��������,115,����踦 �����Ͽ� ����� ���� �ؼ��Ͽ��� �� �������� ���� ���� ����?,,������� ���̰� 2m�� �ʰ��� ��쿡�� �۾������� ���� 30cm �̻����� �� ��,���ֺ���� �������� ����� 75�� ���Ϸ� �� ��,���ֺ����� �ϴܿ��� �̲��� ������ġ�� �� ��,���ֺ���� ���ֺ��� ���̸� ������Ű�� �������縦 ��ġ�� ��,1
����������,2009,3,�Ǽ��������,116,���� �׸� �� �Ǽ����� ����?���������ȹ�� ������ ���簡 �ƴ� ����?,,������̰� 50m�� ���๰ �Ǵ� ���۹� �Ǽ�����,"�������� 10,000m$^2$ �� ���๰ �Ǽ�����",�ִ��������̰� 60m �� ���๰ �����Ǽ�����,�ͳΰǼ�����,2
����������,2009,3,�Ǽ��������,117,"���� �� �޺���� �ִ����������� ���Կ� �־ Ȱ���ϴ� ��������� �������� ���� ����? (��, �ﵹ���� �޺�踦 �����Ѵ�.)",,�ޱ���̾���� :���̻�,�ޱⰭ�� : 5 �̻�,�ޱ�ü�� : 3 �̻�,�ޱ��� : 5 �̻�,4
����������,2009,3,�Ǽ��������,118,���� �� �׹����� ũ�Ⱑ 5cm�� �ŵ����� ������ ���尭����?,,200kg,100kg,60kg,30kg,3
����������,2009,3,�Ǽ��������,119,"���������� �η����� ������ ��, �������̰� 2m �϶�, ������̴� �ּ� �� �̻��� �ʿ��Ѱ�?",,2.0m �̻�,1.5m �̻�,1.0m �̻�,0.5m �̻�,3
����������,2009,3,�Ǽ��������,120,"ö���۾������� ��ǳ�� ���� ��õ�Ľ� �۾��� �����ϵ��� �Ͽ��� �ϴµ�, �Ǹ��۾��� �����Ͽ��� �ϴ� ǳ�ӱ�����?",,7m/s �̻�,10m/s �̻�,14m/s �̻�,17m/s �̻�,2
