Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2006,3,ȭ�м�������������,99,���� �� ���� �����Ͽ� �Ƽ�ƿ���� �߻���Ű�� ������?,,Zn,Mg,Zn$_3$P$_2$,CaC$_2$,4
����������,2006,3,ȭ�м�������������,100,�ڿ���ȭ�� ���������� �߸��� ����?,,��ǳ�� �� ��ų ��,������ ���� ���� ���� ��,������� �µ� ����� ���� ��,���Ⱑ ���˵��� �ʵ��� ��Ȱ����ü �߿� ������ ��,2
����������,2006,3,�Ǽ��������,101,��ũ��Ʈ Ÿ�� �� ���������⸦ �̿��� ���������⸦ �� �� ������ ���ǻ����� �߸��� ����?,,2�� �̻����� Ÿ���Ǵ� ��ũ��Ʈ���� ���������⸦ �� ���� �����⸦ ������ ��ũ��Ʈ ������ �� �־�� �� �ȴ�.,������� ������������ �ְ� ������ �� 50cm ���Ϸ� �Ѵ�.,�����⸦ �ְ� ���� �� ������ �ð��� ���� 5~15�ʰ� �����ϴ�.,������� ��ũ��Ʈ�� Ⱦ �������� �̵���ų �������� ����ؼ��� �� �ȴ�.,1
����������,2006,3,�Ǽ��������,102,ȭ��� �Ǵ� ���蹰�� �����ϰų� ����ϴ� �ü����� �Ƿ�ħ�� ��ġ�Ϸ��� �Ѵ�. �̶� ��ġ�������� �ùٸ��� ���� ����?,,�Ƿ�ħ�� ��ȣ ���� $45^{\circ}$ ���Ϸ� �� ��,�Ƿ�ħ�� �����ϱ� ���� �����ذ� �������� ���������� 100��($\Omega$) ������ ��,�Ƿڵ����� �ܸ����� 30�����и����� �̻��� ������ ����� ��,�Ƿ�ħ�� ��ȭ������ ���� ������ ����� �ִ� �ü����κ��� 1.5���� �̻� ������ ��ҿ� ��ġ�� ��,2
����������,2006,3,�Ǽ��������,103,��ũ��Ʈ Ÿ�� �۾��� ������å�� ������ ���� ����?,,�۾� ���� �� ��Ǫ�� ���ٸ� ���� ���� ���� �� ����ħ�� ������ �����Ѵ�.,"�۾� �� �����ڸ� ��ġ�Ͽ� ��Ǫ�� ���ٸ� ���� ����, ���� ������ �����Ѵ�.",������ ��ũ��Ʈ Ÿ ���� ���ʺ��� ���������� Ÿ���Ͽ� �ر� ���ظ� �����ؾ� �Ѵ�.,��Ǫ�� ���ٸ� ���� ��ü�� ���赵���� ����Ⱓ�� �ؼ��Ѵ�.,3
����������,2006,3,�Ǽ��������,104,ö����ũ��Ʈ �������� ö�� ���ı� Ž������ �ƴ� ����?,,X����(��缱 ������),������ ���̴���,�ݹ� �浵��,����������,3
����������,2006,3,�Ǽ��������,105,�ͳ��������� ��ġ�� �� ���÷� �����ϰ� �̻��� �߰��� ������ ��� �����ϰų� �����ؾ� �� ������ �ƴ� ����?,,������ ��� ����,��� ħ���� ���� �� ����,������ ���Ӻ� �� ������ ����,������ ����,4
����������,2006,3,�Ǽ��������,106,����� �˺� ����� ����ü��� ����ϸ� �˺� ������ ���Ͽ� ħ����(seepage)�� ������ �ö󰣴�.\n�� ħ������ �˺��� ������ ��ġ�� �������� Ʋ�� ����?,,�˺� ������� �������� ���ҷ� ���� ���� ���׷� ����,�˺� �ٴڸ鿡�� ��з� ����,���� ���׷�(�������)�� ����,��ȭ �Ǵ� �κ� ��ȭ�� ���� ��ä��� �빫���� ����,1
����������,2006,3,�Ǽ��������,107,Ư������ Ȱ���۾����� 22kV ������ �������ο� �������� �Ѱ� �Ÿ���?,,45cm,60cm,90cm,110cm,3
����������,2006,3,�Ǽ��������,108,���� ��������ü� �� ����������ǰ����� ����׸� ���� ���� �ʴ� ����?,,�����ü�,�������ܱ�,������,�������� ��ȣ�ü�,3
����������,2006,3,�Ǽ��������,109,"�Ʒ� ǥ�� ������ ��ȭ�� ��ũ��Ʈ���� �߻��� �� �ִ� ������ ������ ���̴�. �̷��� ������ �����̶� �ϴ°�?\n�ø�Ʈ�� ��ȭ �������� �����Ǵ� ����ȭĮ���� pH12~13������ ��ī������ ��Ÿ����. �� ����ȭĮ���� ��� �߿� �ִ� ��꼺�� �̻�ȭź�ҿ� ����, �����Ͽ� pH8~10 ������ ź��Į���� ��ȭ�ϴ� ����",,��Į�� �������,����,��������,�߼�ȭ,4
����������,2006,3,�Ǽ��������,110,��������� ������ ���� �������� Ʋ�� ����?,,���� $45^{\circ}$ ���Ϸ� �� ��,��簡 $15^{\circ}$�� �ʰ��ϴ� ������ �̲������� �ƴ��ϴ� ������ �� ��,�߶������� �ִ� ��ҿ��� ���������� ��ġ�� ��,�������� ������ ����� ���̰� 15m �̻��� ������ 10m �̳����� ������� ��ġ�� ��,1
����������,2006,3,�Ǽ��������,111,���� �� ���� �±��� ���� ���� ��å�� �ƴ� ����?,,������ ���� ȸ������ �ʵ��� �����Ѵ�.,������ �߰��� ���縦 �����Ѵ�.,���翡 �ۿ��ϴ� ������ �����Ų��.,������ �߰��� ���� �����Ѵ�.,3
����������,2006,3,�Ǽ��������,112,������ ���������� ���� �������� ����ġ �ʴ� ����?,,����巹��(sand drain)����,�����ε�(Pre loading)����,�����۵巹��(paper drain)����,���̺�� �÷����̼�(vibro floation)����,4
����������,2006,3,�Ǽ��������,113,���߱⿡ ���Ǵ� ���̾���� �� �ٷ��ڰ� ž���ϴ� ��ݱ��� �����ϴ� ����� ������� �������� ���� ����?,,3 �̻�,5 �̻�,8 �̻�,10 �̻�,4
����������,2006,3,�Ǽ��������,114,���̾������ ��ũ�κ��� �������� ���� �����ϱ� ���� ��ġ��?,,������ġ,�ǰ�������ġ,�����Ϲ�����ġ,��Ŭ,1
����������,2006,3,�Ǽ��������,115,����(Heaving) ���� ������å���� Ʋ�� ����?,,�븷�� ��ü�� ���Ա��̸� ���� �Ѵ�.,�븷�� ��ü ����� ������ �����Ͽ� ���� ���ܰ����� ���δ�.,��Ǯ�� �ھƿ����� �ٴڸ��� ��縦 �����Ѵ�.,�Ҵ��� �θ鼭 �����Ѵ�.,3
����������,2006,3,�Ǽ��������,116,������ �̿��� �ܰ���� ������ ���� �������� ���� ���� ����?(2022�� 10�� 18�� ������ ���� �����),,������� ������ ���� ���⿡���� 1.85 ���Ϸ� �Ѵ�.,������� ������ �弱 ���⿡���� 1.5m ���Ϸ� �Ѵ�.,����հ��� ���������� 500kg�� �ʰ����� �ʵ��� �Ѵ�.,���� ������ 2.0m ���Ϸ� ��ġ�Ѵ�.,3
����������,2006,3,�Ǽ��������,117,�߷��� ��� �۾� �� �۾���ȹ���� �ݵ�� ���Խ��Ѿ� �� ������ �ƴ� ����?,,�浹������ ������ �� �ִ� ������å,���������� ������ �� �ִ� ������å,�ر������� ������ �� �ִ� ������å,���������� ������ �� �ִ� ������å,1
����������,2006,3,�Ǽ��������,118,�߶������� ��� �� �׹����� ũ�Ⱑ 5cm�� �ŵ��� ��ǰ�� ���尭���� �ּ� �� kg �̻��̾�� �ϴ°�?,,160,110,150,200,2
����������,2006,3,�Ǽ��������,119,����ر��� ���� �������� �������� ���� ����?,,��������� �ر��� �������Ŀ� �߻��Ǳ� ����.,����ر��� �����Ϸ��� ���鱸�踦 �������Ѿ� �Ѵ�.,��ǥ���� ���ϼ��� ����ر��� ������ �ȴ�.,������ �ر��� ������ ���� ���谡 �ִ�.,2
����������,2006,3,�Ǽ��������,120,���� �� ��Ÿ�� �Ǵ� �׹߱⸦ �����ϴ� ���� �����Ͽ��� �� ���� ������ �ƴ� ����?,,�����Ϲ�����ġ�� �̻� ����,�ǻ���ġ�� �극��ũ �� ������ġ ����� �̻� ����,��ü ������� Ǯ�� �Ǵ� �ջ�����,���� ��� �� ���������� �̻� ����,1
