Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2012,2,ȭ�м�������������,86,������ ��ȭ����� �ֵ� ��ȭ�������� ������ ���� ����?,,����ȭ���� - ���ļ�ȭ,������Ŭ������ - ������ȭ,�̻�ȭź�Ҽ�ȭ���� - ���ż�ȭ,�ҷΰ�ȭ�չ���ȭ���� - �ð���ȭ,1
����������,2012,2,ȭ�м�������������,87,"�����Ѱ�� ������������ ������ Jones ���� �̿��� ��ź(C$_4$H$_{10}$)�� �������Ѱ�� �� ���ΰ�? (��, ���� �� ����� �󵵴� 21%�� �����Ѵ�.)",,1.4%v/v,1.7%v/v,2.0%v/v,2.3%v/v,2
����������,2012,2,ȭ�м�������������,88,���� �� ������ ��ü�� �����Ѱ�� �����Ѱ踦 ���� �ùٸ��� ������ ����?,,�����Ѱ�� �����Ѱ�� �󵵹����� ����.,�����Ѱ�� �����Ѱ��� �ֻ���ġ�� �����Ѵ�.,�����Ѱ�� �����Ѱ躸�� �󵵹����� �д�.,"�� �Ѱ��� ���Ѱ�� ������, ���Ѱ�� �����Ѱ谡 �� ����.",3
����������,2012,2,ȭ�м�������������,89,���� �� ���������(TWA)�� ���� ���� ������?,,�Ҽ�,�ϸ�Ͼ�,��Ʈ�κ���,Ȳȭ����,1
����������,2012,2,ȭ�м�������������,90,5% NaOH ����װ� 10% NaOH ������� �����⿡ ȥ���Ͽ� 6% 100kg�� NaOH ������� ������� ���� �� kg�� NaOH ������� �ʿ��Ѱ�?,,"5% NaOH �����: 33.3, 10% NaOH �����: 66.7","5% NaOH �����: 50, 10% NaOH �����: 50","5% NaOH �����: 66.7, 10% NaOH �����: 33.3","5% NaOH �����: 80, 10% NaOH �����: 20",4
����������,2012,2,ȭ�м�������������,91,���� �� ����������ǹ��� ���������� ������ ���� �������� Ʋ�� ����?,,���������� �ٱ� ���� �ҿ��� ���� ���� ��,���������� ���δ� û���ϱ� ���� ������ �� ��,��������� ������ �µ��� ���������� ������� �ƴ��ϴ� ������ ��ġ�� ��,���蹰 ���������� �������μ� ��ȭ�� ����� ��,4
����������,2012,2,ȭ�м�������������,92,���� �� �Ƽ�ƿ���� ���ذ����� ���� �� ���Ǵ� ������ ���� ������ ����?,,�Ƽ���,��ź,��ź,������,1
����������,2012,2,ȭ�м�������������,93,���� �� ��ƿ����(C$_2$H$_5$OH)�� �������ҽô� CO$_2$�� H$_2$O �� ������ �˸��� ����?,,"CO$_2$=1, H$_2$O=4","CO$_2$=2, H$_2$O=3","CO$_2$=3, H$_2$O=2","CO$_2$=4, H$_2$O=1",2
����������,2012,2,ȭ�м�������������,94,���� �� ȥ�� �Ǵ� ���˽� ��ȭ �Ǵ� ������ ������ ���� ���� ����?,,��Ʈ�μ���ο����� ���ڿ�,��Ʈ���� ���ڿ�,���һ�Į���� ��Ȳ,Ȳȭ�ΰ� �������ȭ��,1
����������,2012,2,ȭ�м�������������,95,���� �� �ڱ������������ ���� ȭ�翡 ���Ͽ� ����� �� ���� ��ȭ���� ������?,,����ȭ�׼�ȭ��,�̻�ȭź�Ҽ�ȭ��,����ȭ��,�����(�����)��ȭ��,2
����������,2012,2,ȭ�м�������������,96,���� �� ���������� Ư¡�� ���� �ùٸ��� ������ ����?,,�������ߺ��� �߻��������� �۴�.,���߾з°� ���Ҽӵ��� �������ߺ��� ũ��.,�ҿ������ҷ� ���� �����ߵ��� ���輺�� ����.,ȭ���� �ı޼ӵ����� �з��� �ı޼ӵ��� ũ��.,4
����������,2012,2,ȭ�м�������������,97,���� �� ����������ǹ��� ���������������� ���ԵǾ�� �� ���װ� ���� �Ÿ��� �� ����?,,���������ڷ�,�����ġ��ȹ,��վ�����,�������輺 �򰡼�,3
����������,2012,2,ȭ�м�������������,98,"���������� ���ʿ� �־� ������ߴ�å�� �����å, ��޴�å, ��ȣ��å���� ���� �� ���� �� ��ȣ��å�� ���� ���谡 ���� ����?",,�溸,��ȭ�� ����,�������� �����Ÿ�,���������� ��������,3
����������,2012,2,ȭ�м�������������,99,���� �� ������ ������ �����Ͽ��� �ϴ� ������ �ƴ� ����?,,Į��(K),��Ƭ(Li),Ȳ��(P$_4$),Į��(Ca),3
����������,2012,2,ȭ�м�������������,100,����������ǹ��� ���� ��ȭ�� ������ �߻��� ����� �ִ� �����۾��忡�� �۾��ϴ� ��� ��ġ�������� �������� ���� ����?,,���� �۾��� �����ϱ� �� �ش� ������ �󵵸� �����Ѵ�.,������ ������ �ǽɵǴ� ��� �ش� ������ �󵵸� �����Ѵ�.,��ð� �۾��� ����ϴ� ��� 6�ð����� �ش� ������ �󵵸� �����Ѵ�.,������ �󵵰� ��ȭ���Ѱ� ���� 25% �̻����� ������ ��쿡�� ��� �ٷ��ڸ� ������ ��ҿ� ���ǽ�Ų��.,3
����������,2012,2,�Ǽ��������,101,������ 15cm�̰� ���̰� 30cm�� ����� ��ũ��Ʈ ����ü�� ���� ���భ�������� �� ��� 460kN�� �ı��Ǿ���. �� �� ��ũ��Ʈ ���భ����?,,16.2MPa,21.5MPa,26MPa,31.2MPa,3
����������,2012,2,�Ǽ��������,102,��õ�� �� ��ǳ �� Ÿ��ũ������ �����۾��� �����ؾ� �� ����ǳ�ӱ������� ���� ����?(���� ���� ������ ������ ���������� 3���Դϴ�. ���⼭�� 3���� ������ ����ó�� �˴ϴ�. �ڼ��� ������ �ؼ��� �����ϼ���.),,�ʴ� 10m �� �ʰ�,�ʴ� 15m �� �ʰ�,�ʴ� 20m �� �ʰ�,�ʴ� 30m �� �ʰ�,3
����������,2012,2,�Ǽ��������,103,������ ����Ͽ� ��踦 �����ϴ� ��� �ؼ��Ͽ��� �ϴ� �������� ���� ���� ����?(���� ���� ������ ������ ���⼭�� ���� ������ 2���� ������ ���� ó���˴ϴ�. �ڼ��� ������ �ؼ��� �����ϼ���.),,������� ������ ���� ���⿡���� 1.5m �̻� 1.8m ���Ϸ� �� ��,����� ���� ���������� 300kg�� �ʰ����� �ʵ��� �� ��,������� ���� ���κ����κ��� 31m �Ǵ� ���� �غκ��� ������� 2���� �������� ���� ���� ��,"���尣���� 1.5m ���Ϸ� ��ġ�ϵ�, ù ��° ������ �������κ��� 2m ������ ��ġ�� ��ġ�� ��",2
����������,2012,2,�Ǽ��������,104,���� �� �߶����ظ� �����ϱ� ���� �����۾� ���Ҵ�å���� ���� ����?,,��� ��ġ,ö���հ� ���� ��ü ����ȭ,������ ���,��� � ���� �۾��� ��ġ,2
����������,2012,2,�Ǽ��������,105,���� �� ���ر��� ���������� ����?,,�伮�� ��������,�������� ���� ����,���� �� ���� ���� ����,���翡 ���� ���� �� �ݺ� ���� ����,1
����������,2012,2,�Ǽ��������,106,�������� �� ������ ���迡�� ���� �� �ִ� ���� �ƴ� ����?,,ü��������,���θ�����,�׻�ȭ ��,ź�����,1
����������,2012,2,�Ǽ��������,107,ö������ ���������� Ȯ���� ���� ���۵��� �ݿ��Ͽ��� �� ������ �ƴ� ����?,,�ֺ� ��������,�ܺκ�����,��ս°��� Ʈ��,��� ��ġ�� ����,1
����������,2012,2,�Ǽ��������,108,��������� ���� �� ������å���� ���� ���� ����?,,��Ŷ�� ����� ž���� ����ؼ��� �ȵȴ�.,�����ݰ� ���� ����� ���� �� ȸ���� 10rpm ������ ���� �ӵ��� �Ͽ��� �Ѵ�.,����� ���� �� ������� �����۾������κ��� ����� �̰ݽ��� �����Ѵ�.,"�����ؿ����� �����Ͽ� �۾��Ͽ��� �ϸ�, ������ ������ġ�� ���������� �����Ͽ��� �Ѵ�.",2
����������,2012,2,�Ǽ��������,109,��ü�� �������ų� ���ƿ� ������ �����ϱ� ���� ���Ϲ� ������ �Ǵ� ��ȣ������ ��ġ�� �� �������� ������ ������?,,10�� ~ 20��,20�� ~ 30��,30�� ~ 40��,40�� ~ 45��,2
����������,2012,2,�Ǽ��������,110,�׸��Ͽ� �۾��� �ٷ��� �°��� ������ٸ� �� �������� ��ġ�Ͽ��� �ϴ� ������ �ּ� �� �� �̻��� ����ΰ�?,,500��,300��,200��,100��,2
����������,2012,2,�Ǽ��������,111,���� �� �׹����� ũ�Ⱑ 5cm�� �ŵ����� ������ ���尭����?,,200 kg,100 kg,60 kg,30 kg,3
����������,2012,2,�Ǽ��������,112,ũ������ ����Ͽ� �۾��� �ϴ� ��� �ؼ��Ͽ��� �ϴ� �������� ���� ���� ����?,,�ξ��� �Ϲ��� �ٴڿ��� ������ų� �о�� �۾��� �� ��,������ ��ü�� �����и� �� �����ϴ� �۾��� ���� �ƴ� �� ��,�̸� �ٷ����� ������ �����Ͽ� �ξ� ���� �Ϲ��� �۾����� �Ӹ� ���� ������� �ʵ��� �� ��,�ξ��� �Ϲ��� ������ �ƴ��ϴ� ��쿡�� ��� ���۵� ���� �ƴ��� ��,1
����������,2012,2,�Ǽ��������,113,���� �� �븷�� �������� �����ϴ� ��� �ۼ��ϴ� �������� ���õǾ�� �ϴ� ���װ� ���� �Ÿ��� �� ����?,,������ ġ��,�������� ����� ����,������ ����,��ġ����� ����,2
����������,2012,2,�Ǽ��������,114,�̵��� ��踦 �����Ͽ� �۾��� �ϴ� ��쿡 �۾������� �ִ����������� �� kg�� �ʰ����� �ʵ��� �ؾ� �ϴ°�?,,150kg,200kg,250kg,300kg,3
����������,2012,2,�Ǽ��������,115,����� ���̰� 2m �̻��� �۾���ҿ� �۾������� ��ġ�� ��� �ؼ��Ͽ��� �� �������� ���� ���� ����?,,������ ���� 30cm �̻����� �� ��,������ᰣ�� ƴ�� 3cm ���Ϸ� �� ��,�߶��� ������ �ִ� ��ҿ��� ���������� ��ġ�� ��,�������� �������ų� �������� �ƴ��ϵ��� 2 �̻��� �������� �����ϰų� ������ų ��,1
����������,2012,2,�Ǽ��������,116,������ �Ǽ���踦 ����Ͽ� �۾��� �ϴ� ���� �۾���ȹ�� ���Ե��� �ʾƵ� �Ǵ� ������?,,����ϴ� ������ �Ǽ������ ���� �� ����,������ �Ǽ������ ������,������ �Ǽ���迡 ���� �۾����,������ �Ǽ���� ��� �� ������ ��ġ ��ġ,4
����������,2012,2,�Ǽ��������,117,�Ǽ��� �ð���迡 ���� ��� �� ���� ���� ����?,,Ÿ��ũ����(tower crane)�� �����ǹ��� �Ǽ������� ���� ���δ�.,��ȣ��(back hoe)�� ��谡 ��ġ�� ���麸�� ���� ���� ���� �Ĵµ� �����ϴ�.,���̵���(guy derrick)�� ö�񼼿�� ���翡 ���ȴ�.,���� �ѷ�(vibrating roller)�� �ƽ���Ʈ��ũ��Ʈ ���� �����⿡ ȿ�������� ���ȴ�.,2
����������,2012,2,�Ǽ��������,118,���� �� �ͳΰ����� ��������۾��� ���� ���� �� ���� ���� ����?,,��ȭ�� ����� ��뷮�� ���� ���ı⸦ ����Ѵ�.,���� �� ��� ���ĸ��� ���ı�κ��� �и��ϰ� �� �ܺθ� ������Ų��.,������ ��������� ȭ������ ��ҷκ��� �ּ� 30m �̻� ������ ��ҿ��� ���Ѵ�.,���ĸ��� ���� ������ ������ ���� 20m �̻��� ���� ����Ѵ�.,4
����������,2012,2,�Ǽ��������,119,��â�� ���ο��� ȭ������۾��� �ϴ� �ٷ��ڰ� �����ϰ� ������ �� �ִ� ���� ��ġ�Ͽ��� �ϴ� ������ ������ ���鿡�� ��â �عٴڱ����� ���̰� �ּҾ󸶸� �ʰ��� ���ΰ�?,,1.3m,1.5m,1.8m,2.0m,2
����������,2012,2,�Ǽ��������,120,"�۾������� ���ϴ� ��� �Ǵ� �۾��� ���� �ٷ��ڰ� ����� ��μ�ġ�� ���� �ؼ����� �� ���� ( )�ȿ� �˸��� ���ڴ�?\n\n����� �ֿ� �κп��� ���ǥ�ø� �ϰ�, �ٷ��ڰ� �����ϰ� ������ �� �ֵ��� �Ͽ��� �Ѵ�.

��θ����κ��� ���� (������)m �̳����� ��ֹ��� ������ �Ͽ��� �Ѵ�.",,2,3,4,5,1
