Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2010,2,ȭ�м�������������,87,���� �� ���±���� ���� ��ȭ�� ���Ͽ� ������ ������ Ʋ�� ����?,,����� �µ��� �������� ��ȭ�� �����ϴ� �ð��� ª��.,��ü ������ ������ ������ �������� ��ȭ�Ѱ�µ��� ��������.,��ȭ�� ǥ��µ��� �����µ��� �������� ������ ���� ���������.,�����µ��� �Ѱ�ġ ������ ���� �ƹ��� �ð��� �־ ��ȭ�� ���� �ʴ´�.,2
����������,2010,2,ȭ�м�������������,88,���� �� ���������� ������ ���� ����?,,�������� �� ��� �� �л� �� ��ȭ�� �� �������� �� 2������,�������� �� �л� �� ��ȭ�� �� ��� �� �������� �� 2������,��� �� �������� �� �л� �� ��ȭ�� �� 2������ �� ��������,��� �� �л� �� �������� �� ��ȭ�� �� 2������ �� ��������,1
����������,2010,2,ȭ�м�������������,89,���� �� ��ȭ������ ���Ǵ� �̻�ȭź�ҿ� ���� �������� Ʋ�� ����?,,��� �Ŀ� ������ ������ ���� ����.,��ð� �����Ͽ��� ��ȭ�� ����.,"���� �Ϲ�ȭ�翡 �ַ� ���Ǹ�, ������ȭȿ���� �̿��Ѵ�.",��ü ������� �����Ƿ� ��ü �з����ε� ��簡 �����ϴ�.,3
����������,2010,2,ȭ�м�������������,90,��ƿ������ ���� ���ҽ� �����Ǵ� CO$_2$�� H$_2$O�� ������ ���� ����?,,"CO$_2$ : 1, H$_2$O : 4","CO$_2$ : 2, H$_2$O : 3","CO$_2$ : 3, H$_2$O : 2","CO$_2$ : 4, H$_2$O : 1",2
����������,2010,2,�Ǽ��������,91,�۾��ڰ� ���� ������ ���� �� ��ġ�ؾ� �� ���װ� ���� �Ÿ��� �� ����?,,�ش� �۾����� ���ΰ� ��ο� ��� ������� ������ �̿��Ѵ�.,�ش� �۾����� ������ ������·� �����ǵ��� ȯ���Ͽ��� �Ѵ�.,�ش� ��ҿ� �ٷ��ڸ� �����ų ���� �����ų ���� ���� �ο��� �����Ͽ��� �Ѵ�.,�ش� �۾���� �ܺ��� ������ ���̿� ��� ������ ���� �� �ִ� ���� ��ġ�Ͽ��� �Ѵ�.,1
����������,2010,2,�Ǽ��������,92,���� �� ������ �ڿ���ȭ�� ������Ű�µ� ������ ���� ���� ��ġ�� ����?,,"ǥ������ �а�, �߿����� Ŭ ��",���������� Ŭ ��,���� �µ��� ���� ��,������ ������ ������ ��,2
����������,2010,2,�Ǽ��������,93,����������ǹ��� �νļ� ���� �� �νļ� ������� �󵵰� �� % �̻��� ����ȭ��Ʈ��?����ȭĮ�� �� �ۿ� �̿� ���� �̻��� �νļ��� ������ ������� ���ϴ°�?,,20,40,50,60,2
����������,2010,2,�Ǽ��������,94,"��ȭ�� ������ ����, ������ ���� �Ǵ� ������ ������ ���� ȭ�� �� ������ ������ġ�� ���谡 �� ����?",,��ǳ,��ô,ȯ��,����,2
����������,2010,2,�Ǽ��������,95,���� �� ����ȯ���� ������ ���� �����׸� �ش��ϴ� ����?,,�������� �ļ� ��Ȳ,�÷����γ� �����ο����� ���� ����,���ʺ�Ʈ�� ü�� ����,�������� ���� ���� ��Ȳ,4
����������,2010,2,�Ǽ��������,96,���� �� ����ȭ���� ȭ��޼��� �ش��ϴ� ����?,,A��,B��,C��,D��,2
����������,2010,2,�Ǽ��������,97,���� �� ���ع����� ���� �������� ���� ����?,,��(fume)�� ��ü�� �̼��� ���ڰ� ���� �߿� �����ϰ� �ִ� ���� ���Ѵ�.,����(dust)�� �ݼ��� ���Ⱑ ���� �߿��� �����Ǿ� ȭ�к�ȭ�� ������ ��ü�� �̸��ڷ� �Ǿ� ���� �߿� �����ϴ� ���� ���Ѵ�.,�̽�Ʈ(mist)�� ����� �ۿ뿡 ���� �߻��� ��ü �̸��ڰ� ���� �߿� �����ϰ� �ִ� ���� ���Ѵ�.,����ũ(smoke)�� ���⹰�� �ҿ������ҿ� ���� ���� �̸��ڸ� ���Ѵ�.,4
����������,2010,2,�Ǽ��������,98,���߹�ȣ��å �� �̻� �Ǵ� ���׾з¿� ���� ������ġ�� �� �� ���� ����?,,���� ���(safety valve),������ ���(relife valve),�Ŀ���(bursting disk),������ �����(flame arrester),4
����������,2010,2,�Ǽ��������,99,"�������� ������ 2m�� ����ũ�� ��ũ �ٴڿ������� 2m ���̱����� ���� ����ִ�. �� ��ũ�� �ٴڿ��� 0.5m �� ������ ������ 1cm�� ���� ������ ���� ���� ���� ������ �ִ�. ������ ��ġ���� ���� ��� ������µ� �ʿ��� �ð��� �� ���ΰ�? (��, ��ũ�� ������ 0 �̸�, �������� 0.61�� �Ѵ�.)",,2.0 �ð�,5.6 �ð�,11.6 �ð�,16.1 �ð�,3
����������,2010,2,�Ǽ��������,100,���� �� �ּҹ�ȭ�������� ���� ���� ��ȭ�� ������?,,����,��ź,������,��ź,1
����������,2010,2,�Ǽ��������,101,���� �� �������� �۾����� �� ���˻����� �ƴ� ����?,,"�ǰ�������ġ, �극��ũ, Ŭ��ġ �� ������ġ ����� �̻� ����",�Ͽ���ġ �� ������ġ ����� �̻� ����,������ġ �� ������ġ ����� �̻� ����,������?�Ĺ̵�?�������ñ� �� �溸��ġ ����� �̻� ����,1
����������,2010,2,�Ǽ��������,102,���� �� ǥ�ؾ��������� ��ġ ��Ұ� �ƴ� ����?,,�븷�� �������� ���,�߷��� ��� ������,�۾���,����Ʈ �Ա�,4
����������,2010,2,�Ǽ��������,103,�°��� ������ ���ٰ��⸦ �����ϴ� ��ġ��?,,���������ġ,�ǰ�������ġ,������ġ,�����Ϲ�����ġ,2
����������,2010,2,�Ǽ��������,104,�Ǽ����� �� ��ü�� ���� �Ǵ� �񷡿� ���Ͽ� ���ذ� �߻��� ������ ���� �� �̿� ���� ������å���� ���� �Ÿ��� �� ����?,,���Ϲ� ������ �Ǵ� ��ȣ������ ��ġ�Ѵ�.,���Ա��������� �����Ͽ� ���������� �Ѵ�.,���������� ��ġ�Ѵ�.,��ȣ���� �����ϰ� �۾��ϵ��� �Ѵ�.,3
����������,2010,2,�Ǽ��������,105,������ 15cm�̰� ���̰� 30cm�� ����� ��ũ��Ʈ ����ü�� ���� ���భ�������� �� ��� 460kN�� �ı��Ǿ���. �� �� ��ũ��Ʈ ���భ����?,,16.2MPa,21.5MPa,26MPa,31.2MPa,3
����������,2010,2,�Ǽ��������,106,���� ������� �� ��ġ ������ �߸� ����� ����?,,��ǥħ�ϰ� - ��ǥ���� ħ�Ϸ� ��ȭ ����,���ؼ��а� - ���ݳ� ���ϼ��� ��ȭ ����,������ - ��� �������� �� ����� ��ũ��Ʈ ���� ���º�ȭ ����,"���߰� - ������, ���Ŀ ���� ���� ������ ��ȭ ����",2
����������,2010,2,�Ǽ��������,107,��ũ��Ʈ Ÿ���۾��� �� �� �ؼ��Ͽ��� �� �������� ���� �Ÿ��� �� ����?,,��ũ��Ʈ Ÿ�� ���� ��Ǫ�� ���ٸ� ���� ����?���� ���� �����ϰ� �̻��� �ִ� ��� ������ ��,�۾� �� ��Ǫ�� ���ٸ� ���� �̻������� �����Ͽ� �̻��� �߰��� ������ �ٷ��ڸ� ���ǽ�ų ��,�������� ����� ���� �Ҽ��� ������ ��ũ��Ʈ�� ���� �� �����Ƿ� ������ ���� ����� ��,���赵������ ��ũ��Ʈ ����Ⱓ�� �ؼ��Ͽ� ��Ǫ�� ���ٸ� ���� ��ü�� ��,3
����������,2010,2,�Ǽ��������,108,���� �� ���߱��� ��뿡 �־� �����Ű� �ִ� ���̾� ���� ���� ������ ������ �ƴ� ����?,,�����Ű� ���� ��,���̾������ �� ���ӿ��� ������ �Ҽ��� ���� 10�ۼ�Ʈ �̻��� ��,������ ���Ұ� ��Ī������ 7�ۼ�Ʈ�� �ʰ��ϴ� ��,���ϰ� ���� �Ǵ� �νĵ� ��,1
����������,2010,2,�Ǽ��������,109,������� �� �ܰ������ ���������� �������� �������� ���� ����?,,3m,4m,5m,6m,3
����������,2010,2,�Ǽ��������,110,���� �� �Ǽ��� ������谡 �ƴ� ����?,,�巡�׶���,�Ŀ��ź�,ũ����,����������,4
����������,2010,2,�Ǽ��������,111,���� ������ ( ) �ȿ� �˸��� ���ڴ�? ���ٸ��� ����������Ʈ�� ( �� )�� �̻� �̾ ������� �ƴ��Ͽ��� �ϸ� �� ���̰� ( �� )���� �̻��� ��� ���� ( �� )���� �̳����� ���򿬰��縦 2�� �������� ��ġ�Ͽ��� �Ѵ�.,,"��3, ��3.5, ��2","��2, ��3.5, ��2","��3, ��3.5, ��3","��2, ��3.5, ��3",1
����������,2010,2,�Ǽ��������,112,Ÿ��ũ������ ���̾������ �����ϴ� ��쿡 �ؼ��ؾ� �� �������� ���� ���� ����?,,���̾������ �����ϱ� ���� ���� ������������ ��� �� ��,���̾���� ��ġ������ ����鿡�� 60�� �̻����� �� ��,���̾������ ���������� ����� ������ ����� ������ ��ġ�� ��,���̾������ ���������� �������� �ƴ��ϵ��� �� ��,2
����������,2010,2,�Ǽ��������,113,���� �� ü��(chain)�� ������� �ƴ� ����?,,"�տ�, ���� �ִ� ��",��Ʋ�� �� ������ ������ ��,������ ���� ������ 5%�� �ʰ��Ͽ� �þ ��,��(Ring)�� �ܸ������� ���Ұ� ���������� 5% ����� ��,4
����������,2010,2,�Ǽ��������,114,����������ǹ��� ȭ������۾� �� ������������ ����?������������� ���� �Ÿ��� �� ����?,,����ٷ��� ���� ���� ������ ������Ű�� ��,�ⱸ �� ������ �����ϰ� �ҷ�ǰ�� �����ϴ� ��,���ǹ���� �̸� �����ϴ� ��,�۾���� �� ������ �����ϰ� �۾��� �����ϴ� ��,3
����������,2010,2,�Ǽ��������,115,����������ؿ� ���� ��Ģ���� ������ �ر������� �����ϱ� ���� �������� ���� �������� ���� ���� ����?(2021�� 11�� 19�� ������ ���� �����),,���� - 1:1~1:1.5,ǳȭ�� - 1:1.0,���� - 1:1.0,��� - 1:0.5,1
����������,2010,2,�Ǽ��������,116,���� �� ������� ���������� ������ �ʴ� ����?,,���� ȭ���� ����,��ȸ ����ó�� ����,�̿� ��ȯ ����,�˺� ����,4
����������,2010,2,�Ǽ��������,117,�Ǽ����� ���ر� �������� ���� ���� ����?,,���ϼ����� ����,���θ������� ����,�������� ����,������ ���� �������� ����,2
����������,2010,2,�Ǽ��������,118,���� �� ���������� ���� �� ��ġ������� ���� ���� ����?,,��γ������ �ٴڸ�?���� �Ǵ� ������ ǥ������ ���� 90cm �̻� 120cm ������ ���̸� ������ ��,��γ������ �߰�������� �������� ��ü�� ���� �ٴڸ�� ������ ������ ��,���������� ������ ������ ������ �������� �����̴� �ּ� 80kg �̻��� ���߿� �ߵ� �� �־���� ��,�߳��������� �ٴڸ�����κ��� 10cm �̻��� ���̸� ������ ��,3
����������,2010,2,�Ǽ��������,119,����(heaving)���� ���� ������å�� �ƴ� ����?,,��������� �������� �� ����� �氨��Ų��.,��Ʈ���� ���� ���Խɵ��� �����Ѵ�.,�������鿡 ��� �� �ΰ��߷��� ���ҽ�Ų��.,�����ֺ��� �� ����Ʈ ������ �����Ѵ�.,3
����������,2010,2,�Ǽ��������,120,��������(soil test)��� �� ���ܽ��迡 �ش����� �ʴ� ����?,,�ϸ� ���� ����,�����׽�Ʈ,���� ���� ����,��������,4
