Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2010,1,ȭ�м�������������,94,�ٷ��� Ȳ���� �������� ȥ�յǾ� ȭ�簡 �߻��Ͽ��� ����� ��ȭ�۾����� �������� ���� �����?,,ȸ(��)�� ���� ���ļ�ȭ�� �Ѵ�.,�����и��� ���ļ�ȭ�� �Ѵ�.,���� �𷡷� ���� ���ļ�ȭ�� �Ѵ�.,���� �ѷ� �ð���ȭ �� ���ļ�ȭ�� �Ѵ�.,4
����������,2010,1,ȭ�м�������������,95,��ȭ�� ���� �� ������ ���赵�� ���� ������������ �з��� ���ߵ���� ����ϰ� �ִ�. �� ���ߵ���� �����ϴ� ����?,,��ȭ��,ȭ�������Ѱ�,�ּҹ�ȭ������,�����Ѱ�,2
����������,2010,1,ȭ�м�������������,96,"���蹰���� ����������ǹ����� ���� ���ط� �̻� ����, ���, ��� �Ǵ� �����ϴ� ����μ� Ư��ȭ�м��� �ش�Ǵ� �����?",,���������� �ִ� ���蹰�� ������ ���� �и��� ���ϴ� ��ġ,��¿��� ������ �з����� 7kgf/cm�� �� �з����� �����Ǵ� ����,���� �Ͽ��� ���� 300�ɷ� �����Ǵ� ����,���������� ���Ͽ����� ��������,1
����������,2010,1,ȭ�м�������������,97,"ó�� �µ��� 20�� �� ���⸦ ����з� 1��п��� 3������� �ܿ������ϸ� �����µ��� �� �� ���ΰ�? (��, ������ �񿭺� 1.4 �̴�.)",,68��,75��,128��,164��,3
����������,2010,1,ȭ�м�������������,98,��ȭ�������� �߻��� ����� �ִ� ���� �۾��忡�� �۾��� ���� �Ǵ� ȭ�縦 �����ϱ� ���� ��ġ�������� Ʋ�� ����?,,���� �۾��ϱ� ���� ������ �󵵸� �����Ѵ�.,�ش� ������ ���� �̻��� �߰��� �� ������ �󵵸� �����Ѵ�.,��ð� �۾��� 6�ð����� ������ �󵵸� �����Ѵ�.,���� �󵵰� �������Ѱ��� 25% �̻��� ��� ������ ��ҷ� ���ǽ�Ų��.,3
����������,2010,1,ȭ�м�������������,99,���� �� ������ ���а��� ����� ����������� Ʋ�� ����?,,��� - ���,��ȭ�ϸ�Ͼ� - ���,�Ƽ�ƿ�� - Ȳ��,��ȭ���� - ��Ȳ��,4
����������,2010,1,ȭ�м�������������,100,����������ؿ� ���� ��Ģ�� �������� ����Ͽ� �۾��� �ϴ� ��� ���� �Ǵ� ȭ�縦 �����ϱ� ���Ͽ� �ؼ��Ͽ��� �ϴ� �������� �������� ���� ����?,,���蹰 �������� ����ϴ� ������ �̸� ���θ� û���ϰų� ȯ���� ��,���蹰 �������� ����ϴ� ������ ������ ���Ͽ� �߻��ϴ� ���������� �Ǵ� ������ ���Ͽ� ���ߤ�ȭ���� ������ �ִ� ������ ������ ��ҷ� �����ų ��,���蹰 �������� ����Ͽ� ���������ϴ� �������� ���� ��Ż�ǵ��� �� ��,�������� ���������� ��ȭ�� ������ ��ȭ�� ������ ���� �µ��� �ð��� �Ŀ� �ݳ���ų ��,3
����������,2010,1,�Ǽ��������,101,�ǹ��ܺο� ���Ϲ� �������� ��ġ�� ��� �������� ���� ������ ������?,,5�� ~ 10��,10�� ~ 15��,15�� ~ 25��,20�� ~ 30��,4
����������,2010,1,�Ǽ��������,102,�Ǹ� �� ��ǳ�� ���� ǳ�� �� �ܾп� ���� ������ ���迡 �����Ǿ����� Ȯ���Ͽ��� �ϴ� ö�������� �ش����� �ʴ� ����?(���� ���� ������ ������ ���⼭�� ���� ������ 2���� ������ ���� ó���˴ϴ�. �ڼ��� ������ �ؼ��� �����ϼ���.),,�����ΰ� ��������� �ǹ�,���� 15m �� �ǹ�,����� Ÿ���÷���Ʈ(tie plate)���� ������,�������� ���� ������ �� 1:5 �� �ǹ�,2
����������,2010,1,�Ǽ��������,103,�۾������� ��ġ �������� ���� ���� ����?,,�۾������� ���� 40cm �̻����� �ϰ� ������� ���� ƴ�� 3cm ���Ϸ� �Ѵ�.,�۾������� ��ġ�� �ʿ��� ����� ���̴� �ּ� 2m �̻����� �Ѵ�.,�۾������� �������ų� �������� �ƴ��ϵ��� 3 �̻��� �������� �����ϰų� �����Ѵ�.,�߶��� ���輺�� �ִ� ��ҿ��� ���������� ��ġ �� ��,3
����������,2010,1,�Ǽ��������,104,��Ÿ�� �Ǵ� �׹߱��� �ǻ�� ���̾������ ���������� 100ton �� �� ���̾������ �ɸ��� �ִ������� �󸶱��� �� �� �ִ°�?,,20ton,33.3ton,40ton,50ton,1
����������,2010,1,�Ǽ��������,105,�ͳκر��� �����ϱ� ���� ������ ���˻��װ� ���� �Ÿ��� �� ����?,,������ ����� ����,������ �ջ���������νĤ����� Ż���� ���� �� ����,���ħ���� ���� �� ����,�ͳ� ��Ǫ�� �������� ���� ����,4
����������,2010,1,�Ǽ��������,106,�̵��ĺ�� ���� �� ��� �� �ؼ������� �ƴ� ����?,,����� �ֻ�ο��� �۾��� �� ������ ���������� ��ġ�Ͽ��� �Ѵ�.,�°����ٸ��� �߰��ϰ� ��ġ�Ǿ�� �Ѵ�.,�̵��� �۾������ڴ� ����� ���� ������ ���� ��� ���� ž���ؾ� �Ѵ�.,�۾��� ���۽����� �̵��� �����ϱ� ���� ������ �극��ũ ������ �������Ѿ� �Ѵ�.,3
����������,2010,1,�Ǽ��������,107,�ε�(rod)?������(jack) ���� �̿��Ͽ� ��Ǫ���� ���������� �̵���Ű�鼭 ��ũ��Ʈ�� Ÿ���� �� ���Ǵ� ������ silo ���� � ������ ��Ǫ����?,,��Ż��,�����̵���,������,���ں�,2
����������,2010,1,�Ǽ��������,108,���� �� ���߱⿡ ���Ǵ� ���̾������ ������ �������� ���� ���� ����?,,�����Ű� �ִ� ��,���̾������ �� ���ӿ��� ������ �Ҽ��� ���� 10% �̻��� ��,���ϰ� ���� �Ǵ� �νĵ� ��,������ ���Ұ� ��Ī������ 5% �̻��� ��,4
����������,2010,1,�Ǽ��������,109,���ر��� �߻��� �����ϱ� ���� ��ġ�������� �������� ����?,,������ ������ ���� ��ȹ,���� �� ���� ������ ����,Ȱ���� ���ɼ��� �ִ� �伮 ����,"����(����, H����, ö����ũ��Ʈ) �� Ÿ���Ͽ� ���� ��ȭ",2
����������,2010,1,�Ǽ��������,110,���ܿ� ��ġ�Ǿ� �ִ� ���� ũ������ ����ǳ���� �� �̻��� �� ��Ż������ġ�� �۵���Ű�� �� ��Ż�� �����ϱ� ���� ��ġ�� �ؾ� �ϴ°�?,,����ǳ���� �� �ʴ� 5m �ʰ���,����ǳ���� �� �ʴ� 10m �ʰ���,����ǳ���� �� �ʴ� 20m �ʰ���,����ǳ���� �� �ʴ� 30m �ʰ���,4
����������,2010,1,�Ǽ��������,111,���� �Ǵ� �칰���� ���ο��� �����۾��� �� ���� �ؼ��������� ���� ���� ����?,,�������̰� 10m�� �ʰ��ϴ� ������ �ش� �۾���ҿ� �ܺο��� ������ ���� ��ż��� ���� ��ġ�Ѵ�.,��Ұ����� ����� �ִ� ������ ����� �󵵸� �����ϴ� �ڸ� �����Ͽ� �����ϵ��� �Ѵ�.,�ٷ��ڰ� �����ϰ� �°��ϱ� ���� ���� ��ġ�Ѵ�.,������� ����� ������ ������ ������ �۱⸦ ���� ���� ��ġ�Ͽ� �ʿ��� ���� ���⸦ �����Ͽ��� �Ѵ�.,1
����������,2010,1,�Ǽ��������,112,�����۾��� �ؼ��������� ���� ���� ����?,,"�۾� ���� ��ҳ󵵸� �����ϰ� ��ҷ��� 18% �̻� �̾�� �ϸ�, ���� �� �ݵ�� ȯ�⼳�� �۵����� ���������� �� �� �۾��� �Ͽ��� �Ѵ�.",��Ʈ������ ��ġ�� �������� 1/100 �̳� �̾�� �Ѵ�.,����� Ŀ�� ���� ������ ����� �ִ� ��� ��Ʈ��Ʈ ������ �����Ͽ��� �Ѵ�.,���� �� ���� ��ġ�� ���ÿ� ö��ٸ��� ��ġ �����Ͽ��� �ϴµ� ö��ٸ��� ���� �ٴڸ�� 2m �̳��� �ǰ� �Ѵ�.,4
����������,2010,1,�Ǽ��������,113,����ִ� ����Ʈ�� ���� �Ǵ� ��ü�۾��� �� �۾��� �����ϴ� �ڸ� �����Ͽ��� �Ѵ�. �̶� �۾��� �����ϴ� �ڰ� �����Ͽ��� �� �������� �Ÿ��� �� ����?,,�۾������ �ٷ����� ��ġ�� �����ϰ� �ش� �۾��� �����ϴ� ��,����� �������� �Ǵ� �ⱸ �� ������ ����� �����ϰ� �ҷ�ǰ�� �����ϴ� ��,������� �Ǵ� ���峵�� ���� óġ��� ���� �ٷ��ڿ��� ������Ű�� ��,�۾� �� ������ �� ��ȣ���� �����Ȳ�� �����ϴ� ��,3
����������,2010,1,�Ǽ��������,114,����� �������ο� ���� ���� �� ���� ���� ����?,,���δ� ��� �� ������ �����ϰ� ������ �� �ֵ��� �߰��ϰ� ��ġ�Ѵ�.,���δ� ����� ������� ��ź�ϰ� ��ġ�Ѵ�.,���ο� �۾����� ���Ͽ� ���� ��쿡�� ��å ���� ��ġ�Ѵ�.,������ �ӵ����� ǥ���� �����Ѵ�.,2
����������,2010,1,�Ǽ��������,115,������ �Ǽ������ �������� ��ġ�� �ش���� �ʴ� ����?,,���� ��� ����,������ �ر�����,������ �ε�ħ�Ϲ���,���� ���� ����,1
����������,2010,1,�Ǽ��������,116,��ü�� �������ų� ���ƿ� ������ ���� ���� ���ؿ��� ��å�� �Ÿ��� �� ����?,,���Ϲ������� ��ġ,���Ա������� ����,������ ����,������ ����,3
����������,2010,1,�Ǽ��������,117,���� �� ö���η¿�ݿ� ���� �������� ���� ���� ����?,,�� ö���� �� ����� �� ���� �Ǿ� ����ޱ�� ����ϴ� ���� ����.,����� ������ �߾Ӻθ� ���� ����Ѵ�.,��ݽ� 1�δ� ���Դ� 25kg ������ �����ϴ�.,�� ö���� �� ����� ����� ���� ������ ����� �ް� ���� ���� ���� ���鼭 ����Ѵ�.,2
����������,2010,1,�Ǽ��������,118,"�����۾����� ������ �ر� �Ǵ� �ż���, �� �ۿ� ���� ���۹��� �ձ� � ���Ͽ� �ٷ��ڿ��� ������ ��ĥ ����� ���� �� �۾���� �� �� �ֺ��� ���� ���� ��������������� ���� �Ÿ��� �� ����?",,����?���� �� ������ ����,�ż��� ���� ���� �Ǵ� ����,��ǥ���� �帧 ����,�տ�?�Լ�?��� �� ������ ���� �Ǵ� ����,3
����������,2010,1,�Ǽ��������,119,������� ���ǰ������� �������� �ϹݰǼ�����(��) '5��� �̻� ~ 50��� �̸�' �� ���� �� ���ʾ����� ���� ����?,,"���� : 1.86%, ���ʾ� : 5,349,000��","���� : 1.95%, ���ʾ� : 3,498,000��","���� : 2.15%, ���ʾ� : 5,148,000��","���� : 1.49%, ���ʾ� : 4,211,000��",1
����������,2010,1,�Ǽ��������,120,��ǳ �� Ÿ��ũ������ �۾����Ѱ� ���õ� �������� Ÿ��ũ������ �����۾��� �����ؾ� �ϴ� ����ǳ�ӱ������� ���� ����?(���� ���� ������ ������ ���⼭�� ���� ������ 2���� ������ ���� ó���˴ϴ�. �ڼ��� ������ �ؼ��� �����ϼ���.),,����ǳ���� �� �ʴ� 10 ���� �ʰ�,����ǳ���� �� �ʴ� 20 ���� �ʰ�,����ǳ���� �� �ʴ� 30 ���� �ʰ�,����ǳ���� �� �ʴ� 40 ���� �ʰ�,2
