Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2006,2,ȭ�м�������������,95,���� ���� �� ����(H$_2$O)�� �����Ͽ� ������ ������ �������� �߻��Ǵ� ������?,,�ݼӳ�Ʈ��,�˷�̴� �и�,��ȭĮ��,����ȭ��Ƭ,3
����������,2006,2,ȭ�м�������������,96,����������ǹ������� ��ȭ�������� ���Ǹ� �ٸ��� ������ ����?,,"�����Ѱ� ���� ������ 5%����, �Ǵ� �������� ���� 10%�̻��� �����μ� 1��� 25�ɿ��� ���������� ����","�����Ѱ� ���� ������ 10%����, �Ǵ� �������� ���� 10%�̻��� �����μ� 1��� 25�ɿ��� ���������� ����","�����Ѱ� ���� ������ 10%����, �Ǵ� �������� ���� 20%�̻��� �����μ� 1��� 35�ɿ��� ���������� ����","�����Ѱ���� ������ 15%����, �Ǵ� �������� ���� 30%�̻��� �����μ� 1��� 35�ɿ��� ���������� ����",3
����������,2006,2,ȭ�м�������������,97,�۾��ڰ� ��������� ���� �� ��ġ�ؾ� �� ������ �ƴ� ����?,,�������� ��ġ�Ѵ�.,����������ο� ���� �ľ��Ѵ�.,���ΰ� ��ο� ��� ����������� �̿��Ѵ�.,��������� ����� ȯ���Ų��.,3
����������,2006,2,ȭ�м�������������,98,���� �� Halon 2402�� ȭ�н����� �´� ǥ����?,,C$_2$I$_4$Br$_2$,C$_2$F$_4$Br$_2$,C$_2$Cl$_4$Br$_2$,C$_2$I$_4$Cl$_2$,2
����������,2006,2,ȭ�м�������������,99,���������� �з����� �� ������������ �汸������ LD$_{50}$ �� ������?,,25mg/kg,50mg/kg,100mg/kg,300mg/kg,1
����������,2006,2,ȭ�м�������������,100,"����������ǹ����� ���� �������������� ������ ������ �ƴ� ��������μ� ���蹰���� 1�� ��޷��� ���� 10,000kg, ���� 20,000kg, ������ 1,000kg, ��翣 2,000kg�� ��� �������������� ������ ���θ� �Ǵ��ϱ� ���� R���� ���ΰ�? (��, ���ؤ����蹰���� ����������[ǥ]�� �����Ͽ� ����Ѵ�.) \n\n [ǥ] �������蹰���� �������� \n\n | ���ء����蹰���� | ���ء����蹰���� | ��������(kg) |\n|---|---|\n| 1. ��ȭ�� ���� | ��� : 5,000\n���� : 200,000 |\n| 2. ��ȭ�� ��ü | ��� : 5,000\n���� : 200,000 |\n| 3. ���� | 20,000 |\n| 4. ���� | 50,000 |",,1.2,1.5,2.1,2.5,2
����������,2006,2,�Ǽ��������,101,���� �� ��������� ��ġ�������� �߸� �� ����?,,�������� ������ ����� ���̰� 15m �̻��� ��쿡�� 15m �̳� ���� ������� ��ġ �� ��,��簡 15�Ƹ� �ʰ��ϴ� ������ �̲������� �ƴ��ϴ� ������ �� ��,���� 8m �̻��� ���ٸ����� 7m �̳����� ������� ��ġ�� ��,�߶��� ������ �ִ� ��ҿ��� ���������� ��ġ �� ��,1
����������,2006,2,�Ǽ��������,102,"�޺��� ���̾����, ���� ������ ����������� �۾��� ������ �Ŵٴ� ������ ��踦 ���Ѵ�. �̷��� �޺�迡 ��ġ�ϴ� �۾����� ���� �� �̻��� �������� �ϴ°�?",,30cm,40cm,50cm,60cm,2
����������,2006,2,�Ǽ��������,103,�Ʒ��� ���̾���� �� ���߱⿡ ����� �� �ִ� ����?,,���̾������ �� ����(��Ʈ����)���� ������ �Ҽ��Ǽ��� 8%�� ��,������ ���Ұ� ��Ī������ 8%�� ��,���ϰ� �νĵ� ��,�����Ű� �ִ� ��,1
����������,2006,2,�Ǽ��������,104,�ٷ����� �߶��� ���� ������ �����ϱ� ���Ͽ� ���������� ��ġ�ϴ� �� ��γ������ �ٴڸ������ �Ǵ� ������ ǥ�����κ��� ��� ������ ���̿� ��ġ�Ͽ��� �ϴ°�?,,30cm �̻� 60cm ����,60cm �̻� 90cm ����,90cm �̻� 120cm ����,120cm �̻� 150cm ����,3
����������,2006,2,�Ǽ��������,105,����������ؿ� ���� ��Ģ���� �����ϴ� ö���۾��� �۾����� ���������� �ƴ� ����?,,ǳ���� �ʴ� 10���� �̻��� ���,���췮�� �ð��� 1�и����� �̻��� ���,�������� �ð��� 1��Ƽ���� �̻��� ���,����� ���� 10�� ������ ���,4
����������,2006,2,�Ǽ��������,106,�η¿�� �۾��� ���� ������������ ���� �Ÿ��� �� ������?,,�����ⱸ�� ȿ�������� ����Ѵ�.,�� ������ �������� ���̰� ������ ������ ������ ����Ѵ�.,������ ���ø� ���� �Ȱ� ������ �̿��ϸ� ô�ߴ� ��� �Ѵ�.,���ſ� ������ �����۾����� �ǽ��Ѵ�.,2
����������,2006,2,�Ǽ��������,107,�ְ� 51m������ ������踦 ������� �Ѵ�. ���󿡼� �� ����(m)������ 2������ ������ �ϴ°�?,,10m,20m,31m,51m,2
����������,2006,2,�Ǽ��������,108,�ͳ� �������翡�� �վ� ���̱� ��ũ��Ʈ�� ȿ���� ������ ������ ���� �Ÿ��� �� ����?,,�������� �������ν� ������ ħ���� �����Ѵ�.,�������� ��ö�� ���̰� ���������� �����Ų��.,Rock Bolt�� ���� ���ݿ� �л���� �����Ѵ�.,�Ϲ��� ũ��(Crack)�� �����Ѵ�.,2
����������,2006,2,�Ǽ��������,109,���� �� �������� ��ġ ������ ���� ���� ����?,,��ǥħ�ϰ� : ��ǥ���� ħ�Ϸ� ��ȭ ����,���ؼ��а� : ���� �� ���ϼ��� ��ȭ ����,������ : ��� �������� �� ����� ��ũ��Ʈ ���� ���º�ȭ ����,���߰� : ������ ���Ŀ(Earth anchor) ���� ���� ������ ��ȭ ����,2
����������,2006,2,�Ǽ��������,110,���� �� �������� Ư¡���� Ʋ�� ����?,,��������� ũ��.,���νļ��� ũ��.,���ұ��̿� ���� ������ ���� �ʴ´�.,���� �������� ���Խ�ų �� �ִ�.,2
����������,2006,2,�Ǽ��������,111,"���� ������� �� ö�� ���뿡 �ټ��� ���⸦ �ٿ� ���������� �۰� �Ͽ� �������� ������Ų �ѷ��μ�, ���� �����̳� ���Լ��� ������ ������ ���� �̿��Ͽ�, ���� ȥ�� ȿ���� �߻��ϹǷ� ���������ݿ� ������ ����?",,���ηѷ�,Ÿ�̾�ѷ�,�����ѷ�,�Ĵ��ѷ�,1
����������,2006,2,�Ǽ��������,112,��迡�� �� ������ �ϰ� ��հ� ����� ������(����)�� ������ �����ϴ� ���� ū ������?,,�۾����� �߶����ظ� �����ϱ� ����,�����ı��� �����ϱ� ����,�±��� �����ϱ� ����,��ü�� �����ϰ� �ϱ� ����,3
����������,2006,2,�Ǽ��������,113,���� 2m �̻��� �۾����� ���̳� ������ �αٿ��� �۾� �� �߶����ذ� �߻��Ͽ��ٸ� �̸� ������ �� �ִ� ��ġ �� �����μ� �������� �ʴ� ����?,,��ȣ���̳� ���������� ��ġ�Ͽ��� �Ѵ�.,�����ο� ������ ��ġ�ϰ� �����Ͽ��� �Ѵ�.,��������� ġ�ų� �����븦 �����ϵ��� �Ѵ�.,�°� ���� ��ġ�ϵ��� �Ѵ�.,4
����������,2006,2,�Ǽ��������,114,�����۾��� ���Ǵ� ���̾������ ��������� ���� ���� �� ���� ���� ����?,,���̾������ ��������� �� ���������� ���� ���̾�� ���� �ɸ��� ������ ��հ����� ���� ���̴�.,�ٷ��ڰ� ž���ϴ� ��ݱ��� �����ϴ� ����� ������� �� 10 �̻��̾�� �Ѵ�.,ȭ���� ������ ���� �����ϴ� ����� ��������� 50�̻� �̾�� �Ѵ�.,�ٷ��ڰ� ž���ϴ� ��ݱ��� �����ϰų� ȭ���� ������ ���� �����ϴ� ��� ���� ���̾���� ��������� 4 �̻� �̾�� �Ѵ�.,1
����������,2006,2,�Ǽ��������,115,"�׸��� ���� ����� $T=55,000kgf$ �� �޴� �� ���� �ǿ� ü ���ؾ� �� ������������� $\tau a=1125kgf/cm^{2}01$ M22(���� 22mm) ��Ʈ�� �ּ� ������?",O,5��,10��,13��,16��,3
����������,2006,2,�Ǽ��������,116,�ͳα��� �۾��� �ð���ȹ�� �����ؾ� �� �������� ���� �Ÿ��� �� ����?,,�������� ���,�ͳ������� �� ������ �ð����,���ó�� ���,ȯ�� �Ǵ� ���� �ü��� �ϴ� ������ �� ���,1
����������,2006,2,�Ǽ��������,117,������� �� ������� ��ġ�ϴ� ������ �� $m^{2}$ �� ��kg �� ���� ���߿� �ߵ� �� �ִ� ������ ���� ������ ��ġ�Ͽ��� �ϴ°�?,,200kg,300kg,400kg,500kg,4
����������,2006,2,�Ǽ��������,118,���ܿ� ��ġ�Ǿ� �ִ� ���� ũ������ ���� ǳ���� �� �� ���� �� ��Ż������ġ�� �۵���Ű�� �� ��Ż�� �����ϱ� ���� ��ġ�� �ؾ� �ϴ°�?,,����ǳ���� �� �ʴ� 5m �ʰ���,����ǳ���� �� �ʴ� 10m �ʰ���,����ǳ���� �� �ʴ� 20m �ʰ���,����ǳ���� �� �ʴ� 30m �ʰ���,4
����������,2006,2,�Ǽ��������,119,��� ���� �������� �������ܹ������ ���� �Ÿ��� �� �� ��?,,������ �˻��,ź���Ĺ�,�����׽�Ʈ��,���̴ٹ�,3
����������,2006,2,�Ǽ��������,120,������ ���ϸ�(boiling)������ �������� ������ ��� ���� ��?,,�����ο� ������ ���ϼ����� ������,�����ο� ������ ���� �߷���,�����ο� ������ ���� �Լ�����,�����ο� ������ ���� �����,1
