Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2004,2,ȭ�м�������������,97,�Ƽ�ƿ�� ����� ���Ǵ� ������ ����ġ �ʴ� ����?,,��ź,����,�ϻ�ȭź��,���,4
����������,2004,2,ȭ�м�������������,98,"������(C��H?)�� ���ҿ� �ʿ��� �ּ� ��ҳ��� ����? (��, �������� ���������� Jone�Ŀ� ���� �߻��Ѵ�.)",,8.1% v/v,11.1% v/v,15.1% v/v,20.1% v/v,2
����������,2004,2,ȭ�м�������������,99,"������ ���蹰 �������� ��ġ�ϴ� ���๰ ������ ���� �����̴�. �������� ��ġ�ϴ� ���๰�� ������ ������ �����ǹ��� �ؾ� �ϴ� ������ �ƴ� ����? (��, �ֻ����� ��ġ �Ǵ� ��ȭ������ ��ġ���� ����.)",,��ü �Ǵ� ��ü ������ �ִ� ��뷮�� 10kg/hr �̻�,�������������� �������� 10cm�� �̻�,��ü ������ ��뷮 1m�� /hr �̻�,������ ���� �뷮 10kW �̻�,2
����������,2004,2,ȭ�м�������������,100,ȭ�м��� �� �ü��� �����Ÿ��� �ùٸ� ����?,,�������� �ü� �� ���� ���� : ������ �ܸ����κ��� 10m �̻�,�÷�������� ���� ���蹰�� ������ũ ���� : �ݰ� 10m �̻�,���蹰 ���� ��ũ�� ���� ���������ü��� ���� : ���� ��ũ�� �ܸ����κ��� 10m �̻�,"�繫��, ������ �����Ƿ� ���� ���蹰�� �Ͽ����� ���Ϸ� ���� : �ܸ����κ��� 10m �̻�",1
����������,2004,2,�Ǽ��������,101,�߷����� ����ϴ� �۾���ȹ���� ���ԵǾ�� �� �������� ���� ���� ����?,,���������� ������ �� �ִ� ������å,�ر������� ������ �� �ִ� ������å,�浹������ ������ �� �ִ� ������å,���������� ������ �� �ִ� ������å,3
����������,2004,2,�Ǽ��������,102,�°��� ������ ���ٰ��⸦ �����ϴ� ��ġ��?,,���������ġ,�ǰ�������ġ,�Ǽ�������ġ,�����Ϲ�����ġ,2
����������,2004,2,�Ǽ��������,103,"�������� $P=30,000,\text{kgf}$�� �ߵ� �� �ִ� ���Ŀ(Earth anchor)�� �ּұ��̴�? (��, ������ $F_s=1.5$, ��Ŀü ���� $D=12,\text{cm}$, ��Ŀü�� ���ݰ��� ������������ $\tau_u=2.0,\text{kgf/cm^2}$)",,�� 597cm,�� 797cm,�� 997cm,�� 1197cm,1
����������,2004,2,�Ǽ��������,104,������ �Ͽ���ݱ�踦 ����ϴ� �۾��� �־� �����Ǿ�� �� ���װ� �Ÿ��� �� ����?,,�۾���ȹ�� �ۼ�,�۾��������� ����,���Ѽӵ��� ����,������������ ����,4
����������,2004,2,�Ǽ��������,105,5m �̻��� ����Ʋ����� ������ ��ġ�������� ���� ����?,,"�������� 5m, ������� 5m �̳�����","�������� 6m, ������� 8m �̳�����","�������� 7m, ������� 9m �̳�����","�������� 8m, ������� 10m �̳�����",2
����������,2004,2,�Ǽ��������,106,������ �������� �߿��� ������ ��α����� ���� �Ĺ濡 �̸� ��ġ�Ǿ� �ִ� �۾��忡�� 15��20m ������ ������ ���׸�Ʈ�� �����Ͽ� ����������� �о� ���������� ������ �����ϴ� ������?,,ILM ����,P&Z ����,MSS ����,FSM ����,1
����������,2004,2,�Ǽ��������,107,��ũ��Ʈ ������ ������ �ִ� ��Ұ� �ƴ� ����?,,��ũ��Ʈ ��� �� ����,��� �µ��� ����,Ÿ�� �� ������,��Ǫ�� ���� ����,4
����������,2004,2,�Ǽ��������,108,�������� ó������ �� ���ϰ����� ������ �ʴ� ����?,,������(pre-loading) ����,������(sur-charge)����,��鼱�����ϰ���,����ġȯ����,4
����������,2004,2,�Ǽ��������,109,"�Ϲ������� ��ũ��Ʈ�� �������� �ʴ� ������ ���� ����, ���, ���� ��Ǫ������ 24�ð� �̻� ����� �� ������ ���� Ȯ���Ͽ� ��ü�� �� �ִ� ��ũ��Ʈ�� ���భ����?",,5 MPa,7 MPa,8 MPa,10 MPa,1
����������,2004,2,�Ǽ��������,110,ö���۾��� �����ϵ��� �ϴ� �۾��� ���� ������ �ƴ� ����?,,ǳ���� 10m/sec �̻��� ��,���췮 1mm/h �̻��� ��,�������� 1cm/h �̻��� ��,���ְ������ 30�� �̻��� ��,4
����������,2004,2,�Ǽ��������,111,�߶��� ������ �ִ� �����ο� ������ ��ġ�� �� ���� �� ���� �� �ִ� ������ġ ���׿� �ش���� �ʴ� ����?,,90cm ���� ������ ���������� ��ġ�Ѵ�.,�۾��ڿ��� �����븦 �����ϵ��� �Ѵ�.,��ο� ��ҿ����� �ĺ��� ������ ������ ���� ǥ���� �����Ѵ�.,�� 30cm �̻��� ������ ��ġ�Ѵ�.,4
����������,2004,2,�Ǽ��������,112,������ �ð��ϴ� �������� ���Ӻ��� �ð��� �� ��Ÿ���� Ư¡�� �ƴ� ����?,,����ħ�Ͽ� ���� ������ �߻����� �ʴ´�.,������������ ���� �������� �������� ������Ų��.,ó���� ũ�Ⱑ �۴�.,���簡 �۾����� ��ᰡ ����ȴ�.,1
����������,2004,2,�Ǽ��������,113,�߶� ���ع��� ���� �� �߶��ڸ� ��ȣ�� �� �ִ� ����� �۾��� ��ġ�� ��ưų� ������ ������ ������ġ�� ����� �� ���Ǵ� �����?,,�������,����,������ٸ�,���,1
����������,2004,2,�Ǽ��������,114,Ư������ Ȱ���۾����� 22kV ������ �������ο� ���� ���� �Ѱ�Ÿ���?,,45cm,60cm,90cm,110cm,3
����������,2004,2,�Ǽ��������,115,���� ��� ��ġ�� �ؼ��ؾ� �� ���׿� ���� �������� ���� ����?,,�����簡 30���� �ʰ��� ���� �̲��� ���� ��ġ�� �Ѵ�.,������� 35�� ���Ϸ� �Ͽ��� �Ѵ�.,������ ���� 120cm �̻����� �Ͽ��� �Ѵ�.,�߶��� ������ �ִ� ��ҿ��� ���������� ��ġ�Ѵ�.,4
����������,2004,2,�Ǽ��������,116,"10cm �׹����� ����� ��ġ�� ��쿡 �� �غκп� �浹 ������ �ִ� �ٴڸ� �Ǵ� ��輳����� �����Ÿ�(H2)�� �� �̻��̾�� �ϴ°�? (��, L(1���� ����� �� ���� ª�� ���� ����)=12m, A(��� �ֺ��� ������ ����)=6m)",,10.2m,12.2m,14.2m,16.2m,1
����������,2004,2,�Ǽ��������,117,"�߶����� ���Ͽ� �ٷ��ڿ��� ������ �߻��� ����� ���� ������ ���̰� �� m �̻��� ��ҿ� �۾������� ��ġ�Ͽ��� �ϴ°�? (��, �۾������� ��, ������ ���� ����)",,1m �̻�,2m �̻�,3m �̻�,3.5m �̻�,2
����������,2004,2,�Ǽ��������,118,�������� �� ������ ������ ������ �������� �Ǻ��ϱ� ���Ͽ� �ǽ��ϴ� ���������?,,�����׽�Ʈ(Vane Test),ǥ�ذ��Խ���(SPT),�������Ͻ���,����������,1
����������,2004,2,�Ǽ��������,119,�Ǽ������ �ø�Ʈ ����� ������ ���� �ƴ� ����?,,�ø�Ʈ�� �׾ƿø��� ���̴� 13���� ���Ϸ� �ϴ� ���� �ٶ����ϴ�., 1���� �̻�� �ø�Ʈ�� ����� �� ������� ���� ǰ���� Ȯ���Ͽ��� �Ѵ�.,��ǳ�� �� �ǰ� ����� �Ǵ� â������ ���� ������� ����Ѵ�.,��� �ø�Ʈ�� ����� �����Ѵ�.,2
����������,2004,2,�Ǽ��������,120,������ �ر������� ���� �������� ���� �������� ���� ���� ����?(2021�� 11�� 19�� ������ ���� �����),,�������� ���� 1:1 ~ 1:1.5,�������� ���� 1:0.5 ~ 1:1, ǳȭ�� 1:0.8,�� �� 1:0.5,3
