Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2012,1,ȭ�м�������������,89,���� �� ������� �����Ĵܿ� �ڹ����� ���ܹ�� ��ġ�� �� �� ���� ����?,,�������� �Ŀ����� ���ķ� ��ġ�� ���,ȭ�м��� �� �� �μӼ��� ������� ���� ����������� ��ġ�Ǿ� �ִ� ���,����â�� ���Ͽ� ��µ� �з��� ���߱� ���� �������� ������갡 ��ġ�� ���,"������ ȭ�м��� �� �� �μӼ��� ������� ���� ���� ��ġ�Ǿ� �ְ�, �ش� ȭ�м��� �� �� �μ� ������ �������� ���ܹ�갡 ���� ���",1
����������,2012,1,ȭ�м�������������,90,�ڵ�ȭ�� Ž�������� ������ ���� �� �������Ⱑ �ƴ� ����?,,������,���½�,������,�����,3
����������,2012,1,ȭ�м�������������,91,���� �� �����ϰ� �ִ� �������� ��� �ִ� ��⸦ ��������� �����Ͽ� ������ ������ �����ϰų� Ÿ�� �ִ� ��ü�� ��ü�� ǥ���� ��ǰ �Ǵ� �ҿ��� ��ü�� �Ǻ��Ͽ� ���ҿ� �ʿ��� ������ ������ ���ܽ�Ű�� ����� ��ȭ�����?,,�ð���ȭ,���ļ�ȭ,���ż�ȭ,������ȭ,2
����������,2012,1,ȭ�м�������������,92,���� �� �з����� ���Ͽ� ������ �����ϴ� ������ �����谡 �ƴ� ����?,,�����ǽ� ����(orifice meter),��Ʃ�� ����(venturi meter),��Ÿ ����(rota meter),���� Ʃ��(pitot tube),3
����������,2012,1,ȭ�м�������������,93,���� �� ����������ǹ��� ���������������� ���� ����� �ƴ� ����?,,���� ����ó����,���������� ��ó����,ȭ�� �� �Ҳ���ǰ ������,���պ���� �ܼ�ȥ�� ������,4
����������,2012,1,ȭ�м�������������,94,���� �� ȥ�����輺�� ȥ�տ� ���� ��ȭ���輺 ������ ���еǴ� ����?,,��ź�ð� �����Ҵ��� ȥ��,�߿������ �ƴҸ��� ȥ��,�Ƽ�Ʈ��� �������� ȥ��,Ȳ��ϸ𴽰� ���� ȥ��,2
����������,2012,1,ȭ�м�������������,95,���а��� ��� �Ŀ������ �ֿ� ���� �� �ϳ��� ����� ���з�(ұ����) �����̴�. ���� �� ���з� ������ �������� Ʋ�� ����?,,��� ������ �ν�,������ �Ƿ�,���� ����,���� �ҷ�,3
����������,2012,1,ȭ�м�������������,96,���� �� ��ź�� ���ҽ� ��ҳ󵵸� ������ �� ���Ϸ� ���߾� ���Ҹ� ������ �� �ִµ� �̶� ÷���ϴ� ������ ���� �������� ���� ����?,,����,�̻�ȭź��,���,������,4
����������,2012,1,ȭ�м�������������,97,���� �� ���߼� ������ �з��� �� �ִ� ���� ������ ������?,,N$_2$H$_4$,CH$_3$COCH$_3$,n-C$_3$H$_7$OH,C$_2$H$_5$OC$_2$H$_5$,1
����������,2012,1,ȭ�м�������������,98,���� �� ������ ���� ���� ������?,,NH$_3$,COCl$_2$,Cl$_2$,H$_2$S,2
����������,2012,1,ȭ�м�������������,99,���� �� ���������󵵰� ���� ���� ����?,,��ź (CH$_4$),������(C$_3$H$_8$),��ź(C$_4$H$_{10}$),�Ƽ�ƿ��(C$_2$H$_2$),3
����������,2012,1,ȭ�м�������������,100,���� �� �ݼ��� ��������� �Ǵ� ������ ���Ǵ� ���� ���� ��⸦ ����� ���� �ؼ��������� Ʋ�� ����?,,����� ����� ������ �� ��,����� ������ ȯ�⸦ ���Ͽ� ĸ�� ������ ���� ��,����� �µ��� ���� 40�� ���Ϸ� ������ ��,����� �νĤ����� �Ǵ� �������¸� ������ �� ��� �� ��,2
����������,2012,1,�Ǽ��������,101,��ũ��Ʈ Ÿ���۾��� �ϴ� ��쿡 �ؼ��ؾ� �� �������� ���� ���� ����?,,������ �۾��� �����ϱ� ���� �ش� �۾��� ���� ��Ǫ�� ���ٸ� ���� ���������� �� ������ ħ������ ���� �����ϰ� �̻��� ������ ������ ��,�۾��߿��� ��Ǫ�����ٸ� ���� ���������� �� ħ�� ���� ���� ������ �� �ִ� �����ڸ� ��ġ�Ͽ� �̻��� ������ �۾��� �����ϰ� �ٷ��ڸ� ���ǽ�ų ��,���赵������ ��ũ��Ʈ ����Ⱓ�� �ؼ��Ͽ� ��Ǫ�� ���ٸ� ���� ��ü�� ��,��Ǫ���ر��� ������ �߻��� ����� �ִ� ������ ������ġ ���� ��� ��ü�� ��,4
����������,2012,1,�Ǽ��������,102,"��������� �������� ������ ��������(m)���� ���� ����? (��, Ʋ����̸� ���̴� 10m �̴�.)",,2m,4m,6m,9m,3
����������,2012,1,�Ǽ��������,103,��������� 4 �̰� 2000kg/cm$^2$ �� ���尭���� ���� ������ �ִ����������?,,500 kg/cm$^2$,1000 kg/cm$^2$,1500 kg/cm$^2$,2000 kg/cm$^2$,1
����������,2012,1,�Ǽ��������,104,���� �� ö�������� �����۾���� �� �ؼ��������� ���� ���� ����?,,10�а��� ��� ǳ���� �ʴ� 10m �̻��� ���� �۾��� �����Ѵ�.,ö�� ���� ���Խ� �ð������� ���� ����� ��ܺο� ��ġ�ϵ��� �Ѵ�.,������ ��ġ �� ���Ҷ� ���� ���� 10mm�� �����Ͽ� ��ġ�ϰ� �۾������ ����� �����Ͽ��� �Ѵ�.,ö���� �ΰ��� �ž� �ξ��ų �� ���̾������ ������ 60�� �����̾�� �Ѵ�.,3
����������,2012,1,�Ǽ��������,105,�߶������� ����� �׹����� ũ�Ⱑ 10cm�� ��ǰ �ŵ������� ���尭���� �� ų�α׷� �̻��̾�� �ϴ°�?,,80,110,150,200,4
����������,2012,1,�Ǽ��������,106,������ �Ͽ���ݱ���� ������ġ���� �� ���� ���� ����?,,"�ִ����Ѽӵ��� �ü� 10km�� �ʰ��ϴ� ������ �Ǽ� ��踦 ����Ͽ� �۾��� �ϴ� ��� �̸� �۾������ ���� �� ���ݻ��� � ������ ���Ѽӵ��� ���ϰ�, �����ڷ� �Ͽ��� �ؼ��ϵ��� �� ��",������ �Ǽ������ �����ڰ� ������ġ�� ��Ż�ϴ� ��� �ش� �����ڷ� �Ͽ��� ��ũ �� ��Ŷ ���� �Ͽ� ��ġ�� ���� ���� ��ġ�� �� ��,������ �Ͽ���ݱ�� � ȭ���� �����ϴ� ��� ������ �������� ġ��ġ�� �ʵ��� ������ ��,������ �Ǽ���踦 ����Ͽ� �۾��� �ϴ� ��� �������� �ƴ� ��ġ�� �ٷ��ڸ� ž�½�Ű�� �� ��,2
����������,2012,1,�Ǽ��������,107,�ͳΰ���� ��ȭ�� ������ ���̻����� ����ϴ� ���� ���⿡ �ľ��ϱ� ���Ͽ� ��ġ�ϴ� �ڵ��溸��ġ�� �۾� ���� �� �����ؾ� �� ������ �ƴ� ����?,,����� �̻�����,�߿� ����,�������� �̻�����,�溸��ġ�� �۵�����,2
����������,2012,1,�Ǽ��������,108,"������ ����� ���� �� �ؼ������̴�. ( )�� �˸��� ��ġ��?\n\n ���ֺ���� ������� ���⸦ ( �� )�� ���Ϸ� �ϰ� ���ֺ���� ���ֺ��� ���̸� ������Ű�� �������縦 ��ġ�� ��
������� ���̰� 2m�� �ʰ��ϴ� ��쿡�� �۾������� ���� ( �� )cm �̻����� �� ��",,"�� 55, �� 20","�� 65, �� 30","�� 75, �� 40","�� 85, �� 50",3
����������,2012,1,�Ǽ��������,109,�ͳ� �������� �����ϰų� �����ϴ� ��쿡 ��ġ�Ͽ����ϴ� �������� ���� ���� ����?,,����(��)�� �����ϴ� 1��Ʈ�� ����� ���� ��鳻�� ��ġ�� ��,������ �ͳ� �������� �� �ͳ� �������� �� ������ ��� ������ ��ġ�� ���� ���̳����� �� ��,��տ��� ħ�ϸ� �����ϱ� ���Ͽ� ��ħ���� ����ϴ� ���� ��ġ�� �� ��,��(˼)��ġ �������� ������ ���ẼƮ �� ���� ���� ����Ͽ� ���� ��ȣ���� ưư�ϰ� ������ ��,2
����������,2012,1,�Ǽ��������,110,���� �� �ͳΰ��翡�� �����۾� �� ������å���� ���� ���� ����?,,���Ŀ� ��ȭȸ���� Ÿ���¼� �� ����ȸ���� �Ѱ����� �����Ͽ� ����,���¼��� �߿������κ��� �ּ��� 15m �̻� �Ĺ����� �ű� ��,"����, ���� ���� � ���� ȭ�෮ ���� �� �ù���ذ� ����Ͽ� ������ġ �ǽ�","������ ��ȭ�� �������, ����ġ ���� ���� �������� ������� �ǽ� �� ���ı��� �۵����¸� ������ ����",1
����������,2012,1,�Ǽ��������,111,�������� �� ������ ���� ������ �������� �Ǻ��ϱ� ���Ͽ� �ǽ��ϴ� ���������?,,�����׽�Ʈ(Vane Test),ǥ�ذ��Խ���(SPT),�������Ͻ���,����������,1
����������,2012,1,�Ǽ��������,112,��Ÿ�� �Ǵ� �׹߱��� �ǻ���ġ �巳��� �ǻ���ġ�κ��� ù ��° �������� �� ���� �Ÿ��� �ǻ���ġ �巳���� �� �� �̻����� �Ͽ��� �ϴ°�?,,5��,8��,10��,15��,4
����������,2012,1,�Ǽ��������,113,ȭ���� ������ �Ͽ� ��ݱ�� � ����ȭ���� ���԰� 100ų�α׷� �̻��� ȭ���� �ƴ� �۾� �Ǵ� ������ �۾��� �ϴ� ��쿡 �ش� �۾��� �����ڰ� �ؼ��Ͽ��� �ϴ� ���׿� �ش����� �ʴ� ����?,,�۾����� �� �� ���������� �۾������ ���ϰ� �۾��� ������ ��,�ⱸ�� ������ �����ϰ� �ҷ�ǰ�� ������ ��,������ ���� ����ϴ� ��쿡�� ����� �� �� ������ ������ ��縦 Ȯ���� ��,���� Ǯ�� �۾� �Ǵ� ���� ����� �۾��� �������� ȭ���� ������ ������ ������ Ȯ���� �Ŀ� �ϵ��� �� ��,3
����������,2012,1,�Ǽ��������,114,������ �޺�� �Ǵ� ���� 5���� �̻��� ��踦 ��������ü�ϰų� �����ϴ� �۾��� �ϴ� ��쿡 ���� �����̴�. ( )�� �˸��� ���ڴ�?\n\n�������� ���ᡤ��ü�۾��� �ϴ� ��쿡�� ��(������)��Ƽ���� �̻��� ������ ��ġ�ϰ� �ٷ��ڷ� �Ͽ��� �����븦 ����ϵ��� �ϴ� �� �߶��� �����ϱ� ���� ��ġ�� �� ��,,15,20,25,30,2
����������,2012,1,�Ǽ��������,115,ũ������ ����ϴ� �۾��� �� �� �۾����� �� ���˻����� �ƴ� ����?,,�ǰ�������ġ���극��ũ��Ŭ��ġ �� ������ġ�� ���,��ȣ��ġ�� �̻�����,���̾������ ���ϰ� �ִ� ���� ����,������� ���� �� Ʈ�Ѹ��� Ⱦ���ϴ� ������ ����,2
����������,2012,1,�Ǽ��������,116,���ı��� ���� �������� ���� ���� �� �ջ��� �����ϱ� ���� �ǹ����ʿ����� ��� ����ġ�� ���� ����? (�� ����Ʈ�� �����),,0.2 cm/sec,0.3 cm/sec,0.4 cm/sec,0.5 cm/sec,4
����������,2012,1,�Ǽ��������,117,������ ���ر� ���� �� �ܺ��� ���� �ۿ��Ͽ� ��� �ر��� �߻��Ǵ� ���������� �ƴ� ����?,,"���, ������ ��� �� ������ ����",���翡 ���� ���� �� �ݺ������� ����,��ǥ�� �� ���ϼ��� ħ���� ���� ����߷��� ����,�Լ��� ������ ���� ������ ����,4
����������,2012,1,�Ǽ��������,118,���������� ���� �� ��ġ��ǿ� ���� �������� ���� ���� ����?,,��γ������ �ٴڸ������ �Ǵ� ������ ǥ�����κ��� 90cm �̻� ������ ��ġ�� ��,�߳��������� �ٴڸ� �����κ��� 10cm �̻��� ���̸� ������ ��,������� ���� 1.5cm �̻��� �ݼ����������� �� �̻��� ������ ���� ����� ��,���������� ���������� ���� ����� �������� ���� ����� �������� �ۿ��ϴ� 100kg �̻��� ���߿� �ߵ� �� �ִ� ưư�� ������ ��,3
����������,2012,1,�Ǽ��������,119,"�����۾� �� �������̰� �ּ� �� m �̻��� ��� ��ٸ�, ��� �� �°����� ��ġ�Ͽ��� �ϴ°�?",,1.5m,2.5m,3.5m,4.5m,1
����������,2012,1,�Ǽ��������,120,���� �Ǵ� ���� 2m �̻��� �߶��� ������ �ִ� ��ҿ����� �۾��� �ʼ������� ���޵Ǿ�� �ϴ� ��ȣ����?,,������,���Ȱ�,���ȸ�,�濭��,1
