Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2007,1,ȭ�м�������������,93,�Ŀ��ǰ� �������� ������긦 ���ķ� ��ġ�ؾ� �� ��찡 �ƴ� ����?,,�νĹ����κ��� �������� ������긦 ��ȣ�� ��,������ �ſ� ���� ������ ��޽� �Ϻ��ϰ� �ݸ��� �� ��,�������� ������꿡 ������ ���߽�ų �� �ִ� ������ �� �����ų ��,������ ��ġ�� �۵� �� ��������� ����Ǿ�� �� ��,4
����������,2007,1,ȭ�м�������������,94,���� �� ȭ��� �ּ��� ���� ������ ������ ����Ǵ� ���� ��?,,Ȳ,��Ʈ�μ���ο���,����,�ݼӳ�Ʈ��,4
����������,2007,1,ȭ�м�������������,95,�������߿� ������ ��ġ�� ���� �� ������ ���� ����?,,������������ ����,�ð��ý���,�����µ�,���ݻ���,1
����������,2007,1,ȭ�м�������������,96,"�����̳� ��ȭ���� ���� ��ü�� ��� �ִ� ��� ������ ȭ �� ������ ���Ͽ� �����Ǹ�, ������ ����������� ���� �� �� ������� ����� ������ �Ŀ��Ǹ鼭 �� ���빰�� ���� ������ ����, ��â�ϸ鼭 ������ ����Ű�� ������ ������ ��� �ϴ°�?",,BLEVE,UVCE,����� ����,����� ����,1
����������,2007,1,ȭ�м�������������,97,"���� ������ �������� ������ �ִ� �������� Ư¡��?$\mathrm{CuCl_2}$
$\mathrm{Cu(NO_3)_2}$
$\mathrm{Zn(NO_3)_2}$",,���ؼ�,ǳ�ؼ�,��ȭ��,��ȭ��,1
����������,2007,1,ȭ�м�������������,98,"����(����) ������ 2.2vol% 9.5vol%�� ������ t(C3H8)�� �ּһ�ҳ�(MOC)���� �� vol%�ΰ�?(��, ����� ȭ�о� �н��� �̿��Ͽ� �����Ѵ�)",,9,11,13,15,2
����������,2007,1,ȭ�м�������������,99,���� �� ���蹰�� ���ؿ� ���� �������� Ʋ�� ����?,,"�޼����������� LD50(�汸����, ��)�� kg�� 300mg(ü ��) ������ ȭ�й���",1����Ͽ��� ��ȭ���� 60�� ������ ��ȭ�� ��ü,�����Ѱ� ���� ������ 15% �����̰ų� �������� �� �� 25% �̻��� ����,"������ ��ȭ�� ���� �̿ܿ� 20��, 1����Ͽ��� ��ü�� ���� ��ȭ�� ����",3
����������,2007,1,ȭ�м�������������,100,������ ȭ���� Ư���� ���� �з��� �� ���������� �ƴ� ����?,,�̻�ȭź�� $\mathrm{CO_2}$,��ȭ��ƿ�� $\mathrm{C_2H_4O}$,Ȳȭ���� $\mathrm{H_2S}$,�þ�ȭ���� $\mathrm{HCN}$,1
����������,2007,1,ȭ�м�������������,101,������ ����Ͽ� ��踦 �����ϴ� �� �ؼ������� ������ ������ Ʋ�� ����?,,"������� ������ ������⿡���� 1.5m~1.8m, �弱 ���⿡���� 1.5m ���Ϸ� �Ѵ�.","���� ù ��° ������ 3m ����, ��Ÿ�� 2.5m �̳����� ��ġ�Ѵ�.",����հ��� ���������� 400kg�� �ʰ����� �ʵ��� �� ��.,������� �ְ��κ��� 31m �Ǵ� ���� �غκ��� ��� ����� 2���� �������� ���� �����,2
����������,2007,1,ȭ�м�������������,102,����踦 ��ġ�ϰ��� �� �� �۾����� ���̰� 2m �̻��� ���� �۾������� ���� �ּ� �� cm �̻����� �Ͽ����� �°�?,,20cm,30cm,40cm,50cm,3
����������,2007,1,ȭ�м�������������,103,��ٸ��� ����� ������ ���� �Ʒ��� ���� �� ()�� �˸� �� ����? ��ٸ��� ����� ���� ���� �������κ��� ()cm �̻� �ö󰡵��� �� ��,,30,40,50,60,4
����������,2007,1,ȭ�м�������������,104,������ ö������ �� �Ǹ��� ��ǳ�� ���� ǳ�� �� �ܾ� �� ���� ������ ���迡 �����Ǿ����� Ȯ���Ͽ��� �� ���� ���� �ƴ� ����?,,���� 10m �̻��� ������,���� ���̺� 1:4 �̻��� ������,�����ΰ� ��������� ������,�ܸ鱸���� ������ ���̰� �ִ� ������,1
����������,2007,1,ȭ�м�������������,105,ö�� �۾��� �� �� ��õ�Ľÿ��� �۾��� ������� �Ͽ��� �Ѵ�. ���� �� �۾��� �����Ͽ��� �ϴ� �������� ���� �� ��?,,�������� �д� 1�и����� �̻��� ���,���췮�� �ð��� 1��Ƽ���� �̻��� ���,ǳ���� �ʴ� 10���� �̻��� ���,�������� �ð��� 5�и����� �̻��� ���,3
����������,2007,1,ȭ�м�������������,106,���ݱ����۾��� �־ �̸� �۾���� �� �� �ֺ��� ���� �� ���Ͽ� �����Ͽ��� �� ������ �ƴ� ����?,,�������� �� ������ ����,�տ� �Լ� ��� �� ������ ���� �Ǵ� ����,������ ���ϼ��� ����,�������� ����� ����,4
����������,2007,1,ȭ�м�������������,107,�߶��� �����ϱ� ���Ͽ� ����ϴ� ������ �� �����뿡 �� ������ �ʾƵ� �۾��� �� �ִ� ������ Ȯ���Ǿ��� ���� ���ϴ� 2�� �������?,,U�ڰ��� ����,1������ ����,��������,�߶�������,2
����������,2007,1,ȭ�м�������������,108,������ ��ü�۾��� ��ü��ȹ�� ���Ե��� �ʴ� ����?,,����� �� �������,��õ�Ľ� �۾���ȹ,��ü��� �� ��ü���� ����,"��������, ��ȣ����, ȯ�⼳�� ���� ���",2
����������,2007,1,ȭ�м�������������,109,�Ͽ��۾��� ��������� ���� �������� ���� �ʴ� ����?,,�ε� �Ⱥ� ��� �Ͽ��۾��� �� �� �۾��� �� ����� ������ �κп��� �����ϰ� �۾��� �� �ֵ��� ������ �� ���ؾ� �Ѵ�.,������ ������ ���������� ȭ����ݿ� �Ǵ� ���������� ����Ͽ����� �ȵȴ�.,�ε� �Ǵ� �Ⱥ��� ���� ���� ��θ� ��ġ�� ���� ���� 75cm �̻����� �ؾ� �Ѵ�.,"����, ������ ���� ���� ����� ȭ���� �ٴ����� �� �� ���̰� 2m �̻� �Ǵ� ���, ���� �����ܰ��� ���� �� ������ �غκп��� 10cm �̻����� �ؾ� �Ѵ�.",3
����������,2007,1,ȭ�м�������������,110,�޺��(�ﵹ���� �޺��� ����)�� �ִ����������� ���� �� ����ϴ� ��������� �������� ���� ����?,,�ޱ�ü���� ��������� 10 �̻�,�ޱⰭ��� �޺���� �Ϻ� �� ��������� ��������� ������ ��� 2.5 �̻�,�ޱ���̾������ ��������� 5 �̻�,�ޱⰭ���� ��������� 10 �̻�,4
����������,2007,1,ȭ�м�������������,111,������ �Ͽ���ݱ�踦 ����Ͽ� �۾��� �� �� ����� �� �������� ���� �ٷ��ڰ� ���ظ� ���� ����� ���� �� ����ְ� ��ġ�Ͽ��� �� ���� �� �������� ���� ����?,,�ٷ����� ���Ա��� ��ġ,�Ͽ���ݱ�踦 �����ϴ� �� ��ġ,������ �ε�ħ�Ϲ��� ��ġ,������ �ر��� �����ϱ� ���� ��ġ,1
����������,2007,1,ȭ�м�������������,112,�������� ������ ������ �븷�������� ���� �����Ϸ� �� �� ������ ��������?,,1:1~1:1.5,1:0.5~1:1,01:01.5,01:01.8,2
����������,2007,1,ȭ�м�������������,113,���� �� ���� 50��� �̻��� �Ǽ��� ����������ǰ��� �� �����ؿ� ���� �ʴ� ����?,,�Ϲ� �Ǽ����� (��f):1.97%,�Ϲ� �Ǽ����� (��): 2.10%,�߰Ǽ�����: 2.44%,"ö��, �˵��ż�����: 0.94%",4
����������,2007,1,ȭ�м�������������,114,�ܸ����� 153mm���� ö���� ��������� ��� 11.5tonf�� �� �Ĵ� �Ǿ���. �� ö���� ���尭����?,,70kgf/mm��,72kgf/mm��,75kgf/mm��,78kgf/mm��,3
����������,2007,1,ȭ�м�������������,115,������ �Ʊ⸦ ���ÿ� �� �� �ִ� �����谡 �ƴ� ����?,,power shovel,tractor shovel,back hoe,motor grader,4
����������,2007,1,ȭ�м�������������,116,"�߶�������� �� 5cm �׹��ڷμ� �ŵ����� ��� ���� ������ �ּ� �� �̻��̾�� �ϴ°�? (��, ��ǰ�� ���)",,50kgf,100kgf,110kgf,150kgf,3
����������,2007,1,ȭ�м�������������,117,������� �ر����濡 ���� ��ġ �� �������� ���� ����?,,�� ����Ʈ(well point) ���� � ���� ������ ���� ��Ų ��.,���� ���̸� ������ ª�� �Ѵ�.,���Ŀ(earth anchor) �ð��� �Ѵ�.,����� �������ݿ� �߷��� ��ġ�� ���Ѵ�.,2
����������,2007,1,ȭ�м�������������,118,���� ��ũ��Ʈ Ÿ���۾��� �ؼ��������� �߸��� ����?,,���� ������Ų ���� �߿��� Ÿ���ϴ� ���� ����.,Ʈ���� Ȥ�� ��ũ��Ʈ ������ Ÿ���ϴ� ���� ����.,��ũ��Ʈ ���� ������ �� �����ϰ� �����ϸ鼭 ������ ���� �Ǵ� ���� �� �̸� ������ �����ؼ� Ÿ�� �ؾ� �Ѵ�.,���߿� �״�� ���Ͻ��� ����� �и��� ���δ�.,4
����������,2007,1,ȭ�м�������������,119,�ٷ����� ��ü ��� �������� ������ ��� ���к� ���� �Ѱ�Ÿ��� ���� ����?,,0.3kV ����: 30cm,15kV �ʰ� 37kV ����: 90cm,37kV �ʰ� 88kV ����:100cm,88kV �ʰ� 121kV ����: 140cm,2
����������,2007,1,ȭ�м�������������,120,ȭ���� ������ �Ͽ���ݱ�迡 �ƴ� �۾� �Ǵ� ������ �� ���� �� �� �ش� �۾��� �����ڸ� �����Ͽ��� �ϴ� ���� �� �Ǵ� ����?,,����ȭ���� ���԰� 100kg �̻��� ��,��尡���� ������ �ִ������� 2�� ������ ��,�ִ����緮�� �ʰ��Ͽ� ������ ��,������ ���԰� 1000kg �̻��� ��,1
