Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2009,2,ȭ�м�������������,95,��ȭ����ü �� ��ȭ�������� ���� ����ϴ� ȭ�м���κ��� ���� �Ǵ� ������ ���� ������ �� �ܺηκ����� ȭ���� �����ϱ� ���� ȭ���������� ��ġ ��ġ�� ���� ����?,,������ ���,������ �ϴ�,������ ����,������ ���ۺ�,1
����������,2009,2,ȭ�м�������������,96,���� �� ���蹰�� �� ��ȭ����� �߸� ����� ����?,,���һ�Į�� - �ٷ��� ���� �ð���ȭ,���׳׽� - ������ � ���� ���ļ�ȭ,Į�� - �̻�ȭź�ҿ� ���� ���ļ�ȭ,�Ƽ�Ʈ�˵����� - �й����� ���� ���� �񼮼�ȭ,3
����������,2009,2,ȭ�м�������������,97,8% NaOH ����װ� 5% NaOH ������� �����⿡ ȥ���Ͽ� 6% 100kg�� NaOH ������� ������� ���� �� kg�� NaOH ������� �ʿ��Ѱ�?,,"5% NaOH����� : 50.5, 8% NaOH����� : 49.5","5% NaOH����� : 56.8, 8% NaOH����� : 43.2","5% NaOH����� : 66.7, 8% NaOH����� : 33.3","5% NaOH����� : 73.4, 8% NaOH����� : 26.6",3
����������,2009,2,ȭ�м�������������,98,���� �� ���߹����� ���� �������� Ʋ�� ����?,,���Ѱ��� ���Ѱ��� �����Ѵ�.,����� ȥ�յ� ��ȭ�� ������ ü�� �󵵷� ��Ÿ����.,"�µ����� ����ϳ�, �з°��� ������ ����.",��ȭ�� ������ ������ ���� ���� �ٸ� ���� ���´�.,3
����������,2009,2,ȭ�м�������������,99,���� �� ���� �Ǵ� ȭ�簡 �߻��� ����� �ִ� ���� ������ ������ �������� ���� ����?,,���������� �ܸ��� �ҿ��� ���� ���� ��,���蹰 ���������� �������� ��ȭ�� ������� �� ��,���蹰 ���������� �����̳� �ٴ��� �߰��� ������ �� ��,���蹰 ��������� ��θ� ���ſ� ���� ����� ���߱��� ��ġ�� ��,4
����������,2009,2,ȭ�м�������������,100,���� �� ������ ������ �����ϱ� ���� �������� Ʋ�� ����?,,��ҿ� ģȭ���� Ŭ ��,��ȭ�������� ���� ��,������ ǥ������ ���� ��,���� �߿����� Ŭ ��,3
����������,2009,2,�Ǽ��������,101,���ܿ� ��ġ�Ǿ� �ִ� ����ũ���ο� ��Ż�� �����ϱ� ���� ��ġ�� ���ؾ� �ϴ� ���� ���� ǳ���� ���ʴ� �� m�� �ʰ��� ����ΰ�?,,30m,35m,40m,45m,1
����������,2009,2,�Ǽ��������,102,����� ���̰� 2m �̻��� �۾���ҿ� �۾������� ��ġ�� ��� �ؼ��Ͽ��� �� �������� ���� ���� ����?,,������ ���� 20cm �̻����� �� ��,������ᰣ�� ƴ�� 3cm ���Ϸ� �� ��,�߶��� ������ �ִ� ��ҿ��� ���������� ��ġ �� ��,�������� �������ų� �������� �ƴ��ϵ��� 2 �̻��� �������� �����ϰų� ������ų ��,1
����������,2009,2,�Ǽ��������,103,���� �� ���������� �������� �������� ���� �Ÿ��� �� ����?,,���������� ũ��,���������� ũ��,�����ð��� ũ��,�������,1
����������,2009,2,�Ǽ��������,104,�븷���������� ��ġ�� ���� ���������� ������ �ϰ� �̻��� ������ ��� �����Ͽ��� �ϴ� ������ �ƴ� ����?,,������ �ջ�?����?�ν�?���� �� Ż���� ������ ����,������ ���Ӻ�?������ �� �������� ����,���ݿ� ���� ���輺,ħ���� ����,3
����������,2009,2,�Ǽ��������,105,���� �� �°��⿡ ������Ű�� ��ȣ��ġ�� �ش� ���� �ʴ� ����?,,�����Ϲ�����ġ,���������ġ,���ӱ�,�ǰ�������ġ,4
����������,2009,2,�Ǽ��������,106,"�� �ͳ�(main tunnel)�� �ð��ϱ� ���� �ͳο��� �ణ ������ ���� ��������, ȯ��, ���, ��� ���� ���¸� �˾� ���� ���Ͽ� ��ġ�ϴ� �ͳ���?",,���Ϸ�(pilot)�ͳ�,�����к�(prefab)�ͳ�,���̵�(side)�ͳ�,�ǵ�(shield)�ͳ�,1
����������,2009,2,�Ǽ��������,107,���������� ����翡�� �븷�� �ۿ� �ִ� ���� ������ �з� ���� �������� ��Ǯ�� ������ ������?,,���ϸ�(boiling),����(heaving),������(piping),�׻�ȭ,2
����������,2009,2,�Ǽ��������,108,�볪����踦 ������ �� �ؼ��Ͽ��� �� ���׿� ���� �Ʒ�ǥ�� ���뿡�� ( )�� ���� ������ ����? ������� ������ �´������� ������ ������� �ֱ�� Ʋ�� �ϰų� ( �� )���� �̻��� ������� ����Ͽ� ( �� )���� �̻��� ���� ��,,"�� : 1.0, �� : 4","�� : 1.8, �� : 4","�� : 1.0, �� : 2","�� : 1.8, �� : 2",2
����������,2009,2,�Ǽ��������,109,ǳȭ���� ������ ����������� ���� ����?(2021�� 11�� 19�� ������ ���� �����),,01:00.5,01:00.8,01:01.0,01:01.5,3
����������,2009,2,�Ǽ��������,110,��â�� ���ο��� ȭ����� �۾��� �ϴ� ������ ������ ���鿡�� ��â �عٴڱ��� ���̰� �� m �� �ʰ��ϴ� ��쿡 �ش� �۾� �ٷ��ڰ� �����ϰ� ������ �� �ִ� ���� ��ġ�Ͽ��� �ϴ°�?,,1.0m,1.2m,1.3m,1.5m,4
����������,2009,2,�Ǽ��������,111,ȭ���ڵ����� ���� �ƴ� �۾� �Ǵ� ������ �۾��� �ϴ� ��쿡�� �ٷ����� �߰� ������ �����ϱ� ���Ͽ� �ش� �۾��� �����ϴ� �ٷ��ڰ� �ٴڰ� �������� �� ���� ���� �����ϰ� ���������� ���� ���� ��ġ�ϴ� ������ �ٴ����κ��� �� ������� ���̰� �� m �̻��ΰ�?,,2m,4m,6m,8m,1
����������,2009,2,�Ǽ��������,112,�Ͽ��۾��� ��������� ���� �������� ���� ���� ����?,,�ε�?�Ⱥ� ��� �Ͽ��۾��� �� �� �۾��� �� ����� ������ �κп��� �����ϰ� �۾��� �� �ֵ��� ������ �����ؾ� �Ѵ�.,������ ������ ���������� ȭ����ݿ� �Ǵ� ���������� ����Ͽ����� �ȵȴ�.,�ε� �Ǵ� �Ⱥ��� ���� ���� ��θ� ��ġ�� ���� ���� 75cm �̻����� �ؾ� �Ѵ�.,"����, ������ ���� ���� ����� ȭ���� �ٴ����κ��� ���̰� 2m �̻� �Ǵ� ���, ���� �����ܰ��� ������ ������ �غκп��� 10cm �̻����� �ؾ��Ѵ�.",3
����������,2009,2,�Ǽ��������,113,�޺��(�ﵹ���� �޺��� ����)�� �ִ����������� ���� �� ����ϴ� ��������� �������� ���� ����?,,�ޱ�ü���� ��������� 10 �̻�,�ޱⰭ��� �޺���� �Ϻ� �� ��������� ��������� �� ���� ��� 2.5 �̻�,�ޱ���̾������ ��������� 5 �̻�,�ޱⰭ���� ��������� 10 �̻�,4
����������,2009,2,�Ǽ��������,114,���� �� �ͳΰ����� ��������۾��� ���� ���� �� ���� �� �� ����?,,��ȭ�� ����� ��뷮�� ���� ���ı⸦ ����Ѵ�.,���� �� ��� ���ĸ��� ���ı�κ��� �и��ϰ� �״ܺ� �� ������Ų��.,������ ��������� ȭ������ ��ҷκ��� �ּ� 30m �̻� ������ ��ҿ��� ���Ѵ�.,���ĸ��� ���� ������ ������ ���� 20m �̻��� ���� ����Ѵ�.,4
����������,2009,2,�Ǽ��������,115,������ ���������� ���� �������� �������� ���� ����?,,����巹��(Sand drain) ����,����ȸ ����(Chemico pile) ����,�����۵巹��(Paper drain) ����,���̺�� �÷����̼�(Vibro flotation) ����,4
����������,2009,2,�Ǽ��������,116,"���������� 10���� ũ������ ȭ���� ���̾������ ���� �� �������� ���ΰ�? (��, ȭ���� ���̾������ ��������� 5 �̴�.)",,2��,5��,15��,50��,4
����������,2009,2,�Ǽ��������,117,�������(����?���� �� ������)�� ������ �� ������ġ �� �������� ���� ����?,,������� ��������� ������ 70cm �̳��� �� ��,�ܰ������ �������� ���������� 7m ���Ϸ� �� ��,Ʋ����� ������� ���������� 10m ���Ϸ� �� ��,����?�볪�� ���� ��Ḧ ����Ͽ� �߰��� ������ �� ��,4
����������,2009,2,�Ǽ��������,118,���� ����Ǵ� ��ġ�� ���������� ���ԵǴ� ���ǿ��� �µ� �� �ϰ��Կ� ���� ���߼��� ��� ������ ���ũ�Ⱑ ��� Ŀ�� ��ǥ���� ��Ǯ�� ������ ������?,,�й�ħ��(consolidation settlement),��ȭ(frost boil),���ݰ�ȭ(hardening),����(frost heave),4
����������,2009,2,�Ǽ��������,119,��ũ��Ʈ Ÿ���� ��Ǫ���� ���п� ������ ��ġ�� ���ڵ鿡 ���� ���� �� �������� ���� ����?,,�������� Ŭ���� �۴�.,Ÿ���ӵ��� �������� ũ��.,��Ǫ�� ���� ��ũ��Ʈ �µ��� �������� ũ��.,��ũ��Ʈ�� Ÿ�����̰� �������� ũ��.,1
����������,2009,2,�Ǽ��������,120,����������ؿ� ���� ��Ģ���� �����ϰ� �ִ� ������Ǽ� ��迡 �ش���� �ʴ� ����?,,�ҵ���,��帱,ũ����,��ȣ�� ,3
